
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     138514,          0,          0,          0,     134934,     146857,      300,     2200,     3500,     4300,    15700,   149000,
     InStorePurchase,      72862,          0,          0,          0,      71077,      76930,      300,     2200,     3500,     4200,    14700,   149000,
      OnlinePurchase,      51046,          0,          0,          0,      49762,      54252,      300,     2300,     3600,     4300,    17047,   144000,
        InstPurchase,      14606,          0,          0,          0,      14095,      15675,      400,     2300,     3600,     4500,    17672,   139000,
          AssocOfCat,        146,          0,          0,          0,        109,        160,    20000,    30000,    38000,    42000,   147000,   147000,
      AssocOfProduct,       1454,          0,          0,          0,       1309,       1564,      500,     2400,     3500,     4300,    15050,   125000,
      BusinessReport,        366,          0,          0,          0,        309,        419,    25000,    34000,    44000,    59000,   163400,   190000,
          CustBuyBeh,       1463,          0,          0,          0,       1286,       1508,      300,     2000,     3100,     3700,    12455,   140000,
       ProductReturn,       3855,          0,          0,          0,       3620,       4152,      200,     2300,     3500,     4335,    17429,   144000,

  2330s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2538:2538) (tPR = 38036) [OK] 
  2395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152589,          0,          0,     144952,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144951,          0,          0,          0,     141061,     153896,      300,     2400,     3800,     4800,    16800,   149000,
     InStorePurchase,      76253,          0,          0,          0,      74550,      81158,      300,     2400,     3800,     4800,    17241,   149000,
      OnlinePurchase,      53459,          0,          0,          0,      51836,      56465,      300,     2300,     3800,     4700,    16600,   145000,
        InstPurchase,      15239,          0,          0,          0,      14675,      16273,      400,     2500,     3900,     5000,    14900,   149000,
          AssocOfCat,        152,          0,          0,          0,        121,        182,    20000,    29000,    40000,    49850,    90760,   197000,
      AssocOfProduct,       1527,          0,          0,          0,       1373,       1637,      400,     2500,     3800,     4600,     9730,    34000,
      BusinessReport,        379,          0,          0,          0,        310,        435,    25000,    33000,    47000,    52200,   148400,   175000,
          CustBuyBeh,       1528,          0,          0,          0,       1378,       1680,      200,     2500,     4100,     5495,    24000,   129000,
       ProductReturn,       4051,          0,          0,          0,       3823,       4409,      200,     1700,     3500,     4550,    14780,   130000,

  2395s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39422) [OK] 
  2462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159699,          0,          0,     151691,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151702,          0,          0,          0,     148268,     167275,      300,     2400,     4000,     5000,    19300,   141000,
     InStorePurchase,      79817,          0,          0,          0,      78327,      87961,      300,     2400,     3900,     4900,    19200,   141000,
      OnlinePurchase,      55908,          0,          0,          0,      54577,      61739,      300,     2500,     4000,     5000,    19300,   133000,
        InstPurchase,      15977,          0,          0,          0,      15364,      17575,      400,     2600,     4100,     5100,    19324,   133000,
          AssocOfCat,        161,          0,          0,          0,        122,        181,    21000,    29000,    39000,    46900,   161260,   167000,
      AssocOfProduct,       1605,          0,          0,          0,       1447,       1785,      400,     1800,     3900,     4700,    19300,   112000,
      BusinessReport,        401,          0,          0,          0,        331,        436,    27000,    34000,    49000,    58000,   140890,   166000,
          CustBuyBeh,       1598,          0,          0,          0,       1448,       1785,      200,     2600,     3940,     5100,    17370,   110000,
       ProductReturn,       4235,          0,          0,          0,       3919,       4587,      200,     2700,     4100,     5400,    21000,   132000,

  2462s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41312) [OK] 
  2530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166782,          0,          0,     158420,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158420,          0,          0,          0,     155037,     173838,      300,     2500,     4100,     5400,    23000,   139000,
     InStorePurchase,      83400,          0,          0,          0,      81823,      91326,      300,     2400,     4100,     5400,    23000,   139000,
      OnlinePurchase,      58341,          0,          0,          0,      57074,      64030,      400,     2500,     4100,     5400,    22000,   135000,
        InstPurchase,      16679,          0,          0,          0,      16140,      18482,      400,     2800,     4300,     5700,    24000,   139000,
          AssocOfCat,        166,          0,          0,          0,        126,        194,    21000,    31000,    47500,    61250,   101900,   138000,
      AssocOfProduct,       1671,          0,          0,          0,       1541,       1906,      500,     2800,     4400,     5500,    19451,   131000,
      BusinessReport,        422,          0,          0,          0,        330,        445,    24000,    34000,    49400,    66700,   156240,   213000,
          CustBuyBeh,       1675,          0,          0,          0,       1499,       1818,      200,     2300,     3900,     5005,    18610,   111000,
       ProductReturn,       4428,          0,          0,          0,       4170,       4893,      200,     2000,     3800,     4800,    16630,   132000,

  2530s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 43220) [OK] 
  2594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173722,          0,          0,     165045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165048,          0,          0,          0,     161484,     173565,      300,     2600,     4300,     5500,    22000,   193000,
     InStorePurchase,      86831,          0,          0,          0,      85237,      91396,      400,     2500,     4200,     5400,    21000,   193000,
      OnlinePurchase,      60816,          0,          0,          0,      59542,      63973,      300,     2600,     4300,     5500,    22000,   193000,
        InstPurchase,      17401,          0,          0,          0,      16705,      18196,      400,     2900,     4500,     6000,    22000,   184000,
          AssocOfCat,        174,          0,          0,          0,        124,        176,    19800,    30000,    43300,    50300,    90630,   153000,
      AssocOfProduct,       1736,          0,          0,          0,       1559,       1803,      800,     3500,     5000,     6680,    26000,   128000,
      BusinessReport,        433,          0,          0,          0,        357,        468,    26000,    34000,    48000,    55000,   113640,   186000,
          CustBuyBeh,       1736,          0,          0,          0,       1536,       1785,      300,     2700,     3900,     4800,    23140,   135000,
       ProductReturn,       4595,          0,          0,          0,       4346,       4907,      300,     2900,     4600,     5900,    23000,   137000,

  2594s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3004:3004) (tPR = 44564) [OK] 
  2660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180645,          0,          0,     171620,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171620,          0,          0,          0,     167792,     185162,      300,     2700,     4600,     6000,    23000,   175000,
     InStorePurchase,      90306,          0,          0,          0,      88470,      97390,      300,     2700,     4600,     6000,    24000,   175000,
      OnlinePurchase,      63234,          0,          0,          0,      61963,      68311,      400,     2700,     4600,     6000,    23000,   175000,
        InstPurchase,      18080,          0,          0,          0,      17359,      19461,      400,     2700,     4600,     5900,    20000,   146000,
          AssocOfCat,        180,          0,          0,          0,        130,        179,    24000,    32000,    43000,    49000,   101200,   102000,
      AssocOfProduct,       1807,          0,          0,          0,       1637,       1985,      900,     3300,     4900,     6300,    24140,   130000,
      BusinessReport,        451,          0,          0,          0,        341,        456,    25000,    36000,    51000,    70000,   142730,   157000,
          CustBuyBeh,       1795,          0,          0,          0,       1642,       2005,      200,     3200,     5100,     7300,    32000,   133000,
       ProductReturn,       4793,          0,          0,          0,       4513,       5149,      300,     3300,     5100,     6600,    27500,   135000,

  2660s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46655) [OK] 
  2724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187595,          0,          0,     178203,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178197,          0,          0,          0,     174759,     187483,      300,     2800,     4700,     6400,    25000,   137000,
     InStorePurchase,      93719,          0,          0,          0,      92043,      98212,      300,     2700,     4700,     6300,    25000,   137000,
      OnlinePurchase,      65715,          0,          0,          0,      64476,      69407,      300,     2800,     4700,     6400,    25000,   137000,
        InstPurchase,      18763,          0,          0,          0,      18240,      19864,      400,     2700,     4700,     6300,    24000,   136000,
          AssocOfCat,        188,          0,          0,          0,        139,        197,    22000,    32000,    43600,    54100,    89060,   141000,
      AssocOfProduct,       1878,          0,          0,          0,       1719,       2022,      400,     2200,     4100,     5000,    18277,   108000,
      BusinessReport,        468,          0,          0,          0,        393,        523,    27000,    35000,    50000,    68000,   118720,   165000,
          CustBuyBeh,       1882,          0,          0,          0,       1707,       1952,      200,     3100,     4600,     6135,    23470,   127000,
       ProductReturn,       4979,          0,          0,          0,       4718,       5234,      200,     2600,     4500,     6200,    22000,   130000,

  2724s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3237:3237) (tPR = 48037) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195379,          0,          0,     185625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185621,          0,          0,          0,     181638,     194744,      300,     2900,     5000,     7400,    29000,   197000,
     InStorePurchase,      97761,          0,          0,          0,      95758,     102401,      300,     3000,     5100,     7600,    29000,   193000,
      OnlinePurchase,      68347,          0,          0,          0,      66941,      71759,      300,     2700,     4900,     7200,    29000,   197000,
        InstPurchase,      19513,          0,          0,          0,      18939,      20584,      500,     3000,     5100,     7500,    30000,   138000,
          AssocOfCat,        192,          0,          0,          0,        144,        224,    23000,    33000,    49000,    55750,   103750,   167000,
      AssocOfProduct,       1951,          0,          0,          0,       1809,       2152,      500,     2600,     4800,     6300,    32000,   115000,
      BusinessReport,        489,          0,          0,          0,        397,        494,    26000,    36000,    53500,    71250,   144150,   193000,
          CustBuyBeh,       1953,          0,          0,          0,       1788,       2059,      200,     2800,     5000,     6500,    27400,    71000,
       ProductReturn,       5169,          0,          0,          0,       4882,       5477,      200,     3100,     5200,     7900,    33000,   136000,

  2788s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49920) [OK] 
  2854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201170,          0,          0,     191101,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191101,          0,          0,          0,     187637,     204541,      300,     3000,     5200,     7700,    31000,   180000,
     InStorePurchase,     100588,          0,          0,          0,      98932,     107625,      300,     3000,     5200,     7700,    31000,   171000,
      OnlinePurchase,      70410,          0,          0,          0,      69141,      75326,      300,     2900,     5100,     7700,    31000,   180000,
        InstPurchase,      20103,          0,          0,          0,      19564,      21590,      400,     3000,     5300,     7800,    34000,   180000,
          AssocOfCat,        201,          0,          0,          0,        136,        190,    21000,    34000,    49800,    59000,   159140,   201000,
      AssocOfProduct,       2021,          0,          0,          0,       1869,       2191,      500,     2700,     4900,     7140,    31000,   124000,
      BusinessReport,        506,          0,          0,          0,        402,        533,    27000,    37000,    53600,    64300,   158280,   218000,
          CustBuyBeh,       2015,          0,          0,          0,       1805,       2127,      300,     3200,     5320,     8220,    26720,   110000,
       ProductReturn,       5326,          0,          0,          0,       5045,       5749,      200,     1800,     3800,     5600,    26000,   137000,

  2854s: (30%)   IR =   3464 .......|............................................................ (rIR:aIR:PR = 3464:3462:3462) (tPR = 51372) [OK] 
  2921s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207924,          0,          0,     197531,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197531,          0,          0,          0,     193604,     217319,      300,     3000,     5300,     8000,    46000,   187000,
     InStorePurchase,     103953,          0,          0,          0,     102022,     114010,      300,     2900,     5200,     7800,    47000,   187000,
      OnlinePurchase,      72782,          0,          0,          0,      71344,      80212,      300,     2900,     5300,     8100,    44000,   155000,
        InstPurchase,      20796,          0,          0,          0,      20238,      23097,      400,     3400,     5700,     9200,    50000,   153000,
          AssocOfCat,        207,          0,          0,          0,        156,        229,    22000,    34000,    52000,    60500,   123800,   152000,
      AssocOfProduct,       2087,          0,          0,          0,       1859,       2249,     1000,     3500,     5700,    10300,    56500,   149000,
      BusinessReport,        516,          0,          0,          0,        421,        559,    27000,    36000,    53000,    72000,   165200,   219000,
          CustBuyBeh,       2072,          0,          0,          0,       1885,       2272,      200,     3000,     5600,     8300,    36350,   134000,
       ProductReturn,       5511,          0,          0,          0,       5207,       6092,      600,     3600,     6100,    10400,    67000,   134000,

  2921s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 52980) [OK] 
  2985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214966,          0,          0,     204200,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204200,          0,          0,          0,     200552,     214785,      300,     3100,     5700,     9000,    33000,   175000,
     InStorePurchase,     107471,          0,          0,          0,     105764,     112979,      300,     3100,     5700,     9200,    33000,   175000,
      OnlinePurchase,      75239,          0,          0,          0,      73958,      79291,      300,     3200,     5700,     9100,    34000,   148000,
        InstPurchase,      21490,          0,          0,          0,      20830,      22515,      400,     2900,     5500,     8300,    29000,   148000,
          AssocOfCat,        216,          0,          0,          0,        168,        261,    22000,    33000,    56000,    65000,   118980,   179000,
      AssocOfProduct,       2151,          0,          0,          0,       1939,       2256,      500,     3500,     6300,    12290,    34430,   129000,
      BusinessReport,        533,          0,          0,          0,        429,        542,    28000,    37000,    60000,    78000,   160140,   200000,
          CustBuyBeh,       2152,          0,          0,          0,       1943,       2229,      300,     2000,     4600,     6700,    23700,   128000,
       ProductReturn,       5714,          0,          0,          0,       5327,       5889,      200,     2600,     5100,     8100,    27000,   134000,

  2985s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 54895) [OK] 
  3049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222111,          0,          0,     211006,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211006,          0,          0,          0,     207304,     221674,      300,     3200,     6000,     9000,    33000,   179000,
     InStorePurchase,     111036,          0,          0,          0,     109236,     116642,      300,     3200,     6000,     9100,    33000,   179000,
      OnlinePurchase,      77769,          0,          0,          0,      76516,      81745,      300,     3200,     6000,     9000,    32000,   179000,
        InstPurchase,      22201,          0,          0,          0,      21552,      23287,      400,     3300,     6000,     9300,    32000,   160000,
          AssocOfCat,        222,          0,          0,          0,        154,        228,    25000,    35000,    53000,    65200,   138950,   190000,
      AssocOfProduct,       2221,          0,          0,          0,       2055,       2365,      600,     2800,     5200,     9400,    25340,   128000,
      BusinessReport,        556,          0,          0,          0,        459,        582,    26000,    37000,    55000,    65000,   144210,   206000,
          CustBuyBeh,       2222,          0,          0,          0,       2018,       2312,      200,     3300,     6100,     9700,    29740,   128000,
       ProductReturn,       5884,          0,          0,          0,       5581,       6177,      200,     2600,     5300,     8800,    29220,   133000,

  3049s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3814:3814) (tPR = 56666) [OK] 
  3114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230517,          0,          0,     219000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219000,          0,          0,          0,     214919,     233146,      300,     3300,     6300,     9700,    39000,   199000,
     InStorePurchase,     115335,          0,          0,          0,     113486,     122751,      300,     3300,     6300,     9700,    40000,   199000,
      OnlinePurchase,      80637,          0,          0,          0,      78993,      85622,      300,     3400,     6400,     9700,    38000,   163000,
        InstPurchase,      23028,          0,          0,          0,      22440,      24773,      400,     3200,     6400,     9900,    41000,   163000,
          AssocOfCat,        231,          0,          0,          0,        177,        245,    24000,    35000,    52000,    58700,   122080,   167000,
      AssocOfProduct,       2305,          0,          0,          0,       2111,       2454,      800,     4500,     8400,    15100,    55450,   161000,
      BusinessReport,        578,          0,          0,          0,        479,        603,    27000,    37000,    53000,    62000,   167840,   226000,
          CustBuyBeh,       2300,          0,          0,          0,       2102,       2442,      300,     3800,     7100,    11870,    55710,   164000,
       ProductReturn,       6103,          0,          0,          0,       5788,       6497,      200,     3400,     6500,    10400,    42020,   137000,

  3114s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58458) [OK] 
  3180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236070,          0,          0,     224264,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224264,          0,          0,          0,     219457,     238981,      300,     3400,     6500,    10400,    43000,   207000,
     InStorePurchase,     118046,          0,          0,          0,     115723,     125725,      300,     3400,     6400,    10100,    43000,   207000,
      OnlinePurchase,      82641,          0,          0,          0,      80856,      88074,      300,     3400,     6500,    10625,    43000,   174000,
        InstPurchase,      23577,          0,          0,          0,      22878,      25182,      400,     3500,     6600,    10485,    45000,   173000,
          AssocOfCat,        237,          0,          0,          0,        184,        275,    23000,    35000,    54400,    74000,   165480,   170000,
      AssocOfProduct,       2364,          0,          0,          0,       2179,       2559,      500,     2100,     5000,     7500,    33000,    71000,
      BusinessReport,        587,          0,          0,          0,        473,        615,    27000,    38000,    63400,    82000,   146000,   178000,
          CustBuyBeh,       2365,          0,          0,          0,       2174,       2535,      200,     2500,     6000,     8920,    36000,   140000,
       ProductReturn,       6253,          0,          0,          0,       5943,       6721,      200,     2500,     5300,     8100,    34780,   135000,

  3180s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60276) [OK] 
  3245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242921,          0,          0,     230767,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230767,          0,          0,          0,     226565,     247106,      300,     3500,     7000,    12300,    52000,   197000,
     InStorePurchase,     121454,          0,          0,          0,     119611,     130180,      300,     3500,     7000,    12200,    52000,   197000,
      OnlinePurchase,      85030,          0,          0,          0,      83405,      90943,      300,     3600,     7100,    12300,    53000,   192000,
        InstPurchase,      24283,          0,          0,          0,      23549,      25983,      400,     3300,     7000,    12400,    50160,   144000,
          AssocOfCat,        243,          0,          0,          0,        201,        265,    23000,    35000,    58000,    74700,   105140,   160000,
      AssocOfProduct,       2433,          0,          0,          0,       2218,       2601,      300,     3900,     7880,    12400,    59000,   140000,
      BusinessReport,        606,          0,          0,          0,        528,        667,    27000,    38000,    61000,    80000,   148120,   197000,
          CustBuyBeh,       2431,          0,          0,          0,       2214,       2576,      300,     3800,     7200,    15460,    58460,   144000,
       ProductReturn,       6441,          0,          0,          0,       6080,       6895,      200,     2100,     5400,     8100,    38040,   134000,

  3245s: (36%)   IR =   4157 ........|............................................................ (rIR:aIR:PR = 4157:4155:4155) (tPR = 61849) [OK] 
  3313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250411,          0,          0,     237890,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237896,          0,          0,          0,     233397,     265425,      300,     3500,     6900,    11900,    49000,   190000,
     InStorePurchase,     125216,          0,          0,          0,     122955,     139462,      300,     3600,     6900,    12100,    49000,   190000,
      OnlinePurchase,      87632,          0,          0,          0,      86141,      97904,      300,     3400,     6800,    11800,    48000,   170000,
        InstPurchase,      25048,          0,          0,          0,      24301,      28059,      400,     3700,     6900,    11500,    48000,   170000,
          AssocOfCat,        252,          0,          0,          0,        207,        274,    21000,    36000,    56000,    67500,   129500,   209000,
      AssocOfProduct,       2509,          0,          0,          0,       2299,       2821,      600,     3900,     7180,    12200,    56340,   128000,
      BusinessReport,        629,          0,          0,          0,        544,        728,    28000,    39000,    67100,    91000,   162550,   214000,
          CustBuyBeh,       2507,          0,          0,          0,       2307,       2746,      300,     2500,     5200,    11165,    39530,   128000,
       ProductReturn,       6624,          0,          0,          0,       6282,       7377,      200,     4000,     7400,    12710,    49220,   132000,

  3313s: (37%)   IR =   4273 ...........|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63185) [OK] 
  3385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257939,          0,          0,     245049,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245049,          0,          0,          0,     240563,     286452,      300,     3700,     7800,    13700,    49000,   229000,
     InStorePurchase,     129015,          0,          0,          0,     126897,     150670,      300,     3700,     7800,    13600,    50000,   229000,
      OnlinePurchase,      90217,          0,          0,          0,      88457,     105536,      300,     3600,     7600,    13200,    47000,   163000,
        InstPurchase,      25817,          0,          0,          0,      25209,      30246,      400,     4200,     8400,    15300,    51530,   165000,
          AssocOfCat,        254,          0,          0,          0,        179,        253,    21000,    34000,    56200,    67000,   153680,   195000,
      AssocOfProduct,       2575,          0,          0,          0,       2350,       2956,      600,     3900,     7500,    13500,    47430,   135000,
      BusinessReport,        649,          0,          0,          0,        528,        708,    29000,    40000,    61000,    74000,   158910,   262000,
          CustBuyBeh,       2577,          0,          0,          0,       2350,       2954,      300,     4400,     8700,    15725,    47000,   138000,
       ProductReturn,       6835,          0,          0,          0,       6421,       7949,      300,     4100,     8400,    16800,    56000,   140000,

  3385s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65472) [OK] 
  3450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263859,          0,          0,     250657,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250657,          0,          0,          0,     245257,     267486,      300,     3800,     7800,    15200,    55000,   190000,
     InStorePurchase,     131893,          0,          0,          0,     129557,     140933,      300,     3900,     8000,    15600,    56000,   190000,
      OnlinePurchase,      92341,          0,          0,          0,      90148,      98592,      300,     3600,     7700,    14900,    54000,   179000,
        InstPurchase,      26423,          0,          0,          0,      25552,      27961,      400,     3700,     7600,    14700,    51000,   168000,
          AssocOfCat,        265,          0,          0,          0,        207,        276,    21000,    36000,    54300,    64150,   151200,   183000,
      AssocOfProduct,       2641,          0,          0,          0,       2490,       2937,      900,     4400,     9000,    18600,    55000,   129000,
      BusinessReport,        659,          0,          0,          0,        565,        709,    28000,    39000,    62000,    82500,   150800,   240000,
          CustBuyBeh,       2630,          0,          0,          0,       2426,       2789,      200,     4000,     7800,    14450,    54100,   135000,
       ProductReturn,       7007,          0,          0,          0,       6664,       7539,      200,     3900,     8400,    15100,    60000,   179000,

  3450s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4503:4503) (tPR = 67007) [OK] 
  3514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270964,          0,          0,     257411,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257411,          0,          0,          0,     252307,     270566,      300,     3900,     8600,    19700,    65000,   206000,
     InStorePurchase,     135498,          0,          0,          0,     133043,     142636,      300,     3900,     8500,    21000,    65000,   206000,
      OnlinePurchase,      94850,          0,          0,          0,      92914,      99578,      300,     4000,     8700,    19500,    65000,   200000,
        InstPurchase,      27063,          0,          0,          0,      26350,      28352,      400,     3800,     8500,    17800,    64000,   169000,
          AssocOfCat,        271,          0,          0,          0,        205,        303,    23000,    35000,    66000,    86600,   164840,   198000,
      AssocOfProduct,       2698,          0,          0,          0,       2498,       2881,      600,     3800,     8300,    16700,    60000,   139000,
      BusinessReport,        677,          0,          0,          0,        566,        685,    28000,    39000,    63400,    79400,   147680,   185000,
          CustBuyBeh,       2717,          0,          0,          0,       2562,       2906,      700,     4500,    10600,    25650,    96580,   155000,
       ProductReturn,       7190,          0,          0,          0,       6830,       7519,      200,     3300,     7900,    15700,    60000,   137000,

  3514s: (40%)   IR =   4619 ......|............................................................ (rIR:aIR:PR = 4619:4619:4619) (tPR = 68581) [OK] 
  3580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278031,          0,          0,     264144,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264151,          0,          0,          0,     257778,     286001,      300,     4100,     9300,    18400,    68000,   217000,
     InStorePurchase,     139077,          0,          0,          0,     136139,     150837,      300,     4100,     9200,    18600,    68000,   217000,
