
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      69417,          0,          0,          0,      67576,      73804,      300,     2100,     3200,     3800,    14900,   148000,
      OnlinePurchase,      48638,          0,          0,          0,      47310,      51647,      300,     2000,     3200,     3800,    14200,   137000,
        InstPurchase,      13871,          0,          0,          0,      13398,      15033,      400,     2300,     3400,     3900,    13500,   136000,
          AssocOfCat,        139,          0,          0,          0,         93,        131,    18800,    28000,    34800,    50600,   168400,   170000,
      AssocOfProduct,       1382,          0,          0,          0,       1207,       1451,      500,     2600,     3480,     4000,    21480,   112000,
      BusinessReport,        348,          0,          0,          0,        280,        394,    23000,    32000,    41000,    53000,   117150,   175000,
          CustBuyBeh,       1382,          0,          0,          0,       1232,       1478,      200,     1100,     2200,     2600,     7005,    35000,
       ProductReturn,       3689,          0,          0,          0,       3461,       3889,      200,     2200,     3300,     3900,    14940,   136000,

  2413s: (21%)   IR =   2425 .......|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 36394) [OK] 
  2480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145749,          0,          0,     138436,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138436,          0,          0,          0,     135713,     152542,      300,     2200,     3400,     4100,    12800,   150000,
     InStorePurchase,      72849,          0,          0,          0,      71646,      80183,      300,     2200,     3400,     4100,    13100,   150000,
      OnlinePurchase,      51000,          0,          0,          0,      50136,      56382,      300,     2200,     3500,     4100,    13600,   134000,
        InstPurchase,      14587,          0,          0,          0,      13931,      15977,      400,     1800,     3100,     3600,     9600,   133000,
          AssocOfCat,        146,          0,          0,          0,        110,        166,    19900,    28000,    42000,    52000,   157970,   164000,
      AssocOfProduct,       1465,          0,          0,          0,       1338,       1676,      500,     2400,     3500,     4200,    16115,   134000,
      BusinessReport,        363,          0,          0,          0,        289,        377,    24000,    32000,    40000,    47100,    59220,   171000,
          CustBuyBeh,       1469,          0,          0,          0,       1324,       1611,      200,     2100,     3100,     3600,     9040,   111000,
       ProductReturn,       3870,          0,          0,          0,       3668,       4349,      200,     2300,     3500,     4300,    14400,   133000,

  2480s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37957) [OK] 
  2544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152906,          0,          0,     145264,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145263,          0,          0,          0,     142011,     153078,      300,     2300,     3700,     4500,    16300,   149000,
     InStorePurchase,      76467,          0,          0,          0,      74640,      80079,      300,     2300,     3700,     4500,    16300,   139000,
      OnlinePurchase,      53510,          0,          0,          0,      52530,      56738,      300,     2300,     3700,     4500,    16800,   149000,
        InstPurchase,      15286,          0,          0,          0,      14841,      16261,      400,     1800,     3400,     4200,    13138,   129000,
          AssocOfCat,        154,          0,          0,          0,        114,        165,    18700,    28000,    38000,    43400,   108640,   172000,
      AssocOfProduct,       1528,          0,          0,          0,       1375,       1614,      700,     2700,     3900,     4625,    19415,   136000,
      BusinessReport,        377,          0,          0,          0,        281,        366,    19900,    32000,    44000,    50650,    99380,   172000,
          CustBuyBeh,       1532,          0,          0,          0,       1383,       1636,      200,     1600,     2900,     3500,    10026,    33000,
       ProductReturn,       4052,          0,          0,          0,       3837,       4314,      300,     2500,     3700,     4800,    23000,   131000,

  2544s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39256) [OK] 
  2611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159965,          0,          0,     151979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151979,          0,          0,          0,     148421,     167376,      300,     2300,     3700,     4400,    15600,   175000,
     InStorePurchase,      79994,          0,          0,          0,      78347,      88122,      300,     2300,     3700,     4500,    15800,   175000,
      OnlinePurchase,      55995,          0,          0,          0,      54638,      61576,      300,     2300,     3600,     4400,    14800,   147000,
        InstPurchase,      15990,          0,          0,          0,      15436,      17678,      400,     2200,     3700,     4500,    16421,   142000,
          AssocOfCat,        159,          0,          0,          0,        114,        175,    19200,    30000,    41000,    46600,    59440,    64000,
      AssocOfProduct,       1602,          0,          0,          0,       1472,       1786,      500,     3200,     4300,     5200,    23000,   173000,
      BusinessReport,        398,          0,          0,          0,        320,        433,    23000,    32000,    43000,    55000,   137540,   173000,
          CustBuyBeh,       1593,          0,          0,          0,       1463,       1792,      200,     2600,     3900,     5000,    24140,   142000,
       ProductReturn,       4234,          0,          0,          0,       3969,       4647,      100,     2600,     3900,     4900,    23520,   142000,

  2611s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41203) [OK] 
  2676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166524,          0,          0,     158192,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158192,          0,          0,          0,     154700,     165449,      300,     2400,     3900,     5000,    30000,   185000,
     InStorePurchase,      83248,          0,          0,          0,      81726,      87404,      300,     2400,     3900,     5000,    30000,   185000,
      OnlinePurchase,      58290,          0,          0,          0,      57015,      60805,      300,     2400,     3900,     5000,    30000,   150000,
        InstPurchase,      16654,          0,          0,          0,      15959,      17240,      400,     2500,     4000,     5100,    27590,   150000,
          AssocOfCat,        166,          0,          0,          0,        125,        164,    19300,    29000,    44000,    59000,   164800,   170000,
      AssocOfProduct,       1661,          0,          0,          0,       1509,       1779,      700,     2400,     3500,     4300,    22200,   114000,
      BusinessReport,        417,          0,          0,          0,        336,        454,    23000,    32000,    44000,    56500,   161900,   193000,
          CustBuyBeh,       1665,          0,          0,          0,       1507,       1755,      200,     2500,     4100,     5100,    29440,   120000,
       ProductReturn,       4423,          0,          0,          0,       4148,       4710,      300,     2900,     4300,     6000,    35780,   126000,

  2676s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42606) [OK] 
  2740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173558,          0,          0,     164887,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164874,          0,          0,          0,     161614,     173295,      300,     2500,     4100,     5200,    25000,   203000,
     InStorePurchase,      86758,          0,          0,          0,      85137,      90931,      300,     2600,     4100,     5200,    26000,   156000,
      OnlinePurchase,      60732,          0,          0,          0,      59567,      63992,      300,     2400,     4100,     5200,    24000,   155000,
        InstPurchase,      17384,          0,          0,          0,      16910,      18372,      400,     2200,     4000,     5100,    24000,   203000,
          AssocOfCat,        173,          0,          0,          0,        141,        195,    20000,    30000,    46000,    58400,   189160,   193000,
      AssocOfProduct,       1734,          0,          0,          0,       1587,       1883,      500,     2900,     4500,     6760,    40160,   189000,
      BusinessReport,        430,          0,          0,          0,        351,        463,    23000,    32000,    45000,    51000,    97840,   185000,
          CustBuyBeh,       1734,          0,          0,          0,       1550,       1779,      200,     2800,     4300,     5800,    36000,   112000,
       ProductReturn,       4602,          0,          0,          0,       4286,       4788,      200,     2000,     3300,     4000,    19100,   113000,

  2740s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44837) [OK] 
  2805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180874,          0,          0,     171806,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171806,          0,          0,          0,     168285,     184080,      300,     2600,     4200,     5300,    29000,   179000,
     InStorePurchase,      90394,          0,          0,          0,      88768,      96952,      300,     2400,     4100,     5200,    28000,   132000,
      OnlinePurchase,      63315,          0,          0,          0,      61926,      67666,      300,     2800,     4300,     5400,    28000,   179000,
        InstPurchase,      18097,          0,          0,          0,      17591,      19462,      400,     2800,     4400,     5600,    32000,   131000,
          AssocOfCat,        181,          0,          0,          0,        125,        166,    20000,    30000,    36000,    45650,    70190,    99000,
      AssocOfProduct,       1813,          0,          0,          0,       1647,       1952,      500,     2800,     4400,     5600,    32940,   131000,
      BusinessReport,        454,          0,          0,          0,        370,        479,    22000,    32000,    48000,    58000,   157200,   222000,
          CustBuyBeh,       1812,          0,          0,          0,       1643,       1918,      200,     1800,     3100,     3805,    17724,   129000,
       ProductReturn,       4808,          0,          0,          0,       4501,       5060,      200,     2800,     4300,     5300,    24000,   127000,

  2805s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46497) [OK] 
  2869s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187985,          0,          0,     178599,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178599,          0,          0,          0,     175182,     187189,      300,     2700,     4600,     6100,    24000,   185000,
     InStorePurchase,      93963,          0,          0,          0,      92544,      98702,      300,     2900,     4800,     6400,    26000,   156000,
      OnlinePurchase,      65848,          0,          0,          0,      64503,      68734,      300,     2500,     4400,     5825,    23000,   185000,
        InstPurchase,      18788,          0,          0,          0,      18135,      19753,      400,     2400,     4200,     5500,    19700,   130000,
          AssocOfCat,        187,          0,          0,          0,        128,        176,    21000,    31000,    49600,    58150,   150380,   155000,
      AssocOfProduct,       1877,          0,          0,          0,       1691,       1968,      300,     3700,     5500,     7555,    39000,   115000,
      BusinessReport,        471,          0,          0,          0,        374,        499,    25000,    34000,    49000,    60000,    91000,   209000,
          CustBuyBeh,       1878,          0,          0,          0,       1679,       1948,      200,     2600,     4300,     5900,    24000,   129000,
       ProductReturn,       4973,          0,          0,          0,       4691,       5283,      100,     2400,     4200,     5300,    19992,   113000,

  2869s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47868) [OK] 
  2935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194243,          0,          0,     184533,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184533,          0,          0,          0,     180852,     199641,      300,     2800,     4700,     6400,    28000,   190000,
     InStorePurchase,      97092,          0,          0,          0,      95303,     104937,      300,     2900,     4800,     6600,    30000,   190000,
      OnlinePurchase,      68006,          0,          0,          0,      66811,      73815,      300,     2700,     4600,     6200,    27000,   190000,
        InstPurchase,      19435,          0,          0,          0,      18738,      20889,      300,     2500,     4500,     6200,    26000,   135000,
          AssocOfCat,        194,          0,          0,          0,        139,        213,    23000,    31000,    48000,    58300,   146900,   174000,
      AssocOfProduct,       1946,          0,          0,          0,       1752,       2069,      600,     3100,     4700,     6500,    31300,   140000,
      BusinessReport,        485,          0,          0,          0,        395,        527,    24000,    33000,    48200,    58600,   156160,   187000,
          CustBuyBeh,       1944,          0,          0,          0,       1790,       2129,      200,     1600,     4200,     5400,    23700,   114000,
       ProductReturn,       5141,          0,          0,          0,       4867,       5589,      300,     2500,     4500,     6300,    24100,   134000,

  2935s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49903) [OK] 
  3001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201964,          0,          0,     191861,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191861,          0,          0,          0,     187634,     204696,      300,     2800,     4800,     6200,    24000,   205000,
     InStorePurchase,     100970,          0,          0,          0,      99108,     107843,      300,     2900,     4800,     6300,    24000,   198000,
      OnlinePurchase,      70707,          0,          0,          0,      68923,      75111,      300,     2700,     4700,     6100,    23000,   205000,
        InstPurchase,      20184,          0,          0,          0,      19603,      21742,      400,     3100,     5000,     6500,    25000,   149000,
          AssocOfCat,        204,          0,          0,          0,        150,        201,    21000,    30000,    42800,    59900,    85000,   162000,
      AssocOfProduct,       2024,          0,          0,          0,       1858,       2193,      400,     3100,     4900,     6000,    25000,   130000,
      BusinessReport,        507,          0,          0,          0,        418,        533,    25000,    34000,    51000,    60000,   142980,   170000,
          CustBuyBeh,       2017,          0,          0,          0,       1850,       2147,      200,     3100,     5100,     7120,    25000,   129000,
       ProductReturn,       5351,          0,          0,          0,       5006,       5640,      200,     3000,     4800,     6300,    26000,   129000,

  3001s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3465:3464) (tPR = 51577) [OK] 
  3066s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208322,          0,          0,     197917,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197932,          0,          0,          0,     194218,     211080,      300,     2900,     5200,     7500,    33000,   137000,
     InStorePurchase,     104180,          0,          0,          0,     102434,     111320,      300,     3000,     5200,     7500,    33000,   137000,
      OnlinePurchase,      72948,          0,          0,          0,      71643,      77741,      300,     2800,     5200,     7500,    33000,   136000,
        InstPurchase,      20804,          0,          0,          0,      20141,      22019,      400,     3000,     5300,     7500,    35000,   133000,
          AssocOfCat,        208,          0,          0,          0,        139,        191,    22000,    32000,    47800,    56400,    63960,    75000,
      AssocOfProduct,       2076,          0,          0,          0,       1851,       2129,      500,     3500,     5500,     7500,    37000,   133000,
      BusinessReport,        523,          0,          0,          0,        446,        548,    23000,    34000,    51000,    66550,   152550,   201000,
          CustBuyBeh,       2081,          0,          0,          0,       1911,       2236,      200,     2000,     3700,     4800,    21000,   110000,
       ProductReturn,       5519,          0,          0,          0,       5217,       5914,      200,     3200,     5300,     7400,    34850,   133000,

  3066s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 52923) [OK] 
  3131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215244,          0,          0,     204470,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204470,          0,          0,          0,     201404,     218661,      300,     3100,     5500,     8400,    44000,   206000,
     InStorePurchase,     107600,          0,          0,          0,     106159,     114920,      300,     3100,     5500,     8400,    44000,   206000,
      OnlinePurchase,      75341,          0,          0,          0,      74295,      80680,      300,     3000,     5500,     8200,    43000,   191000,
        InstPurchase,      21529,          0,          0,          0,      20950,      23061,      400,     3300,     5800,     9200,    48000,   147000,
          AssocOfCat,        216,          0,          0,          0,        152,        206,    19500,    31000,    46000,    62950,   138650,   159000,
      AssocOfProduct,       2151,          0,          0,          0,       1962,       2298,      500,     2500,     4700,     6900,    36000,   135000,
      BusinessReport,        540,          0,          0,          0,        452,        554,    24000,    33000,    49500,    59000,   162250,   174000,
          CustBuyBeh,       2155,          0,          0,          0,       1978,       2359,      200,     3500,     5900,     9300,    53400,   139000,
       ProductReturn,       5712,          0,          0,          0,       5420,       6062,      200,     2600,     5300,     7985,    40000,   140000,

  3131s: (32%)   IR =   3695 .........|............................................................ (rIR:aIR:PR = 3695:3695:3694) (tPR = 54571) [OK] 
  3200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222758,          0,          0,     211637,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211638,          0,          0,          0,     207510,     240225,      300,     3200,     5800,     8700,    39000,   192000,
     InStorePurchase,     111364,          0,          0,          0,     109247,     126106,      300,     3200,     5700,     8700,    39000,   192000,
      OnlinePurchase,      77998,          0,          0,          0,      76674,      88791,      300,     3100,     5700,     8540,    39000,   192000,
        InstPurchase,      22276,          0,          0,          0,      21589,      25328,      400,     3500,     5900,     9400,    39000,   166000,
          AssocOfCat,        220,          0,          0,          0,        156,        231,    21000,    31000,    46000,    54200,    97040,   151000,
      AssocOfProduct,       2224,          0,          0,          0,       2054,       2586,      500,     3800,     6530,     9500,    45000,   166000,
      BusinessReport,        556,          0,          0,          0,        474,        633,    24000,    34000,    55000,    74000,   158960,   248000,
          CustBuyBeh,       2220,          0,          0,          0,       2019,       2542,      100,     1000,     2200,     3700,    21000,   119000,
       ProductReturn,       5901,          0,          0,          0,       5549,       6648,      400,     2900,     5200,     8400,    34000,   140000,

  3200s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56249) [OK] 
  3267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228961,          0,          0,     217516,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217517,          0,          0,          0,     213761,     235218,      300,     3200,     6000,    11200,    56000,   192000,
     InStorePurchase,     114459,          0,          0,          0,     112689,     123736,      300,     2900,     5700,    10200,    53000,   192000,
      OnlinePurchase,      80162,          0,          0,          0,      78851,      86617,      300,     3600,     6300,    12400,    60000,   190000,
        InstPurchase,      22896,          0,          0,          0,      22221,      24865,      400,     3400,     6300,    11700,    59000,   192000,
          AssocOfCat,        227,          0,          0,          0,        170,        271,    21000,    33000,    47800,    67400,   152400,   174000,
      AssocOfProduct,       2294,          0,          0,          0,       2090,       2500,      400,     2400,     5300,     9200,    46000,   146000,
      BusinessReport,        573,          0,          0,          0,        479,        624,    26000,    35000,    67000,    99250,   180500,   220000,
          CustBuyBeh,       2281,          0,          0,          0,       2080,       2447,      200,     2600,     6100,    11600,    51000,   146000,
       ProductReturn,       6071,          0,          0,          0,       5736,       6548,      300,     3500,     6300,    12210,    59000,   161000,

  3267s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3924:3924) (tPR = 58332) [OK] 
  3332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236358,          0,          0,     224560,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224560,          0,          0,          0,     220138,     238901,      300,     3400,     6400,    11500,    41000,   181000,
     InStorePurchase,     118191,          0,          0,          0,     116002,     125717,      300,     3300,     6300,    11200,    40000,   181000,
      OnlinePurchase,      82755,          0,          0,          0,      81276,      87967,      300,     3400,     6500,    11600,    42000,   181000,
        InstPurchase,      23614,          0,          0,          0,      22860,      25217,      400,     3600,     6800,    12200,    43000,   155000,
          AssocOfCat,        238,          0,          0,          0,        178,        250,    22000,    33000,    47000,    57350,   166980,   181000,
      AssocOfProduct,       2363,          0,          0,          0,       2175,       2523,      600,     2400,     6000,     9680,    33280,   139000,
      BusinessReport,        589,          0,          0,          0,        479,        591,    27000,    35000,    61000,    80400,   160160,   189000,
          CustBuyBeh,       2361,          0,          0,          0,       2127,       2498,      100,     2900,     5700,     9300,    34010,   125000,
       ProductReturn,       6248,          0,          0,          0,       5990,       6817,      200,     2700,     6000,    10810,    41640,   127000,

  3332s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4040:4040) (tPR = 59885) [OK] 
  3396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243163,          0,          0,     231000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231000,          0,          0,          0,     227131,     242995,      300,     3500,     6500,    11100,    41000,   170000,
     InStorePurchase,     121572,          0,          0,          0,     119841,     128034,      300,     3300,     6400,    10800,    39000,   170000,
      OnlinePurchase,      85114,          0,          0,          0,      83583,      89322,      300,     3600,     6700,    11600,    43000,   170000,
        InstPurchase,      24314,          0,          0,          0,      23707,      25639,      400,     3700,     6800,    11100,    43000,   141000,
          AssocOfCat,        243,          0,          0,          0,        199,        268,    23000,    35000,    54200,    79100,   159750,   177000,
      AssocOfProduct,       2429,          0,          0,          0,       2242,       2566,      500,     2700,     4900,     8165,    25330,   129000,
      BusinessReport,        608,          0,          0,          0,        529,        691,    26000,    37000,    60000,    72000,   164160,   223000,
          CustBuyBeh,       2437,          0,          0,          0,       2278,       2617,      200,     1300,     4100,     6310,    25640,    62000,
       ProductReturn,       6446,          0,          0,          0,       6056,       6705,      300,     4100,     7400,    13500,    51000,   135000,

  3396s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61850) [OK] 
  3462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249722,          0,          0,     237227,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237227,          0,          0,          0,     233017,     256906,      300,     3500,     6700,    12600,    46000,   199000,
     InStorePurchase,     124932,          0,          0,          0,     122825,     134785,      300,     3600,     6800,    12800,    48000,   199000,
      OnlinePurchase,      87338,          0,          0,          0,      86003,      95112,      300,     3400,     6700,    12500,    44000,   191000,
        InstPurchase,      24957,          0,          0,          0,      24189,      27009,      400,     3500,     6600,    11600,    44000,   191000,
          AssocOfCat,        249,          0,          0,          0,        182,        232,    21000,    34000,    57700,    70000,   120340,   179000,
      AssocOfProduct,       2504,          0,          0,          0,       2333,       2707,      500,     1700,     4100,     5900,    29920,   165000,
      BusinessReport,        628,          0,          0,          0,        525,        669,    26000,    36000,    58000,    74500,   151300,   181000,
          CustBuyBeh,       2497,          0,          0,          0,       2324,       2700,      200,     2500,     5100,     9495,    36980,   174000,
       ProductReturn,       6617,          0,          0,          0,       6251,       7131,      200,     2500,     5580,     9540,    38000,   136000,

  3462s: (37%)   IR =   4273 .........|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63384) [OK] 
  3532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257873,          0,          0,     244974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244974,          0,          0,          0,     240172,     277959,      300,     3600,     7100,    14000,    53000,   198000,
     InStorePurchase,     128969,          0,          0,          0,     126479,     146362,      300,     3700,     7200,    14000,    53000,   198000,
      OnlinePurchase,      90217,          0,          0,          0,      88724,     102259,      300,     3400,     6900,    13700,    51000,   198000,
        InstPurchase,      25788,          0,          0,          0,      24969,      29338,      400,     3800,     7300,    14700,    53610,   164000,
          AssocOfCat,        255,          0,          0,          0,        190,        277,    21000,    33000,    45200,    54000,    71440,    93000,
      AssocOfProduct,       2581,          0,          0,          0,       2344,       2940,      600,     4100,     7600,    17600,    58000,   132000,
      BusinessReport,        644,          0,          0,          0,        554,        728,    25000,    36000,    59000,    75550,   157260,   189000,
          CustBuyBeh,       2575,          0,          0,          0,       2339,       2894,      200,     2900,     5700,    11500,    44050,   142000,
       ProductReturn,       6844,          0,          0,          0,       6477,       7724,      300,     3600,     7000,    14300,    51000,   198000,

  3532s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4387:4387) (tPR = 65425) [OK] 
  3597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263745,          0,          0,     250547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250547,          0,          0,          0,     245810,     267410,      300,     3700,     7300,    13600,    52000,   182000,
     InStorePurchase,     131880,          0,          0,          0,     129493,     140729,      300,     3600,     7100,    12900,    50000,   182000,
      OnlinePurchase,      92289,          0,          0,          0,      90576,      98411,      300,     3800,     7600,    14300,    56000,   162000,
        InstPurchase,      26378,          0,          0,          0,      25741,      28270,      400,     3800,     7400,    14100,    55000,   162000,
          AssocOfCat,        262,          0,          0,          0,        195,        273,    23000,    35000,    54000,    80300,   166120,   185000,
      AssocOfProduct,       2635,          0,          0,          0,       2426,       2837,      400,     3000,     6100,    10410,    43620,   116000,
      BusinessReport,        660,          0,          0,          0,        567,        733,    26000,    36000,    60000,    75300,   163300,   219000,
          CustBuyBeh,       2633,          0,          0,          0,       2396,       2763,      200,     3400,     7400,    14680,    46360,   134000,
       ProductReturn,       7008,          0,          0,          0,       6732,       7581,      200,     3200,     6900,    13990,    55360,   162000,

  3597s: (39%)   IR =   4504 ......|............................................................ (rIR:aIR:PR = 4504:4503:4503) (tPR = 66693) [OK] 
  3663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272308,          0,          0,     258691,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258680,          0,          0,          0,     253950,     280139,      300,     3800,     8000,    16500,    47000,   214000,
     InStorePurchase,     136077,          0,          0,          0,     133762,     147311,      300,     3800,     8000,    16200,    47000,   214000,
      OnlinePurchase,      95395,          0,          0,          0,      93769,     103518,      300,     3800,     8000,    16800,    48000,   214000,
