
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      74739,          0,          0,          0,      73138,      83282,      300,     2000,     3000,     3300,     6117,   118000,
      OnlinePurchase,      52354,          0,          0,          0,      51243,      58486,      300,     1900,     3000,     3300,     5813,   118000,
        InstPurchase,      14964,          0,          0,          0,      14390,      16632,      400,     2100,     3100,     3400,     7100,   117000,
          AssocOfCat,        150,          0,          0,          0,        114,        179,    16800,    22000,    27000,    29000,    53200,   130000,
      AssocOfProduct,       1489,          0,          0,          0,       1342,       1673,      500,     2800,     3600,     3900,    15326,   118000,
      BusinessReport,        370,          0,          0,          0,        327,        460,    18300,    27000,    33000,    36000,    42780,    47000,
          CustBuyBeh,       1501,          0,          0,          0,       1345,       1685,      200,     1600,     2600,     2900,    10500,    99000,
       ProductReturn,       3964,          0,          0,          0,       3676,       4468,      200,     1800,     2900,     3100,     4731,   100000,

  2353s: (19%)   IR =   2629 ....|............................................................ (rIR:aIR:PR = 2629:2628:2628) (tPR = 39389) [OK] 
  2418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159136,          0,          0,     151156,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151160,          0,          0,          0,     146841,     158572,      300,     2100,     3200,     3600,    15800,   181000,
     InStorePurchase,      79518,          0,          0,          0,      77421,      83399,      300,     2100,     3200,     3500,    15400,   181000,
      OnlinePurchase,      55724,          0,          0,          0,      54121,      58340,      300,     2000,     3200,     3600,    15400,   146000,
        InstPurchase,      15918,          0,          0,          0,      15299,      16833,      400,     2200,     3300,     3800,    22000,   133000,
          AssocOfCat,        162,          0,          0,          0,        113,        159,    16600,    22000,    27000,    29000,   110600,   125000,
      AssocOfProduct,       1599,          0,          0,          0,       1421,       1655,      500,     2000,     3400,     3800,    16300,   100000,
      BusinessReport,        399,          0,          0,          0,        341,        459,    19500,    28000,    35000,    46000,   170000,   880000,
          CustBuyBeh,       1599,          0,          0,          0,       1411,       1638,      300,     2200,     3300,     3700,    13100,   116000,
       ProductReturn,       4215,          0,          0,          0,       3917,       4406,      200,     2000,     3200,     3600,    15265,   154000,

  2418s: (20%)   IR =   2767 ....|............................................................ (rIR:aIR:PR = 2767:2766:2766) (tPR = 41026) [OK] 
  2482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166422,          0,          0,     158090,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158090,          0,          0,          0,     154392,     166088,      300,     2100,     3300,     3600,     7000,   113000,
     InStorePurchase,      83191,          0,          0,          0,      81422,      87419,      300,     2000,     3300,     3600,     6900,   113000,
      OnlinePurchase,      58261,          0,          0,          0,      56865,      61130,      300,     2200,     3300,     3600,     7000,   104000,
        InstPurchase,      16638,          0,          0,          0,      16105,      17539,      400,     2300,     3400,     3700,     9200,    99000,
          AssocOfCat,        168,          0,          0,          0,        135,        187,    15900,    21000,    26000,    27000,   113440,   124000,
      AssocOfProduct,       1666,          0,          0,          0,       1494,       1747,      500,     2700,     3600,     4000,    10504,    99000,
      BusinessReport,        414,          0,          0,          0,        340,        439,    19200,    27000,    35000,    40000,    99000,   132000,
          CustBuyBeh,       1674,          0,          0,          0,       1500,       1748,      300,     1900,     2700,     3100,     8353,    98000,
       ProductReturn,       4410,          0,          0,          0,       4158,       4677,      200,     1900,     3100,     3400,     5444,   100000,

  2482s: (21%)   IR =   2906 ....|............................................................ (rIR:aIR:PR = 2906:2904:2904) (tPR = 42873) [OK] 
  2546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174436,          0,          0,     165716,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165715,          0,          0,          0,     161942,     174082,      300,     2200,     3400,     3800,     8900,   115000,
     InStorePurchase,      87220,          0,          0,          0,      85608,      91862,      300,     2400,     3500,     3800,     9900,   102000,
      OnlinePurchase,      61023,          0,          0,          0,      59504,      63937,      300,     2100,     3300,     3700,     8300,   115000,
        InstPurchase,      17472,          0,          0,          0,      16830,      18283,      400,     2100,     3400,     3800,     7616,   102000,
          AssocOfCat,        177,          0,          0,          0,        131,        182,    16800,    22000,    30000,    31850,    55110,   124000,
      AssocOfProduct,       1743,          0,          0,          0,       1596,       1903,      500,     2000,     3000,     3400,     5300,    95000,
      BusinessReport,        434,          0,          0,          0,        352,        467,    19200,    27000,    34000,    37000,    74440,   140000,
          CustBuyBeh,       1741,          0,          0,          0,       1596,       1887,      200,     2300,     3200,     3500,     9160,    93000,
       ProductReturn,       4625,          0,          0,          0,       4299,       4821,      200,     1500,     3000,     3400,     6578,    98000,

  2546s: (22%)   IR =   3044 .........|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 44877) [OK] 
  2615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182708,          0,          0,     173561,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173561,          0,          0,          0,     169903,     196409,      300,     2300,     3600,     4000,    10490,   124000,
     InStorePurchase,      91348,          0,          0,          0,      89711,     103516,      300,     2400,     3600,     4000,    11100,   124000,
      OnlinePurchase,      63898,          0,          0,          0,      62557,      72335,      300,     2300,     3500,     3900,     9600,   121000,
        InstPurchase,      18315,          0,          0,          0,      17635,      20558,      400,     1900,     3500,     4000,     7900,   112000,
          AssocOfCat,        187,          0,          0,          0,        138,        212,    16600,    21000,    27000,    30350,    36870,    50000,
      AssocOfProduct,       1831,          0,          0,          0,       1661,       2100,      600,     2700,     3600,     4000,    10790,   118000,
      BusinessReport,        458,          0,          0,          0,        369,        517,    19100,    27000,    34000,    37000,   109320,   149000,
          CustBuyBeh,       1826,          0,          0,          0,       1633,       2012,      200,     1900,     3300,     3700,    12735,   100000,
       ProductReturn,       4845,          0,          0,          0,       4543,       5529,      200,     1100,     2700,     3200,     5970,   118000,

  2615s: (23%)   IR =   3183 ....|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47229) [OK] 
  2679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191378,          0,          0,     181802,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181802,          0,          0,          0,     177856,     190926,      300,     2400,     3700,     4200,    11200,   130000,
     InStorePurchase,      95728,          0,          0,          0,      93762,     100448,      300,     2400,     3700,     4100,    12100,   130000,
      OnlinePurchase,      66936,          0,          0,          0,      65574,      70379,      300,     2200,     3700,     4100,     9500,   117000,
        InstPurchase,      19138,          0,          0,          0,      18520,      20099,      400,     2700,     3900,     4300,    13400,   117000,
          AssocOfCat,        194,          0,          0,          0,        132,        179,    16800,    23000,    29000,    31000,    40400,    42000,
      AssocOfProduct,       1911,          0,          0,          0,       1759,       2044,      900,     2900,     3900,     4300,    12965,   106000,
      BusinessReport,        477,          0,          0,          0,        393,        511,    18100,    28000,    35000,    38000,    52760,   155000,
          CustBuyBeh,       1927,          0,          0,          0,       1751,       2016,      200,     2000,     3900,     4400,    10400,   105000,
       ProductReturn,       5067,          0,          0,          0,       4762,       5383,      200,     1600,     3300,     3800,     6032,   110000,

  2679s: (24%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3324:3324) (tPR = 49114) [OK] 
  2744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201303,          0,          0,     191233,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191233,          0,          0,          0,     186607,     200867,      300,     2500,     4000,     4700,   109000,   269000,
     InStorePurchase,     100627,          0,          0,          0,      98418,     105738,      300,     2500,     3900,     4700,   109000,   269000,
      OnlinePurchase,      70469,          0,          0,          0,      68806,      74024,      300,     2500,     4000,     4700,   106000,   269000,
        InstPurchase,      20137,          0,          0,          0,      19383,      21105,      400,     2500,     4000,     4800,   117000,   269000,
          AssocOfCat,        201,          0,          0,          0,        147,        192,    16700,    23000,    29000,    31350,    53260,   163000,
      AssocOfProduct,       2022,          0,          0,          0,       1749,       2031,      300,     2700,     4200,     4900,   167000,   187000,
      BusinessReport,        502,          0,          0,          0,        434,        564,    19000,    29000,    40000,    53000,   183000,   940000,
          CustBuyBeh,       2013,          0,          0,          0,       1818,       2128,      100,     3100,     4200,     4800,    73000,   187000,
       ProductReturn,       5331,          0,          0,          0,       4963,       5640,      200,     2700,     3800,     4500,   164000,   184000,

  2744s: (25%)   IR =   3459 .....|............................................................ (rIR:aIR:PR = 3459:3459:3459) (tPR = 51259) [OK] 
  2809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208036,          0,          0,     197650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197650,          0,          0,          0,     193720,     210415,      200,     2600,     4100,     4600,    12800,   135000,
     InStorePurchase,     104018,          0,          0,          0,     102378,     110958,      200,     2600,     4100,     4600,    13300,   135000,
      OnlinePurchase,      72824,          0,          0,          0,      71217,      77437,      300,     2600,     4100,     4600,    12400,   115000,
        InstPurchase,      20808,          0,          0,          0,      20125,      22020,      400,     2400,     4000,     4500,    12079,   115000,
          AssocOfCat,        206,          0,          0,          0,        164,        241,    16600,    22000,    30000,    33000,    41320,    51000,
      AssocOfProduct,       2074,          0,          0,          0,       1879,       2218,      700,     3000,     4200,     4700,    12781,    29000,
      BusinessReport,        523,          0,          0,          0,        438,        569,    18900,    28000,    36000,    41000,    54000,   131000,
          CustBuyBeh,       2079,          0,          0,          0,       1870,       2208,      400,     2700,     4000,     4600,    12964,   103000,
       ProductReturn,       5504,          0,          0,          0,       5240,       5972,      200,     2600,     4070,     4600,    13400,   102000,

  2809s: (26%)   IR =   3598 ....|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53492) [OK] 
  2873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216003,          0,          0,     205183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205183,          0,          0,          0,     201626,     215707,      300,     2600,     4200,     4800,    13792,   106000,
     InStorePurchase,     108067,          0,          0,          0,     106416,     113418,      300,     2700,     4200,     4800,    14300,   106000,
      OnlinePurchase,      75509,          0,          0,          0,      74230,      79562,      300,     2500,     4200,     4800,    12900,   106000,
        InstPurchase,      21607,          0,          0,          0,      20980,      22727,      400,     2800,     4200,     4800,    14300,   105000,
          AssocOfCat,        214,          0,          0,          0,        160,        228,    16800,    24000,    32000,    35550,    47710,   136000,
      AssocOfProduct,       2162,          0,          0,          0,       1951,       2258,     1100,     3300,     4400,     5000,    17182,   103000,
      BusinessReport,        540,          0,          0,          0,        454,        549,    19100,    29000,    37000,    41000,    89000,   148000,
          CustBuyBeh,       2163,          0,          0,          0,       1986,       2286,      800,     3400,     4600,     5265,    19200,   101000,
       ProductReturn,       5741,          0,          0,          0,       5406,       5937,      200,     1600,     3600,     4200,     8086,   106000,

  2873s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3734:3734) (tPR = 55531) [OK] 
  2939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224256,          0,          0,     213037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213036,          0,          0,          0,     208949,     230735,      300,     2700,     4300,     4800,    13200,   128000,
     InStorePurchase,     112189,          0,          0,          0,     110116,     121620,      300,     2700,     4300,     4900,    13600,   128000,
      OnlinePurchase,      78385,          0,          0,          0,      77079,      84894,      300,     2600,     4200,     4800,    12600,   112000,
        InstPurchase,      22462,          0,          0,          0,      21754,      24221,      400,     2900,     4400,     4900,    14478,   115000,
          AssocOfCat,        223,          0,          0,          0,        173,        281,    17000,    24000,    31800,    33900,    42340,    58000,
      AssocOfProduct,       2244,          0,          0,          0,       2057,       2438,      600,     3800,     4900,     5400,    17661,   104000,
      BusinessReport,        559,          0,          0,          0,        467,        620,    19700,    30000,    41000,    49000,   124790,   142000,
          CustBuyBeh,       2240,          0,          0,          0,       2029,       2416,      200,     1800,     2900,     3500,     9983,   109000,
       ProductReturn,       5951,          0,          0,          0,       5644,       6529,      200,     1600,     3900,     4400,    10300,   108000,

  2939s: (28%)   IR =   3874 .....|............................................................ (rIR:aIR:PR = 3874:3875:3875) (tPR = 57862) [OK] 
  3005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234057,          0,          0,     222369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222369,          0,          0,          0,     215659,     237811,      200,     2900,     5000,    16700,   234000,   860000,
     InStorePurchase,     117025,          0,          0,          0,     113508,     124792,      300,     2800,     4900,    16900,   232000,   860000,
      OnlinePurchase,      81929,          0,          0,          0,      79683,      87881,      200,     3100,     5000,    17000,   242000,   840000,
        InstPurchase,      23415,          0,          0,          0,      22468,      25138,      400,     2900,     4800,    14900,   228000,   331000,
          AssocOfCat,        234,          0,          0,          0,        174,        264,    16800,    26000,    35000,    49000,   309000,   960000,
      AssocOfProduct,       2333,          0,          0,          0,       2110,       2523,      600,     3900,     5560,    17780,   276000,   320000,
      BusinessReport,        583,          0,          0,          0,        484,        636,    18400,    29000,    39000,    47000,   290000,   313000,
          CustBuyBeh,       2338,          0,          0,          0,       2081,       2466,      200,     1800,     4700,    18400,   222000,   304000,
       ProductReturn,       6200,          0,          0,          0,       5829,       6663,      200,     2000,     4300,     5600,   195000,   288000,

  3005s: (29%)   IR =   4013 ........|............................................................ (rIR:aIR:PR = 4013:4007:4007) (tPR = 59356) [OK] 
  3073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241766,          0,          0,     229686,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229689,          0,          0,          0,     225096,     255829,      300,     2900,     4700,     5500,    16300,   126000,
     InStorePurchase,     120826,          0,          0,          0,     118743,     134773,      300,     2900,     4800,     5500,    15900,   126000,
      OnlinePurchase,      84706,          0,          0,          0,      82988,      94149,      300,     3000,     4700,     5500,    16900,   121000,
        InstPurchase,      24157,          0,          0,          0,      23365,      26907,      400,     2900,     4700,     5400,    14900,   106000,
          AssocOfCat,        242,          0,          0,          0,        195,        287,    17200,    26000,    33000,    40800,   120720,   131000,
      AssocOfProduct,       2419,          0,          0,          0,       2251,       2725,      600,     3700,     4900,     5700,    16948,   102000,
      BusinessReport,        605,          0,          0,          0,        501,        628,    19700,    31000,    40000,    47000,    65710,   149000,
          CustBuyBeh,       2413,          0,          0,          0,       2221,       2702,      400,     4000,     5200,     6100,    23000,   105000,
       ProductReturn,       6403,          0,          0,          0,       6103,       7160,      200,     3300,     4900,     5500,    18900,   106000,

  3073s: (30%)   IR =   4151 ....|............................................................ (rIR:aIR:PR = 4151:4150:4151) (tPR = 61932) [OK] 
  3137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249670,          0,          0,     237187,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237181,          0,          0,          0,     232523,     248237,      300,     3000,     4800,     5600,    21000,   119000,
     InStorePurchase,     124792,          0,          0,          0,     122385,     130315,      300,     2900,     4800,     5500,    19784,   116000,
      OnlinePurchase,      87430,          0,          0,          0,      85892,      91733,      300,     3100,     4900,     5700,    21000,   119000,
        InstPurchase,      24959,          0,          0,          0,      24246,      26189,      400,     3300,     5000,     5700,    21000,   112000,
          AssocOfCat,        248,          0,          0,          0,        201,        274,    17300,    25000,    32000,    35250,   131000,   140000,
      AssocOfProduct,       2491,          0,          0,          0,       2248,       2575,      800,     3000,     4400,     5320,    18100,   106000,
      BusinessReport,        630,          0,          0,          0,        515,        649,    22000,    32000,    40000,    47000,   130500,   160000,
          CustBuyBeh,       2500,          0,          0,          0,       2304,       2632,      700,     2500,     3700,     4400,    16467,   102000,
       ProductReturn,       6614,          0,          0,          0,       6267,       6885,      200,     2300,     4100,     4800,    14200,   106000,

  3137s: (31%)   IR =   4289 .......|............................................................ (rIR:aIR:PR = 4289:4289:4289) (tPR = 63848) [OK] 
  3204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257512,          0,          0,     244631,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244631,          0,          0,          0,     240336,     268726,      300,     3200,     5200,     6200,    24000,   133000,
     InStorePurchase,     128734,          0,          0,          0,     126738,     141304,      300,     3100,     5200,     6200,    23000,   133000,
      OnlinePurchase,      90147,          0,          0,          0,      88553,      98987,      300,     3300,     5300,     6300,    25000,   110000,
        InstPurchase,      25750,          0,          0,          0,      25045,      28435,      400,     3000,     5100,     6000,    24000,   123000,
          AssocOfCat,        257,          0,          0,          0,        204,        298,    17100,    26000,    35100,    41000,    92430,   162000,
      AssocOfProduct,       2572,          0,          0,          0,       2332,       2785,      500,     2400,     4300,     5000,    14826,   109000,
      BusinessReport,        645,          0,          0,          0,        540,        723,    19600,    32000,    40000,    47800,   100000,   155000,
          CustBuyBeh,       2576,          0,          0,          0,       2351,       2843,      200,     4100,     5900,     7300,    34560,   109000,
       ProductReturn,       6831,          0,          0,          0,       6356,       7332,      200,     2700,     5300,     6200,    24000,   108000,

  3204s: (32%)   IR =   4428 .........|............................................................ (rIR:aIR:PR = 4428:4430:4430) (tPR = 65682) [OK] 
  3274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268241,          0,          0,     254829,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254833,          0,          0,          0,     246220,     288069,      300,     3300,     5600,     7500,    23000,   890000,
     InStorePurchase,     134123,          0,          0,          0,     129884,     151870,      300,     3300,     5600,     7500,    23000,   890000,
      OnlinePurchase,      93906,          0,          0,          0,      90675,     105874,      300,     3200,     5600,     7400,    23000,   890000,
        InstPurchase,      26804,          0,          0,          0,      25661,      30325,      400,     3100,     5400,     7200,    23000,   890000,
          AssocOfCat,        268,          0,          0,          0,        206,        291,    17700,    27000,    38000,    43000,    51080,    78000,
      AssocOfProduct,       2689,          0,          0,          0,       2476,       3066,      400,     3300,     5600,     6600,    22000,   890000,
      BusinessReport,        673,          0,          0,          0,        561,        788,    19300,    32000,    43100,    48550,   102080,   148000,
          CustBuyBeh,       2676,          0,          0,          0,       2425,       3000,      200,     2500,     5300,     6400,    20000,   107000,
       ProductReturn,       7107,          0,          0,          0,       6719,       8115,      200,     2700,     5100,     6900,    24000,   890000,

  3274s: (33%)   IR =   4566 .......|............................................................ (rIR:aIR:PR = 4566:4568:4568) (tPR = 68091) [OK] 
  3342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277642,          0,          0,     263761,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263757,          0,          0,          0,     255235,     290141,      300,     3300,     5600,     7100,    21000,   137000,
     InStorePurchase,     138807,          0,          0,          0,     134647,     152819,      300,     3300,     5600,     7200,    19800,   131000,
      OnlinePurchase,      97167,          0,          0,          0,      93878,     106520,      300,     3300,     5500,     7200,    21000,   137000,
        InstPurchase,      27783,          0,          0,          0,      26710,      30802,      400,     3600,     5700,     6700,    22000,   113000,
          AssocOfCat,        280,          0,          0,          0,        225,        336,    17200,    27000,    34000,    44000,   133600,   154000,
      AssocOfProduct,       2768,          0,          0,          0,       2520,       3031,      500,     3300,     5500,     6700,    20648,    97000,
      BusinessReport,        690,          0,          0,          0,        592,        760,    19600,    32000,    46000,    55000,   136340,   920000,
          CustBuyBeh,       2772,          0,          0,          0,       2551,       3066,      300,     3100,     5000,     5800,    16532,   100000,
       ProductReturn,       7370,          0,          0,          0,       6782,       7893,      200,     3500,     5500,     6600,    23060,   131000,

  3342s: (34%)   IR =   4705 ......|............................................................ (rIR:aIR:PR = 4705:4703:4703) (tPR = 69973) [OK] 
  3408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283173,          0,          0,     268999,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268999,          0,          0,          0,     264487,     291585,      300,     3400,     5600,     6800,    25000,   132000,
     InStorePurchase,     141535,          0,          0,          0,     139455,     153672,      300,     3300,     5600,     6700,    24000,   119000,
      OnlinePurchase,      99128,          0,          0,          0,      97269,     106922,      300,     3500,     5600,     6800,    26000,   132000,
        InstPurchase,      28336,          0,          0,          0,      27763,      30991,      400,     3500,     5700,     6800,    23000,   113000,
          AssocOfCat,        283,          0,          0,          0,        224,        299,    16500,    25000,    32000,    35000,    54000,   131000,
      AssocOfProduct,       2828,          0,          0,          0,       2622,       3041,      500,     3400,     5600,     6800,    24000,   133000,
      BusinessReport,        708,          0,          0,          0,        591,        781,    19500,    32000,    42000,    49000,   127720,   143000,
          CustBuyBeh,       2834,          0,          0,          0,       2598,       3093,      200,     2400,     4300,     5200,    24000,   102000,
       ProductReturn,       7521,          0,          0,          0,       7168,       8173,      200,     3000,     5400,     6600,    25000,   115000,

  3408s: (35%)   IR =   4843 ......|............................................................ (rIR:aIR:PR = 4843:4844:4844) (tPR = 71666) [OK] 
  3474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291270,          0,          0,     276722,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276773,          0,          0,          0,     272375,     299633,      300,     3500,     5800,     7000,    31000,   171000,
     InStorePurchase,     145676,          0,          0,          0,     143775,     157488,      300,     3600,     5800,     7000,    32000,   171000,
      OnlinePurchase,     101957,          0,          0,          0,     100385,     110767,      300,     3400,     5800,     7000,    30000,   148000,
        InstPurchase,      29140,          0,          0,          0,      28215,      31378,      400,     3200,     5800,     7000,    32000,   121000,
          AssocOfCat,        292,          0,          0,          0,        223,        312,    17600,    27000,    36700,    46000,    66000,   139000,
      AssocOfProduct,       2915,          0,          0,          0,       2681,       3129,      400,     3700,     5800,     7000,    34000,   112000,
      BusinessReport,        730,          0,          0,          0,        601,        754,    19700,    32000,    43000,    50000,   140050,   163000,
          CustBuyBeh,       2913,          0,          0,          0,       2716,       3198,      200,     3100,     5900,     6805,    32000,   119000,
       ProductReturn,       7704,          0,          0,          0,       7392,       8371,      200,     3300,     5500,     6500,    29000,   140000,

  3474s: (36%)   IR =   4981 .......|............................................................ (rIR:aIR:PR = 4981:4981:4980) (tPR = 74329) [OK] 
  3542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301551,          0,          0,     286452,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286536,          0,          0,          0,     280836,     315614,      300,     3600,     6100,     8700,   295000,   485000,
     InStorePurchase,     150770,          0,          0,          0,     148233,     166269,      300,     3500,     6000,     8700,   294000,   481000,
      OnlinePurchase,     105599,          0,          0,          0,     103650,     116390,      300,     3500,     6200,     8700,   287000,   485000,
        InstPurchase,      30167,          0,          0,          0,      28953,      32955,      400,     4100,     6300,     9100,   322000,   480000,
          AssocOfCat,        300,          0,          0,          0,        220,        313,    18200,    27000,    36000,    47300,   393160,   401000,
      AssocOfProduct,       3028,          0,          0,          0,       2797,       3268,      500,     4300,     6410,    10500,   321000,   392000,
      BusinessReport,        754,          0,          0,          0,        628,        771,    19800,    33000,    46000,    56000,   454000,   990000,
          CustBuyBeh,       3026,          0,          0,          0,       2789,       3330,      200,     2300,     4300,     7300,   269690,   389000,
       ProductReturn,       7990,          0,          0,          0,       7560,       8770,      300,     3200,     5300,     7500,   271000,   388000,

  3542s: (37%)   IR =   5120 .....|............................................................ (rIR:aIR:PR = 5120:5120:5120) (tPR = 75646) [OK] 
  3608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311911,          0,          0,     296290,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296277,          0,          0,          0,     287770,     315345,      300,     3700,     6600,    10600,   111000,   186000,
     InStorePurchase,     155969,          0,          0,          0,     152068,     166413,      300,     3700,     6700,    10700,   127000,   179000,
      OnlinePurchase,     109129,          0,          0,          0,     105641,     115675,      300,     3500,     6500,    10200,   111000,   149000,
