
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-with-perf-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2240s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34027) [OK] 
  2305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138659,          0,          0,     131729,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131726,          0,          0,          0,     128839,     140973,      300,     2100,     3400,     4000,    14000,   150000,
     InStorePurchase,      69378,          0,          0,          0,      68116,      74224,      300,     2100,     3400,     4000,    13200,   137000,
      OnlinePurchase,      48489,          0,          0,          0,      47334,      51844,      300,     2200,     3400,     4000,    15355,   150000,
        InstPurchase,      13859,          0,          0,          0,      13389,      14905,      400,     2000,     3200,     3800,    11194,   135000,
          AssocOfCat,        138,          0,          0,          0,        107,        154,    19500,    29000,    39000,    49250,   156800,   170000,
      AssocOfProduct,       1383,          0,          0,          0,       1212,       1451,      600,     2600,     3700,     4400,    11344,   135000,
      BusinessReport,        347,          0,          0,          0,        264,        360,    24000,    31000,    40000,    51950,   141390,   186000,
          CustBuyBeh,       1390,          0,          0,          0,       1226,       1468,      200,     2200,     3300,     4100,    12799,   136000,
       ProductReturn,       3672,          0,          0,          0,       3464,       4028,      300,     2400,     3500,     4500,    16900,   135000,

  2305s: (21%)   IR =   2425 ........|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36023) [OK] 
  2374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145599,          0,          0,     138301,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138301,          0,          0,          0,     135685,     154590,      300,     2300,     3600,     4500,    17500,   159000,
     InStorePurchase,      72786,          0,          0,          0,      71469,      80881,      300,     2300,     3600,     4500,    17800,   159000,
      OnlinePurchase,      50933,          0,          0,          0,      50058,      57391,      300,     2200,     3600,     4400,    16900,   153000,
        InstPurchase,      14582,          0,          0,          0,      14158,      16318,      400,     2300,     3600,     4500,    17000,   153000,
          AssocOfCat,        146,          0,          0,          0,        112,        170,    22000,    31500,    45900,    68700,   123800,   138000,
      AssocOfProduct,       1461,          0,          0,          0,       1294,       1575,      600,     1900,     3000,     3600,    11600,   110000,
      BusinessReport,        368,          0,          0,          0,        291,        396,    24000,    32000,    43300,    62150,   147600,   177000,
          CustBuyBeh,       1462,          0,          0,          0,       1371,       1735,      200,     2100,     3600,     4220,    20568,   136000,
       ProductReturn,       3861,          0,          0,          0,       3562,       4197,      300,     1900,     3000,     3700,    13100,   152000,

  2374s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37859) [OK] 
  2439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153079,          0,          0,     145407,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145407,          0,          0,          0,     142198,     155186,      300,     2300,     3700,     4600,    17800,   167000,
     InStorePurchase,      76498,          0,          0,          0,      75117,      81954,      300,     2400,     3800,     4700,    18090,   166000,
      OnlinePurchase,      53608,          0,          0,          0,      52358,      56963,      300,     2300,     3700,     4500,    17000,   167000,
        InstPurchase,      15301,          0,          0,          0,      14723,      16269,      400,     2300,     3700,     4700,    17700,   146000,
          AssocOfCat,        152,          0,          0,          0,        112,        171,    22000,    31000,    40800,    54600,   126920,   137000,
      AssocOfProduct,       1535,          0,          0,          0,       1384,       1643,      500,     2200,     3400,     3880,     8796,   111000,
      BusinessReport,        385,          0,          0,          0,        324,        421,    24000,    31000,    40000,    54000,   152920,   181000,
          CustBuyBeh,       1532,          0,          0,          0,       1374,       1670,      300,     1800,     3100,     3845,    12774,   109000,
       ProductReturn,       4068,          0,          0,          0,       3797,       4271,      200,     2400,     3800,     4600,    16600,   151000,

  2439s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2650:2651) (tPR = 39254) [OK] 
  2505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159608,          0,          0,     151636,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151632,          0,          0,          0,     147769,     164513,      300,     2400,     4000,     5100,    18000,   185000,
     InStorePurchase,      79791,          0,          0,          0,      77974,      86499,      300,     2400,     4000,     5100,    18400,   185000,
      OnlinePurchase,      55874,          0,          0,          0,      54453,      60703,      300,     2300,     3900,     5000,    17100,   185000,
        InstPurchase,      15967,          0,          0,          0,      15342,      17311,      500,     2600,     4100,     5100,    16888,   132000,
          AssocOfCat,        159,          0,          0,          0,        108,        159,    19900,    30000,    41000,    51000,   110400,   186000,
      AssocOfProduct,       1593,          0,          0,          0,       1436,       1734,      500,     3100,     4500,     5700,    23000,   133000,
      BusinessReport,        397,          0,          0,          0,        325,        429,    23000,    32000,    44000,    56500,   102300,   162000,
          CustBuyBeh,       1593,          0,          0,          0,       1460,       1745,      200,     3000,     4400,     5870,    33080,   185000,
       ProductReturn,       4230,          0,          0,          0,       3938,       4599,      200,     2300,     3700,     5000,    18200,   136000,

  2505s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2770:2771) (tPR = 41077) [OK] 
  2572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166420,          0,          0,     158097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158144,          0,          0,          0,     154735,     173625,      300,     2500,     4100,     5400,    24000,   185000,
     InStorePurchase,      83215,          0,          0,          0,      81662,      91523,      300,     2500,     4100,     5300,    23000,   137000,
      OnlinePurchase,      58252,          0,          0,          0,      56916,      63771,      300,     2500,     4100,     5500,    25000,   180000,
        InstPurchase,      16677,          0,          0,          0,      16157,      18331,      500,     2600,     4200,     5500,    25000,   185000,
          AssocOfCat,        166,          0,          0,          0,        123,        178,    23000,    30000,    43000,    48050,   117650,   169000,
      AssocOfProduct,       1665,          0,          0,          0,       1505,       1802,     1100,     2900,     4200,     5200,    21970,   132000,
      BusinessReport,        415,          0,          0,          0,        315,        433,    24000,    32000,    45000,    53900,   135160,   164000,
          CustBuyBeh,       1666,          0,          0,          0,       1544,       1937,      200,     2100,     3700,     5000,    25000,   114000,
       ProductReturn,       4414,          0,          0,          0,       4173,       4907,      300,     2500,     4000,     5300,    25000,   133000,

  2572s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 43202) [OK] 
  2638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173305,          0,          0,     164654,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164654,          0,          0,          0,     161346,     178629,      300,     2600,     4200,     5200,    18300,   147000,
     InStorePurchase,      86633,          0,          0,          0,      85197,      94077,      300,     2500,     4100,     5200,    18000,   147000,
      OnlinePurchase,      60696,          0,          0,          0,      59493,      65837,      300,     2600,     4200,     5200,    18400,   135000,
        InstPurchase,      17325,          0,          0,          0,      16656,      18715,      400,     2800,     4200,     5400,    18900,   134000,
          AssocOfCat,        175,          0,          0,          0,        119,        190,    19600,    30000,    39000,    46450,    76810,   176000,
      AssocOfProduct,       1726,          0,          0,          0,       1533,       1842,      400,     2400,     4200,     5300,    15414,   111000,
      BusinessReport,        432,          0,          0,          0,        325,        422,    25000,    34000,    45000,    53000,   151310,   176000,
          CustBuyBeh,       1731,          0,          0,          0,       1566,       1886,      300,     2400,     3600,     4600,    14752,   109000,
       ProductReturn,       4587,          0,          0,          0,       4228,       4884,      200,     2800,     4300,     5600,    21150,   141000,

  2638s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44365) [OK] 
  2705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180601,          0,          0,     171570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171570,          0,          0,          0,     168578,     186610,      300,     2700,     4500,     6100,    27000,   183000,
     InStorePurchase,      90285,          0,          0,          0,      88942,      98303,      300,     2600,     4500,     6000,    26000,   169000,
      OnlinePurchase,      63225,          0,          0,          0,      62030,      68564,      300,     2800,     4600,     6300,    30000,   183000,
        InstPurchase,      18060,          0,          0,          0,      17606,      19743,      400,     2500,     4500,     5900,    23000,   134000,
          AssocOfCat,        181,          0,          0,          0,        131,        182,    24000,    31000,    41000,    52700,   158780,   187000,
      AssocOfProduct,       1806,          0,          0,          0,       1643,       1994,      800,     3600,     5350,     7950,    38150,   126000,
      BusinessReport,        449,          0,          0,          0,        354,        492,    24000,    34000,    53000,    68350,   158260,   220000,
          CustBuyBeh,       1810,          0,          0,          0,       1666,       2028,      200,     3100,     4900,     8010,    37710,   130000,
       ProductReturn,       4785,          0,          0,          0,       4471,       5168,      200,     3200,     5000,     7400,    43000,   133000,

  2705s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46235) [OK] 
  2772s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187265,          0,          0,     177923,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177923,          0,          0,          0,     174455,     195729,      300,     2800,     4800,     6400,    23000,   157000,
     InStorePurchase,      93632,          0,          0,          0,      92286,     103091,      300,     2700,     4700,     6400,    22000,   143000,
      OnlinePurchase,      65559,          0,          0,          0,      64099,      72073,      300,     2900,     4900,     6500,    24000,   157000,
        InstPurchase,      18732,          0,          0,          0,      18070,      20565,      400,     2800,     4600,     5900,    21000,   133000,
          AssocOfCat,        187,          0,          0,          0,        135,        204,    23000,    31000,    40500,    46500,    69400,   155000,
      AssocOfProduct,       1865,          0,          0,          0,       1712,       2048,      400,     1900,     3600,     4700,    12051,   131000,
      BusinessReport,        468,          0,          0,          0,        392,        538,    25000,    34000,    45000,    52000,    74660,   194000,
          CustBuyBeh,       1870,          0,          0,          0,       1659,       2014,      200,     3300,     5200,     7200,    29000,   132000,
       ProductReturn,       4952,          0,          0,          0,       4665,       5501,      200,     2700,     4500,     5900,    21000,   134000,

  2772s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 47858) [OK] 
  2837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194647,          0,          0,     184909,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184909,          0,          0,          0,     180775,     197556,      300,     2900,     5000,     7100,    31000,   180000,
     InStorePurchase,      97337,          0,          0,          0,      95366,     103962,      300,     3000,     5100,     7300,    32000,   180000,
      OnlinePurchase,      68111,          0,          0,          0,      66656,      72831,      300,     2800,     4900,     6800,    29000,   163000,
        InstPurchase,      19461,          0,          0,          0,      18753,      20763,      400,     2900,     4900,     6900,    32000,   134000,
          AssocOfCat,        198,          0,          0,          0,        139,        179,    21000,    32000,    45000,    56000,   170000,   202000,
      AssocOfProduct,       1944,          0,          0,          0,       1796,       2126,      400,     2200,     4200,     5200,    22460,   135000,
      BusinessReport,        484,          0,          0,          0,        378,        469,    25000,    35000,    49000,    56500,   126100,   161000,
          CustBuyBeh,       1949,          0,          0,          0,       1719,       1964,      200,     2300,     3800,     4900,    29350,   132000,
       ProductReturn,       5163,          0,          0,          0,       4848,       5528,      200,     2500,     4400,     5655,    26710,   132000,

  2837s: (29%)   IR =   3349 .......|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49677) [OK] 
  2904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201206,          0,          0,     191168,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191168,          0,          0,          0,     187544,     209952,      300,     3000,     5000,     6800,    29000,   156000,
     InStorePurchase,     100584,          0,          0,          0,      98782,     110254,      300,     3100,     5200,     7100,    30000,   156000,
      OnlinePurchase,      70474,          0,          0,          0,      69154,      77412,      300,     2700,     4900,     6500,    28000,   153000,
        InstPurchase,      20110,          0,          0,          0,      19608,      22286,      300,     2800,     4900,     6400,    27130,   141000,
          AssocOfCat,        203,          0,          0,          0,        146,        216,    23000,    33000,    47000,    81050,   169150,   182000,
      AssocOfProduct,       2000,          0,          0,          0,       1799,       2217,      500,     2400,     4600,     5800,    18000,   100000,
      BusinessReport,        502,          0,          0,          0,        442,        591,    21000,    35000,    49000,    69000,   134640,   214000,
          CustBuyBeh,       2013,          0,          0,          0,       1799,       2179,      300,     2900,     5100,     6800,    31000,   114000,
       ProductReturn,       5320,          0,          0,          0,       5070,       5898,      200,     2400,     4100,     5500,    22010,   126000,

  2904s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51314) [OK] 
  2970s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209851,          0,          0,     199364,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199364,          0,          0,          0,     195340,     212767,      300,     3000,     5300,     7900,    46000,   189000,
     InStorePurchase,     104939,          0,          0,          0,     102918,     111801,      300,     3000,     5300,     7800,    43000,   167000,
      OnlinePurchase,      73473,          0,          0,          0,      72177,      78677,      300,     3100,     5400,     8000,    47000,   189000,
        InstPurchase,      20952,          0,          0,          0,      20245,      22289,      400,     3000,     5300,     7900,    50100,   152000,
          AssocOfCat,        209,          0,          0,          0,        144,        193,    23000,    34000,    46000,    57900,   150740,   178000,
      AssocOfProduct,       2096,          0,          0,          0,       1913,       2216,      500,     3100,     4900,     6515,    39000,   118000,
      BusinessReport,        527,          0,          0,          0,        422,        535,    26000,    34000,    54000,    66000,   164520,   217000,
          CustBuyBeh,       2095,          0,          0,          0,       1867,       2169,      200,     3600,     5900,     9000,    55600,   119000,
       ProductReturn,       5560,          0,          0,          0,       5236,       5871,      200,     3000,     5200,     7940,    48000,   130000,

  2970s: (31%)   IR =   3580 ........|............................................................ (rIR:aIR:PR = 3580:3578:3578) (tPR = 53136) [OK] 
  3038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215917,          0,          0,     205128,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205130,          0,          0,          0,     201112,     229385,      300,     3200,     5600,     8100,    30000,   207000,
     InStorePurchase,     107973,          0,          0,          0,     106159,     120814,      300,     3200,     5600,     8200,    30000,   167000,
      OnlinePurchase,      75555,          0,          0,          0,      74042,      84412,      300,     3100,     5500,     7800,    30000,   207000,
        InstPurchase,      21602,          0,          0,          0,      20911,      24159,      400,     3200,     5700,     8400,    30000,   167000,
          AssocOfCat,        214,          0,          0,          0,        144,        222,    21000,    34000,    51000,    67000,   161020,   175000,
      AssocOfProduct,       2161,          0,          0,          0,       1953,       2395,      500,     2000,     4300,     5520,    15612,    52000,
      BusinessReport,        542,          0,          0,          0,        462,        618,    26000,    35000,    56100,    74150,   171050,   201000,
          CustBuyBeh,       2156,          0,          0,          0,       1984,       2423,      400,     3600,     5900,     9820,    34000,   134000,
       ProductReturn,       5716,          0,          0,          0,       5430,       6421,      300,     2700,     5300,     7400,    24780,   133000,

  3038s: (32%)   IR =   3695 ........|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 55262) [OK] 
  3106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222905,          0,          0,     211742,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211742,          0,          0,          0,     208161,     237053,      300,     3200,     5900,     9900,    44000,   238000,
     InStorePurchase,     111416,          0,          0,          0,     109817,     124867,      300,     3100,     5800,     9600,    44320,   238000,
      OnlinePurchase,      78040,          0,          0,          0,      76742,      87255,      300,     3300,     6000,    10100,    43000,   207000,
        InstPurchase,      22286,          0,          0,          0,      21602,      24931,      400,     3600,     6100,    10000,    44000,   184000,
          AssocOfCat,        223,          0,          0,          0,        162,        249,    26000,    35000,    50000,    71500,   130500,   142000,
      AssocOfProduct,       2226,          0,          0,          0,       2059,       2563,      500,     3500,     6000,     8880,    43000,   130000,
      BusinessReport,        552,          0,          0,          0,        457,        640,    27000,    36000,    57000,    85750,   177000,   251000,
          CustBuyBeh,       2239,          0,          0,          0,       2054,       2497,      200,     2200,     4700,     7500,    33020,   168000,
       ProductReturn,       5925,          0,          0,          0,       5640,       6699,      200,     2600,     5400,     9300,    46000,   168000,

  3106s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56658) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230045,          0,          0,     218565,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218565,          0,          0,          0,     214273,     232967,      300,     3300,     6400,    10300,    36000,   190000,
     InStorePurchase,     115058,          0,          0,          0,     113154,     122901,      300,     3200,     6200,    10100,    35000,   190000,
      OnlinePurchase,      80520,          0,          0,          0,      78712,      85326,      300,     3500,     6600,    10900,    38000,   190000,
        InstPurchase,      22987,          0,          0,          0,      22407,      24740,      400,     3500,     6500,     9900,    35000,   143000,
          AssocOfCat,        229,          0,          0,          0,        171,        270,    23000,    34000,    52000,    62250,   156350,   178000,
      AssocOfProduct,       2299,          0,          0,          0,       2105,       2443,      800,     4600,     8000,    13460,    39000,   141000,
      BusinessReport,        574,          0,          0,          0,        477,        605,    26000,    37000,    55400,    70700,   107000,   179000,
          CustBuyBeh,       2286,          0,          0,          0,       2097,       2432,      200,     2500,     4370,     6635,    24010,   132000,
       ProductReturn,       6092,          0,          0,          0,       5816,       6661,      200,     3000,     5900,     9100,    34380,   122000,

  3172s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58348) [OK] 
  3236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236448,          0,          0,     224634,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224650,          0,          0,          0,     220152,     236101,      300,     3400,     6300,     9400,    31000,   177000,
     InStorePurchase,     118254,          0,          0,          0,     116289,     124395,      300,     3300,     6200,     9600,    30000,   177000,
      OnlinePurchase,      82725,          0,          0,          0,      80943,      86954,      300,     3600,     6300,     9200,    31000,   140000,
        InstPurchase,      23671,          0,          0,          0,      22920,      24752,      400,     3300,     6400,     9100,    32000,   174000,
          AssocOfCat,        237,          0,          0,          0,        177,        251,    24000,    35000,    51000,    56400,    81280,   187000,
      AssocOfProduct,       2356,          0,          0,          0,       2147,       2437,      800,     4300,     7400,    12210,    35620,   132000,
      BusinessReport,        593,          0,          0,          0,        490,        641,    27000,    37000,    54000,    67000,   114000,   179000,
          CustBuyBeh,       2364,          0,          0,          0,       2150,       2453,      400,     4100,     7200,    14100,    39000,   136000,
       ProductReturn,       6259,          0,          0,          0,       5876,       6570,      200,     2900,     6100,     8800,    31000,   177000,

  3236s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60097) [OK] 
  3300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243136,          0,          0,     230990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230989,          0,          0,          0,     227504,     243288,      300,     3500,     6900,    14000,    62000,   196000,
     InStorePurchase,     121546,          0,          0,          0,     120114,     128199,      300,     3400,     6800,    13900,    62000,   196000,
      OnlinePurchase,      85127,          0,          0,          0,      83741,      89512,      300,     3500,     6900,    14400,    62000,   196000,
        InstPurchase,      24316,          0,          0,          0,      23649,      25577,      400,     3500,     7100,    13100,    63000,   168000,
          AssocOfCat,        246,          0,          0,          0,        195,        275,    24000,    36000,    81600,   107800,   175000,   181000,
      AssocOfProduct,       2419,          0,          0,          0,       2211,       2511,      600,     4600,     8100,    19180,    72760,   195000,
      BusinessReport,        607,          0,          0,          0,        515,        631,    26000,    37000,    59000,    88000,   178920,   217000,
          CustBuyBeh,       2419,          0,          0,          0,       2266,       2604,      700,     4500,     9200,    26000,    69000,   137000,
       ProductReturn,       6454,          0,          0,          0,       6058,       6625,      300,     3500,     6800,    14970,    63740,   138000,

  3300s: (36%)   IR =   4157 .........|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61452) [OK] 
  3370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250451,          0,          0,     237929,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237915,          0,          0,          0,     233613,     269675,      300,     3600,     7200,    15400,    59240,   163000,
     InStorePurchase,     125231,          0,          0,          0,     123493,     142311,      300,     3500,     7000,    14400,    57000,   163000,
      OnlinePurchase,      87650,          0,          0,          0,      85865,      99024,      300,     3700,     7400,    16300,    61000,   152000,
        InstPurchase,      25034,          0,          0,          0,      24255,      28340,      400,     3800,     7500,    16695,    63000,   141000,
          AssocOfCat,        250,          0,          0,          0,        189,        285,    19400,    33000,    53400,    66700,   158560,   166000,
      AssocOfProduct,       2502,          0,          0,          0,       2348,       2895,      500,     3100,     6700,    13220,    54000,   146000,
      BusinessReport,        624,          0,          0,          0,        519,        678,    24000,    36000,    67100,    93050,   168420,   230000,
          CustBuyBeh,       2513,          0,          0,          0,       2331,       2882,      200,     2700,     5100,     9785,    41170,    92000,
       ProductReturn,       6638,          0,          0,          0,       6294,       7621,      200,     4200,     8180,    18600,    64000,   146000,

  3370s: (37%)   IR =   4273 ...............|............................................................ (rIR:aIR:PR = 4273:4273:4274) (tPR = 63073) [OK] 
  3445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257532,          0,          0,     244666,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244628,          0,          0,          0,     240421,     302611,      300,     3600,     7300,    14400,    54000,   216000,
     InStorePurchase,     128798,          0,          0,          0,     126721,     159356,      300,     3700,     7400,    14500,    54000,   216000,
      OnlinePurchase,      90072,          0,          0,          0,      88641,     111388,      300,     3600,     7200,    14100,    54000,   138000,
        InstPurchase,      25758,          0,          0,          0,      25059,      31867,      400,     3500,     7400,    14900,    55000,   216000,
          AssocOfCat,        255,          0,          0,          0,        206,        339,    24000,    35000,    62000,    82000,   162600,   185000,
      AssocOfProduct,       2572,          0,          0,          0,       2338,       3112,      500,     2400,     5400,     9400,    45870,   131000,
      BusinessReport,        646,          0,          0,          0,        537,        776,    27000,    37000,    61600,    82300,   165000,   205000,
          CustBuyBeh,       2576,          0,          0,          0,       2351,       3143,      200,     2200,     4800,    11100,    41000,   170000,
       ProductReturn,       6820,          0,          0,          0,       6482,       8401,      200,     2700,     6800,    12990,    42000,   136000,

  3445s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4390:4390) (tPR = 65265) [OK] 
  3510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263952,          0,          0,     250731,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250738,          0,          0,          0,     244953,     268009,      300,     3800,     8100,    17300,    77000,   217000,
     InStorePurchase,     131993,          0,          0,          0,     129263,     141142,      300,     3700,     8100,    16900,    77570,   217000,
      OnlinePurchase,      92352,          0,          0,          0,      90224,      98902,      300,     3900,     8300,    17600,    79000,   212000,
        InstPurchase,      26393,          0,          0,          0,      25466,      27965,      400,     3700,     7900,    16200,    72000,   217000,
          AssocOfCat,        265,          0,          0,          0,        221,        307,    24000,    36000,    61000,    72600,   154800,   251000,
      AssocOfProduct,       2641,          0,          0,          0,       2411,       2818,      400,     3000,     6100,    12000,    52430,   128000,
      BusinessReport,        663,          0,          0,          0,        556,        672,    26000,    37000,    67700,    89000,   178350,   218000,
          CustBuyBeh,       2637,          0,          0,          0,       2421,       2831,      200,     4200,     9100,    16800,    90360,   190000,
       ProductReturn,       7015,          0,          0,          0,       6564,       7367,      300,     4500,     8800,    19320,    96000,   217000,

  3510s: (39%)   IR =   4504 .....|............................................................ (rIR:aIR:PR = 4504:4505:4505) (tPR = 66911) [OK] 
  3575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271149,          0,          0,     257586,      59.47, 
