
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240913-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        417,          0,          0,          0,        339,        445,    25000,    34000,    49000,    63800,   167240,   193000,
          CustBuyBeh,       1674,          0,          0,          0,       1501,       1780,      100,     2500,     3990,     5495,    98000,   180000,
       ProductReturn,       4438,          0,          0,          0,       4074,       4741,      200,     1600,     3400,     4700,    44000,   160000,

  2606s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 43105) [OK] 
  2671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173659,          0,          0,     164991,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164991,          0,          0,          0,     161487,     173217,      300,     2500,     4100,     5500,    23000,   136000,
     InStorePurchase,      86855,          0,          0,          0,      85208,      91130,      300,     2600,     4100,     5600,    24000,   136000,
      OnlinePurchase,      60734,          0,          0,          0,      59623,      64095,      300,     2400,     4100,     5400,    23000,   126000,
        InstPurchase,      17402,          0,          0,          0,      16656,      17992,      400,     2200,     4000,     5400,    21000,   126000,
          AssocOfCat,        174,          0,          0,          0,        129,        182,    21000,    29500,    40000,    48000,    77380,    89000,
      AssocOfProduct,       1733,          0,          0,          0,       1568,       1826,      700,     2100,     4100,     5300,    19703,   124000,
      BusinessReport,        438,          0,          0,          0,        366,        471,    26000,    34000,    50000,    58000,   155000,   221000,
          CustBuyBeh,       1730,          0,          0,          0,       1580,       1892,      300,     2000,     3770,     4800,    17000,   121000,
       ProductReturn,       4593,          0,          0,          0,       4286,       4839,      200,     2300,     3900,     5100,    24600,   124000,

  2671s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:2999:2999) (tPR = 44557) [OK] 
  2737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180373,          0,          0,     171377,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171378,          0,          0,          0,     167680,     185927,      300,     2600,     4200,     5400,    19100,   149000,
     InStorePurchase,      90161,          0,          0,          0,      88406,      97614,      300,     2500,     4200,     5400,    18900,   149000,
      OnlinePurchase,      63130,          0,          0,          0,      61952,      68843,      300,     2700,     4300,     5500,    19500,   127000,
        InstPurchase,      18087,          0,          0,          0,      17322,      19470,      400,     2300,     4100,     5100,    19029,   125000,
          AssocOfCat,        179,          0,          0,          0,        121,        193,    23000,    30000,    39000,    46300,    60200,    79000,
      AssocOfProduct,       1796,          0,          0,          0,       1570,       1890,      600,     3200,     4800,     7100,    27000,   122000,
      BusinessReport,        452,          0,          0,          0,        362,        476,    26000,    34000,    50000,    56150,   119510,   182000,
          CustBuyBeh,       1788,          0,          0,          0,       1627,       1983,      400,     3100,     4760,     6560,    20160,   115000,
       ProductReturn,       4780,          0,          0,          0,       4416,       5072,      200,     2000,     3800,     4800,    19700,   122000,

  2737s: (27%)   IR =   3118 ........|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46400) [OK] 
  2805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187318,          0,          0,     177955,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177955,          0,          0,          0,     174399,     199290,      300,     2700,     4500,     5800,    18600,   162000,
     InStorePurchase,      93639,          0,          0,          0,      91991,     104729,      300,     2800,     4500,     5900,    19200,   160000,
      OnlinePurchase,      65581,          0,          0,          0,      64331,      73490,      300,     2500,     4400,     5600,    17800,   162000,
        InstPurchase,      18735,          0,          0,          0,      18077,      21071,      400,     2700,     4500,     5900,    18500,   131000,
          AssocOfCat,        187,          0,          0,          0,        144,        224,    23000,    31000,    41500,    53000,    92250,   148000,
      AssocOfProduct,       1874,          0,          0,          0,       1659,       2084,      500,     2900,     4600,     5875,    19460,   115000,
      BusinessReport,        471,          0,          0,          0,        374,        508,    27000,    34000,    50000,    63550,   105550,   172000,
          CustBuyBeh,       1876,          0,          0,          0,       1722,       2136,      200,     2300,     4000,     5600,    15426,   121000,
       ProductReturn,       4958,          0,          0,          0,       4663,       5525,      200,     2600,     4200,     5500,    19148,   129000,

  2805s: (28%)   IR =   3233 ........|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 48246) [OK] 
  2874s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196854,          0,          0,     187007,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187007,          0,          0,          0,     181655,     209549,      300,     2800,     4800,     7300,    80000,   208000,
     InStorePurchase,      98446,          0,          0,          0,      95923,     110613,      300,     2700,     4800,     7200,    80000,   164000,
      OnlinePurchase,      68869,          0,          0,          0,      66832,      76968,      300,     2800,     4900,     7400,   103310,   208000,
        InstPurchase,      19692,          0,          0,          0,      18900,      21968,      400,     2900,     5000,     7600,    97000,   149000,
          AssocOfCat,        198,          0,          0,          0,        155,        242,    23000,    31000,    47000,    59700,   203680,   230000,
      AssocOfProduct,       1964,          0,          0,          0,       1751,       2159,      500,     1800,     4800,     6500,    86400,   172000,
      BusinessReport,        489,          0,          0,          0,        397,        558,    25000,    34000,    50000,    62000,   139970,   720000,
          CustBuyBeh,       1979,          0,          0,          0,       1801,       2184,      500,     3600,     5850,     8975,   138150,   178000,
       ProductReturn,       5217,          0,          0,          0,       4899,       5787,      200,     2300,     4500,     7060,    93000,   174000,

  2874s: (29%)   IR =   3349 ........|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49635) [OK] 
  2942s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201366,          0,          0,     191301,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191299,          0,          0,          0,     187059,     213578,      300,     2800,     4900,     6600,    27000,   171000,
     InStorePurchase,     100706,          0,          0,          0,      98775,     112473,      300,     2700,     4800,     6500,    27000,   171000,
      OnlinePurchase,      70442,          0,          0,          0,      68766,      78593,      300,     2900,     4900,     6800,    27000,   156000,
        InstPurchase,      20151,          0,          0,          0,      19518,      22512,      400,     3200,     5100,     6900,    30000,   138000,
          AssocOfCat,        202,          0,          0,          0,        152,        223,    25000,    32000,    42000,    81400,   143600,   152000,
      AssocOfProduct,       2020,          0,          0,          0,       1833,       2206,      400,     2800,     4900,     6565,    24000,   152000,
      BusinessReport,        501,          0,          0,          0,        406,        554,    26000,    36000,    50000,    65000,   156800,   186000,
          CustBuyBeh,       2017,          0,          0,          0,       1848,       2233,      200,     2800,     4600,     6000,    22000,   118000,
       ProductReturn,       5327,          0,          0,          0,       5038,       5911,      200,     2100,     4200,     5400,    23880,   121000,

  2942s: (30%)   IR =   3464 ........|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51297) [OK] 
  3010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208463,          0,          0,     198055,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198050,          0,          0,          0,     194171,     221426,      300,     2800,     4800,     6800,    28000,   175000,
     InStorePurchase,     104213,          0,          0,          0,     102447,     116478,      300,     2700,     4700,     6800,    27000,   157000,
      OnlinePurchase,      72962,          0,          0,          0,      71412,      81443,      300,     2800,     4800,     6900,    27000,   175000,
        InstPurchase,      20875,          0,          0,          0,      20312,      23505,      400,     3100,     5000,     7070,    29000,   174000,
          AssocOfCat,        208,          0,          0,          0,        150,        235,    24000,    32000,    51000,    66400,   149680,   154000,
      AssocOfProduct,       2080,          0,          0,          0,       1913,       2379,      500,     2500,     4800,     7200,    28000,   131000,
      BusinessReport,        523,          0,          0,          0,        425,        563,    27000,    35000,    53000,    68800,   169440,   236000,
          CustBuyBeh,       2080,          0,          0,          0,       1884,       2313,      100,     3500,     5100,     6800,    42860,   131000,
       ProductReturn,       5523,          0,          0,          0,       5202,       6135,      200,     2100,     4200,     6000,    26640,   131000,

  3010s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3578:3578) (tPR = 52702) [OK] 
  3075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214946,          0,          0,     204181,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204181,          0,          0,          0,     200612,     214537,      300,     2900,     5000,     6900,    31000,   274000,
     InStorePurchase,     107467,          0,          0,          0,     105760,     112941,      300,     2800,     4900,     6800,    31000,   176000,
      OnlinePurchase,      75232,          0,          0,          0,      74013,      79182,      300,     3000,     5100,     7000,    32000,   274000,
        InstPurchase,      21482,          0,          0,          0,      20839,      22414,      400,     3000,     5000,     7000,    30000,   133000,
          AssocOfCat,        214,          0,          0,          0,        162,        224,    24000,    32000,    49000,    54750,    88500,    92000,
      AssocOfProduct,       2157,          0,          0,          0,       1965,       2250,      800,     3200,     5200,     7600,    36980,   124000,
      BusinessReport,        534,          0,          0,          0,        454,        585,    27000,    35000,    51000,    58000,   134400,   167000,
          CustBuyBeh,       2159,          0,          0,          0,       2007,       2304,      200,     3200,     5300,     7700,    33000,   128000,
       ProductReturn,       5701,          0,          0,          0,       5324,       5902,      200,     3200,     4900,     6900,    33000,   127000,

  3075s: (32%)   IR =   3695 ................|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 54509) [OK] 
  3151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222406,          0,          0,     211288,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211288,          0,          0,          0,     206469,     264498,      300,     3000,     5300,     8000,    27000,   228000,
     InStorePurchase,     111185,          0,          0,          0,     108911,     139113,      300,     2900,     5200,     7800,    26000,   173000,
      OnlinePurchase,      77863,          0,          0,          0,      76049,      97511,      300,     3100,     5400,     8300,    28000,   228000,
        InstPurchase,      22240,          0,          0,          0,      21509,      27874,      400,     3000,     5400,     8100,    27000,   173000,
          AssocOfCat,        225,          0,          0,          0,        165,        297,    21000,    32000,    48200,    65200,   153280,   169000,
      AssocOfProduct,       2220,          0,          0,          0,       2033,       2730,      400,     3500,     5200,     7645,    30380,   134000,
      BusinessReport,        553,          0,          0,          0,        450,        676,    27000,    35500,    54000,    67000,   105000,   177000,
          CustBuyBeh,       2222,          0,          0,          0,       2031,       2823,      100,     3000,     5300,     7400,    28000,   125000,
       ProductReturn,       5898,          0,          0,          0,       5580,       7404,      200,     2800,     5100,     7975,    30000,   124000,

  3151s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56830) [OK] 
  3217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230436,          0,          0,     218918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218917,          0,          0,          0,     212954,     237363,      300,     3200,     6200,    11500,    65000,   173000,
     InStorePurchase,     115221,          0,          0,          0,     112248,     124745,      300,     3200,     6300,    11700,    65000,   172000,
      OnlinePurchase,      80646,          0,          0,          0,      78331,      87468,      300,     3200,     6200,    11500,    76000,   144000,
        InstPurchase,      23050,          0,          0,          0,      22375,      25150,      400,     3200,     5900,    10100,    65000,   173000,
          AssocOfCat,        230,          0,          0,          0,        169,        258,    24000,    32000,    54000,    72050,   150230,   195000,
      AssocOfProduct,       2294,          0,          0,          0,       2097,       2491,      400,     2200,     6000,     9100,    63000,   173000,
      BusinessReport,        576,          0,          0,          0,        482,        629,    28000,    36000,    59000,    80000,   172500,   630000,
          CustBuyBeh,       2308,          0,          0,          0,       2084,       2409,      200,     2400,     5400,     8450,    61900,   147000,
       ProductReturn,       6109,          0,          0,          0,       5806,       6684,      200,     2600,     5800,     9000,    58000,   190000,

  3217s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3919:3919) (tPR = 58290) [OK] 
  3282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237345,          0,          0,     225463,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225464,          0,          0,          0,     221921,     237960,      300,     3200,     5900,     9100,    56000,   260000,
     InStorePurchase,     118707,          0,          0,          0,     117151,     125506,      300,     3000,     5800,     8700,    55000,   260000,
      OnlinePurchase,      83044,          0,          0,          0,      81786,      87529,      300,     3300,     6000,     9400,    59000,   190000,
        InstPurchase,      23713,          0,          0,          0,      22984,      24925,      400,     3400,     6300,     9300,    58740,   148000,
          AssocOfCat,        237,          0,          0,          0,        176,        265,    24000,    34000,    56000,    71400,   148900,   216000,
      AssocOfProduct,       2374,          0,          0,          0,       2153,       2485,      500,     3700,     6400,     9900,    58420,   154000,
      BusinessReport,        595,          0,          0,          0,        499,        634,    26000,    36000,    55000,    74000,   157300,   271000,
          CustBuyBeh,       2369,          0,          0,          0,       2167,       2477,      200,     3300,     5920,     7900,    56220,   175000,
       ProductReturn,       6307,          0,          0,          0,       5939,       6595,      200,     3000,     5800,     8800,    59000,   148000,

  3282s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4047:4047) (tPR = 59886) [OK] 
  3346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243982,          0,          0,     231803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231802,          0,          0,          0,     227648,     243367,      300,     3300,     6200,     9800,    38000,   194000,
     InStorePurchase,     121986,          0,          0,          0,     120096,     128182,      300,     3400,     6300,    10000,    39000,   194000,
      OnlinePurchase,      85434,          0,          0,          0,      83841,      89543,      300,     3200,     6100,     9600,    37000,   190000,
        InstPurchase,      24382,          0,          0,          0,      23711,      25642,      400,     3500,     6300,     9500,    36000,   153000,
          AssocOfCat,        243,          0,          0,          0,        204,        284,    24000,    32000,    48000,    57000,   142500,   178000,
      AssocOfProduct,       2431,          0,          0,          0,       2208,       2530,      300,     3400,     6290,     9245,    40690,   194000,
      BusinessReport,        610,          0,          0,          0,        510,        660,    27000,    36000,    54900,    72000,   125480,   237000,
          CustBuyBeh,       2438,          0,          0,          0,       2253,       2592,      300,     3000,     5300,     7535,    33000,   124000,
       ProductReturn,       6457,          0,          0,          0,       6090,       6664,      200,     2600,     6000,     9075,    36000,   126000,

  3346s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61796) [OK] 
  3411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250469,          0,          0,     237937,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237937,          0,          0,          0,     233445,     250237,      300,     3400,     6600,    11300,    41000,   200000,
     InStorePurchase,     125263,          0,          0,          0,     122923,     131219,      300,     3400,     6600,    11200,    41000,   200000,
      OnlinePurchase,      87645,          0,          0,          0,      86179,      92632,      300,     3300,     6400,    10900,    39000,   194000,
        InstPurchase,      25029,          0,          0,          0,      24343,      26386,      400,     3800,     7000,    13000,    45000,   183000,
          AssocOfCat,        248,          0,          0,          0,        188,        263,    23000,    32000,    45000,    58000,   173160,   185000,
      AssocOfProduct,       2504,          0,          0,          0,       2288,       2571,      500,     2800,     5000,     7400,    33000,   131000,
      BusinessReport,        625,          0,          0,          0,        530,        658,    27000,    37000,    58000,    73000,   172000,   236000,
          CustBuyBeh,       2504,          0,          0,          0,       2306,       2680,      200,     2300,     4500,     7195,    35000,   172000,
       ProductReturn,       6651,          0,          0,          0,       6245,       6900,      200,     2800,     6000,     9300,    38000,   133000,

  3411s: (37%)   IR =   4273 .................|............................................................ (rIR:aIR:PR = 4273:4275:4275) (tPR = 63577) [OK] 
  3488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257302,          0,          0,     244429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244429,          0,          0,          0,     238278,     310075,      300,     3500,     7100,    17000,   113000,   800000,
     InStorePurchase,     128624,          0,          0,          0,     125481,     162987,      300,     3300,     7000,    16300,   112000,   800000,
      OnlinePurchase,      90067,          0,          0,          0,      88051,     114436,      300,     3600,     7200,    17700,   113000,   730000,
        InstPurchase,      25738,          0,          0,          0,      24746,      32652,      400,     3500,     7100,    16435,   114000,   800000,
          AssocOfCat,        256,          0,          0,          0,        213,        354,    23000,    33000,    50000,    59750,   186000,   210000,
      AssocOfProduct,       2577,          0,          0,          0,       2321,       3215,      300,     4000,     8040,    18400,   157000,   295000,
      BusinessReport,        637,          0,          0,          0,        560,        862,    28000,    38000,    59000,    82000,   197550,   323000,
          CustBuyBeh,       2581,          0,          0,          0,       2413,       3327,      100,     2700,     5900,    11800,    96000,   269000,
       ProductReturn,       6822,          0,          0,          0,       6473,       8676,      200,     2300,     5600,    12330,    85230,   660000,

  3488s: (38%)   IR =   4388 .........|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 65341) [OK] 
  3557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264417,          0,          0,     251195,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251190,          0,          0,          0,     246983,     284961,      300,     3500,     6400,    10700,    41000,   277000,
     InStorePurchase,     132257,          0,          0,          0,     130561,     150491,      300,     3600,     6500,    10900,    41000,   195000,
      OnlinePurchase,      92496,          0,          0,          0,      90966,     104773,      300,     3400,     6400,    10400,    41000,   277000,
        InstPurchase,      26437,          0,          0,          0,      25456,      29697,      400,     3200,     6200,    10800,    44020,   194000,
          AssocOfCat,        267,          0,          0,          0,        199,        292,    25000,    33000,    48700,    59350,   166840,   178000,
      AssocOfProduct,       2643,          0,          0,          0,       2408,       2985,      500,     4100,     7300,    14500,    52280,   141000,
      BusinessReport,        658,          0,          0,          0,        561,        784,    27000,    37000,    55000,    71000,   168150,   190000,
          CustBuyBeh,       2650,          0,          0,          0,       2433,       2981,      200,     3000,     6200,    11200,    40000,   128000,
       ProductReturn,       7004,          0,          0,          0,       6668,       7943,      200,     3600,     6500,    10680,    44000,   141000,

  3557s: (39%)   IR =   4504 .....|............................................................ (rIR:aIR:PR = 4504:4502:4502) (tPR = 67022) [OK] 
  3623s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271052,          0,          0,     257460,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257471,          0,          0,          0,     252239,     274090,      300,     3600,     6500,    11200,    52000,   173000,
     InStorePurchase,     135532,          0,          0,          0,     132901,     144275,      300,     3600,     6600,    11500,    53000,   173000,
      OnlinePurchase,      94821,          0,          0,          0,      93234,     101183,      300,     3400,     6400,    10800,    51000,   173000,
        InstPurchase,      27118,          0,          0,          0,      26104,      28632,      300,     3800,     6800,    11800,    55000,   158000,
          AssocOfCat,        268,          0,          0,          0,        224,        313,    26000,    34000,    54000,    66300,   126460,   149000,
      AssocOfProduct,       2721,          0,          0,          0,       2495,       2842,      400,     4500,     7500,    13855,    76710,   129000,
      BusinessReport,        679,          0,          0,          0,        561,        697,    27000,    37000,    58000,    88000,   169040,   209000,
          CustBuyBeh,       2712,          0,          0,          0,       2486,       2860,      200,     2100,     4700,     6800,    38000,   247000,
       ProductReturn,       7202,          0,          0,          0,       6814,       7646,      200,     2000,     5000,     7165,    42000,   131000,

  3623s: (40%)   IR =   4619 ...............|............................................................ (rIR:aIR:PR = 4619:4622:4622) (tPR = 68620) [OK] 
  3698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278281,          0,          0,     264372,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264372,          0,          0,          0,     260180,     326330,      300,     3700,     7100,    14200,    48000,   180000,
     InStorePurchase,     139102,          0,          0,          0,     137353,     171788,      300,     3600,     7100,    14100,    48000,   162000,
      OnlinePurchase,      97439,          0,          0,          0,      95679,     120030,      300,     3800,     7100,    14800,    49000,   180000,
        InstPurchase,      27831,          0,          0,          0,      27148,      34512,      400,     3500,     6900,    12300,    47000,   159000,
          AssocOfCat,        278,          0,          0,          0,        211,        335,    25000,    34000,    55000,    67400,   133800,   183000,
      AssocOfProduct,       2780,          0,          0,          0,       2578,       3466,      700,     3900,     7000,    15730,    46000,   119000,
      BusinessReport,        696,          0,          0,          0,        598,        880,    28000,    38000,    61000,    81000,   158380,   187000,
          CustBuyBeh,       2777,          0,          0,          0,       2574,       3469,      200,     2800,     5700,     9800,    41000,   159000,
       ProductReturn,       7378,          0,          0,          0,       7105,       9304,      200,     3950,     7100,    12800,    47000,   159000,

  3698s: (41%)   IR =   4735 .....|............................................................ (rIR:aIR:PR = 4735:4733:4733) (tPR = 70271) [OK] 
  3764s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286595,          0,          0,     272253,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272253,          0,          0,          0,     267268,     291329,      300,     3700,     7300,    15000,    47000,   235000,
     InStorePurchase,     143292,          0,          0,          0,     140965,     153472,      300,     3800,     7300,    15135,    46000,   235000,
      OnlinePurchase,     100311,          0,          0,          0,      98329,     106939,      300,     3700,     7300,    15200,    49000,   220000,
        InstPurchase,      28650,          0,          0,          0,      27974,      30918,      400,     3400,     7000,    13505,    46000,   227000,
          AssocOfCat,        287,          0,          0,          0,        202,        284,    25000,    35000,    58500,    66750,    93400,   116000,
      AssocOfProduct,       2873,          0,          0,          0,       2663,       3048,      600,     3200,     7100,    13510,    48510,   128000,
      BusinessReport,        718,          0,          0,          0,        614,        761,    28000,    38000,    61000,    77000,   160380,   181000,
          CustBuyBeh,       2869,          0,          0,          0,       2639,       3031,      200,     4000,     7700,    18240,    66720,   128000,
       ProductReturn,       7595,          0,          0,          0,       7281,       8222,      200,     4200,     7900,    17585,    49000,   127000,

  3764s: (42%)   IR =   4850 ........................|............................................................ (rIR:aIR:PR = 4850:4859:4859) (tPR = 71833) [OK] 
  3848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292943,          0,          0,     278287,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278287,          0,          0,          0,     272738,     384345,      300,     3900,     7800,    21000,    81000,   233000,
     InStorePurchase,     146462,          0,          0,          0,     143889,     202469,      300,     3900,     7800,    21000,    80000,   233000,
      OnlinePurchase,     102590,          0,          0,          0,     100323,     141426,      300,     4100,     8100,    21000,    83000,   233000,
        InstPurchase,      29235,          0,          0,          0,      28526,      40450,      400,     3700,     7200,    19100,    78000,   194000,
          AssocOfCat,        294,          0,          0,          0,        230,        417,    25000,    34000,    62000,    95100,   150820,   225000,
      AssocOfProduct,       2924,          0,          0,          0,       2654,       3997,      600,     3500,     6900,    17810,    81020,   167000,
      BusinessReport,        732,          0,          0,          0,        610,        970,    28000,    38000,    75000,   129350,   203090,   267000,
          CustBuyBeh,       2929,          0,          0,          0,       2716,       4119,      300,     3700,     8000,    20000,    78000,   134000,
       ProductReturn,       7777,          0,          0,          0,       7365,      10649,      200,     3600,     7700,    22000,    81000,   193000,

  3848s: (43%)   IR =   4966 ....|............................................................ (rIR:aIR:PR = 4966:4966:4966) (tPR = 73731) [OK] 
  3912s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298541,          0,          0,     283600,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283594,          0,          0,          0,     277892,     297883,      300,     4000,     8000,    14800,    39000,   195000,
     InStorePurchase,     149253,          0,          0,          0,     146505,     156786,      300,     3900,     7900,    14900,    39000,   175000,
      OnlinePurchase,     104474,          0,          0,          0,     102318,     109623,      300,     4100,     8100,    14400,    38000,   195000,
        InstPurchase,      29867,          0,          0,          0,      29069,      31474,      400,     4100,     8200,    15400,    39000,   130000,
          AssocOfCat,        299,          0,          0,          0,        240,        335,    23000,    35000,    54400,    70200,   148640,   168000,
      AssocOfProduct,       2980,          0,          0,          0,       2724,       3118,     1200,     4500,     8600,    16805,    38620,   123000,
      BusinessReport,        746,          0,          0,          0,        670,        802,    28000,    39000,    64000,    79850,   148940,   238000,
          CustBuyBeh,       3002,          0,          0,          0,       2812,       3198,      200,     4100,     8000,    14200,    40000,   123000,
