
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        138,          0,          0,          0,        110,        178,    18500,    29000,    40000,    78150,   147210,   148000,
      AssocOfProduct,       1385,          0,          0,          0,       1242,       1533,      400,     2900,     3900,     5100,    17500,   108000,
      BusinessReport,        348,          0,          0,          0,        262,        382,    24000,    34000,    44000,    51850,   134740,   179000,
          CustBuyBeh,       1395,          0,          0,          0,       1267,       1544,      300,     1700,     2900,     3400,     9655,   108000,
       ProductReturn,       3677,          0,          0,          0,       3456,       4075,      200,     1700,     3100,     3700,    13200,   126000,

  2298s: (21%)   IR =   2425 .......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36050) [OK] 
  2365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146029,          0,          0,     138741,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138741,          0,          0,          0,     136004,     152818,      300,     2100,     3400,     4100,    16600,   168000,
     InStorePurchase,      73029,          0,          0,          0,      71723,      80358,      300,     2200,     3400,     4100,    16400,   168000,
      OnlinePurchase,      51110,          0,          0,          0,      50201,      56461,      300,     2100,     3400,     4000,    17100,   168000,
        InstPurchase,      14602,          0,          0,          0,      14080,      15999,      400,     2100,     3400,     4000,    16200,   129000,
          AssocOfCat,        145,          0,          0,          0,        109,        160,    21000,    30000,    38900,    53850,   157630,   168000,
      AssocOfProduct,       1458,          0,          0,          0,       1301,       1614,      300,     2100,     3400,     3800,     8325,   111000,
      BusinessReport,        361,          0,          0,          0,        290,        378,    25000,    33000,    44100,    55000,   123300,   156000,
          CustBuyBeh,       1458,          0,          0,          0,       1318,       1644,      200,     2700,     3700,     4700,    20830,   129000,
       ProductReturn,       3866,          0,          0,          0,       3621,       4280,      300,     2200,     3200,     4100,    21000,   129000,

  2365s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2544:2544) (tPR = 37404) [OK] 
  2430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152744,          0,          0,     145105,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145105,          0,          0,          0,     141523,     154407,      300,     2200,     3600,     4500,    16700,   153000,
     InStorePurchase,      76412,          0,          0,          0,      74630,      81273,      300,     2200,     3600,     4400,    16500,   153000,
      OnlinePurchase,      53416,          0,          0,          0,      52203,      56845,      300,     2200,     3700,     4500,    16800,   153000,
        InstPurchase,      15277,          0,          0,          0,      14690,      16289,      400,     2500,     3800,     4700,    17710,   135000,
          AssocOfCat,        152,          0,          0,          0,        107,        162,    23000,    29000,    42700,    53250,    69110,    71000,
      AssocOfProduct,       1528,          0,          0,          0,       1370,       1619,      800,     3300,     4700,     6100,    24000,   137000,
      BusinessReport,        382,          0,          0,          0,        296,        393,    24000,    33000,    46000,    53300,   116860,   173000,
          CustBuyBeh,       1529,          0,          0,          0,       1363,       1635,      100,     2800,     4000,     5020,    21000,   111000,
       ProductReturn,       4048,          0,          0,          0,       3807,       4401,      200,     2200,     3600,     4600,    18798,   110000,

  2430s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39689) [OK] 
  2495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159477,          0,          0,     151486,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151486,          0,          0,          0,     147974,     162049,      300,     2300,     3800,     5000,    17400,   172000,
     InStorePurchase,      79748,          0,          0,          0,      77982,      85076,      300,     2300,     3800,     5000,    18200,   172000,
      OnlinePurchase,      55794,          0,          0,          0,      54663,      59950,      300,     2300,     3800,     4900,    16800,   172000,
        InstPurchase,      15944,          0,          0,          0,      15329,      17023,      400,     2500,     3900,     5200,    17300,   125000,
          AssocOfCat,        160,          0,          0,          0,        101,        143,    22000,    29000,    45000,    54000,   148960,   156000,
      AssocOfProduct,       1606,          0,          0,          0,       1454,       1744,      600,     2600,     3800,     4700,    18685,   125000,
      BusinessReport,        401,          0,          0,          0,        340,        451,    26000,    34000,    47000,    55000,    96480,   195000,
          CustBuyBeh,       1591,          0,          0,          0,       1414,       1659,      300,     2100,     3400,     4500,    13340,    37000,
       ProductReturn,       4234,          0,          0,          0,       3888,       4443,      200,     2200,     3800,     4800,    16056,   125000,

  2495s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41329) [OK] 
  2561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166848,          0,          0,     158480,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158480,          0,          0,          0,     154167,     168392,      300,     2500,     4100,     5200,    18800,   174000,
     InStorePurchase,      83409,          0,          0,          0,      81266,      88490,      300,     2400,     4000,     5100,    18600,   152000,
      OnlinePurchase,      58395,          0,          0,          0,      56896,      62232,      300,     2600,     4200,     5300,    19200,   170000,
        InstPurchase,      16676,          0,          0,          0,      16005,      17670,      400,     2700,     4290,     5300,    19900,   174000,
          AssocOfCat,        165,          0,          0,          0,        117,        180,    21000,    29000,    38000,    40000,   123560,   143000,
      AssocOfProduct,       1679,          0,          0,          0,       1483,       1734,      500,     2600,     3800,     4700,    18325,   128000,
      BusinessReport,        419,          0,          0,          0,        346,        488,    25000,    34000,    48000,    54000,   140210,   183000,
          CustBuyBeh,       1676,          0,          0,          0,       1504,       1790,      200,     2600,     4100,     5000,    17936,   109000,
       ProductReturn,       4429,          0,          0,          0,       4132,       4665,      200,     1400,     3600,     4600,    12200,   127000,

  2561s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2889:2889) (tPR = 42917) [OK] 
  2626s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173467,          0,          0,     164804,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164804,          0,          0,          0,     161146,     175132,      300,     2500,     4200,     5300,    23000,   173000,
     InStorePurchase,      86779,          0,          0,          0,      84971,      92330,      300,     2600,     4300,     5400,    24000,   158000,
      OnlinePurchase,      60678,          0,          0,          0,      59377,      64293,      300,     2400,     4100,     5200,    23000,   173000,
        InstPurchase,      17347,          0,          0,          0,      16798,      18509,      400,     2600,     4200,     5400,    24000,   157000,
          AssocOfCat,        172,          0,          0,          0,        124,        177,    19400,    31000,    42400,    49000,    85500,   144000,
      AssocOfProduct,       1730,          0,          0,          0,       1549,       1836,      600,     3600,     5300,     7000,    38000,   123000,
      BusinessReport,        432,          0,          0,          0,        329,        415,    25000,    35000,    52000,    63200,   164040,   187000,
          CustBuyBeh,       1738,          0,          0,          0,       1539,       1774,      200,     1300,     3400,     4100,    16400,   133000,
       ProductReturn,       4591,          0,          0,          0,       4321,       4956,      200,     3000,     4500,     5600,    22430,   124000,

  2626s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44234) [OK] 
  2691s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180497,          0,          0,     171466,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171466,          0,          0,          0,     167831,     183048,      300,     2600,     4400,     5800,    22000,   170000,
     InStorePurchase,      90237,          0,          0,          0,      88463,      96530,      300,     2700,     4400,     5800,    23000,   170000,
      OnlinePurchase,      63155,          0,          0,          0,      61815,      67223,      300,     2700,     4400,     5800,    22000,   170000,
        InstPurchase,      18074,          0,          0,          0,      17553,      19295,      400,     2300,     4200,     5400,    17500,   134000,
          AssocOfCat,        182,          0,          0,          0,        126,        179,    19700,    30000,    36000,    41000,    51400,    53000,
      AssocOfProduct,       1808,          0,          0,          0,       1642,       1944,      500,     2800,     4450,     5875,    22000,   136000,
      BusinessReport,        450,          0,          0,          0,        357,        493,    26000,    35000,    51000,    56300,   146000,   184000,
          CustBuyBeh,       1808,          0,          0,          0,       1631,       1887,      200,     2700,     4300,     5460,    12472,   126000,
       ProductReturn,       4780,          0,          0,          0,       4518,       5136,      300,     2500,     4300,     5615,    16863,   136000,

  2691s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46492) [OK] 
  2756s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187687,          0,          0,     178321,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178321,          0,          0,          0,     174135,     190512,      300,     2700,     4500,     6000,    25000,   180000,
     InStorePurchase,      93840,          0,          0,          0,      91917,     100473,      300,     2600,     4500,     6000,    25000,   161000,
      OnlinePurchase,      65713,          0,          0,          0,      64112,      69832,      300,     2600,     4500,     6000,    25000,   180000,
        InstPurchase,      18768,          0,          0,          0,      18106,      20207,      400,     2800,     4500,     6000,    26000,   161000,
          AssocOfCat,        188,          0,          0,          0,        140,        194,    21000,    31000,    45000,    55250,   145800,   161000,
      AssocOfProduct,       1874,          0,          0,          0,       1742,       2042,      400,     2800,     4600,     6000,    27000,   125000,
      BusinessReport,        470,          0,          0,          0,        376,        499,    27000,    35000,    53000,    59000,   173000,   185000,
          CustBuyBeh,       1870,          0,          0,          0,       1739,       2094,      200,     2800,     4400,     5825,    26050,   107000,
       ProductReturn,       4964,          0,          0,          0,       4646,       5248,      200,     2400,     4300,     5655,    24000,   125000,

  2756s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48271) [OK] 
  2820s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194541,          0,          0,     184810,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184810,          0,          0,          0,     181595,     194440,      300,     2700,     4800,     6500,    26000,   209000,
     InStorePurchase,      97246,          0,          0,          0,      95849,     102440,      300,     2800,     4800,     6600,    26000,   209000,
      OnlinePurchase,      68106,          0,          0,          0,      66852,      71625,      300,     2700,     4700,     6500,    26000,   175000,
        InstPurchase,      19458,          0,          0,          0,      18894,      20375,      400,     2700,     4700,     6400,    26000,   147000,
          AssocOfCat,        194,          0,          0,          0,        156,        212,    22000,    31000,    46400,    54050,   126500,   136000,
      AssocOfProduct,       1946,          0,          0,          0,       1732,       1988,      400,     3500,     5400,     7055,    23110,   129000,
      BusinessReport,        488,          0,          0,          0,        408,        523,    27000,    36000,    53000,    62000,   149520,   181000,
          CustBuyBeh,       1945,          0,          0,          0,       1761,       2009,      200,     3000,     4900,     6900,    28000,   129000,
       ProductReturn,       5157,          0,          0,          0,       4854,       5499,      200,     2100,     4400,     6000,    23000,   125000,

  2820s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49755) [OK] 
  2884s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201533,          0,          0,     191452,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191452,          0,          0,          0,     188186,     201035,      300,     2800,     5000,     7200,    31000,   165000,
     InStorePurchase,     100759,          0,          0,          0,      99299,     105930,      300,     2900,     5100,     7300,    32000,   165000,
      OnlinePurchase,      70517,          0,          0,          0,      69266,      73999,      300,     2700,     4800,     6900,    30000,   165000,
        InstPurchase,      20176,          0,          0,          0,      19621,      21106,      400,     2900,     5000,     7300,    30000,   130000,
          AssocOfCat,        202,          0,          0,          0,        150,        209,    23000,    32000,    49000,    73000,   170700,   255000,
      AssocOfProduct,       2014,          0,          0,          0,       1817,       2118,      500,     1900,     3300,     4700,    15758,   116000,
      BusinessReport,        501,          0,          0,          0,        397,        499,    25000,    37000,    55000,    68000,   145000,   198000,
          CustBuyBeh,       2015,          0,          0,          0,       1812,       2111,      200,     2400,     4600,     6400,    30880,   127000,
       ProductReturn,       5349,          0,          0,          0,       5020,       5554,      200,     3200,     5300,     7600,    31450,   129000,

  2884s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51611) [OK] 
  2951s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208534,          0,          0,     198095,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198086,          0,          0,          0,     194906,     214801,      300,     2900,     4900,     6800,    32000,   171000,
     InStorePurchase,     104278,          0,          0,          0,     103078,     113162,      300,     2800,     4900,     6700,    31000,   171000,
      OnlinePurchase,      72986,          0,          0,          0,      71713,      79026,      300,     2900,     4900,     6900,    32000,   171000,
        InstPurchase,      20822,          0,          0,          0,      20115,      22613,      400,     2800,     4900,     6900,    34000,   171000,
          AssocOfCat,        207,          0,          0,          0,        163,        241,    22000,    32000,    43800,    57000,    74220,    93000,
      AssocOfProduct,       2090,          0,          0,          0,       1925,       2254,      800,     2100,     3300,     4700,    13645,   138000,
      BusinessReport,        523,          0,          0,          0,        436,        554,    26000,    36000,    56000,    78250,   177450,   207000,
          CustBuyBeh,       2093,          0,          0,          0,       1889,       2184,      200,     2600,     4700,     6575,    32000,   127000,
       ProductReturn,       5523,          0,          0,          0,       5190,       5997,      200,     2000,     4300,     5900,    25020,   124000,

  2951s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53567) [OK] 
  3015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215225,          0,          0,     204459,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204459,          0,          0,          0,     200669,     215200,      300,     3000,     5300,     7600,    35000,   167000,
     InStorePurchase,     107589,          0,          0,          0,     105917,     113625,      300,     3000,     5300,     7800,    35000,   167000,
      OnlinePurchase,      75353,          0,          0,          0,      73946,      79062,      300,     3000,     5300,     7500,    35000,   167000,
        InstPurchase,      21517,          0,          0,          0,      20806,      22513,      400,     3000,     5200,     7200,    34000,   147000,
          AssocOfCat,        217,          0,          0,          0,        158,        224,    22000,    33000,    46000,    59750,   109250,   151000,
      AssocOfProduct,       2152,          0,          0,          0,       1963,       2217,      500,     1800,     3500,     4900,    18400,   121000,
      BusinessReport,        541,          0,          0,          0,        451,        581,    26000,    37000,    55800,    70000,   142000,   192000,
          CustBuyBeh,       2151,          0,          0,          0,       1970,       2223,      500,     3200,     5500,    10380,    35000,   130000,
       ProductReturn,       5705,          0,          0,          0,       5336,       5940,      500,     2900,     5100,     7600,    35590,   130000,

  3015s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 54832) [OK] 
  3081s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222054,          0,          0,     210944,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210944,          0,          0,          0,     207033,     228460,      300,     3100,     5900,     9000,    42000,   195000,
     InStorePurchase,     110968,          0,          0,          0,     109182,     120615,      300,     3100,     5800,     9100,    43000,   195000,
      OnlinePurchase,      77757,          0,          0,          0,      76287,      83952,      300,     3000,     5800,     8900,    40000,   189000,
        InstPurchase,      22219,          0,          0,          0,      21564,      23893,      400,     3400,     6100,     9500,    47000,   156000,
          AssocOfCat,        222,          0,          0,          0,        162,        253,    19600,    32000,    46000,    52300,   118260,   146000,
      AssocOfProduct,       2223,          0,          0,          0,       1986,       2304,      600,     3600,     6400,    10775,    43950,   124000,
      BusinessReport,        554,          0,          0,          0,        463,        601,    27000,    38000,    55000,    67900,   157980,   175000,
          CustBuyBeh,       2233,          0,          0,          0,       2030,       2385,      200,     3600,     6040,     9200,    42280,   127000,
       ProductReturn,       5878,          0,          0,          0,       5536,       6338,      200,     3600,     6500,    10205,    45000,   132000,

  3081s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3813:3813) (tPR = 56454) [OK] 
  3145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229920,          0,          0,     218420,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218420,          0,          0,          0,     214404,     228975,      300,     3200,     5800,     9200,    32000,   183000,
     InStorePurchase,     115072,          0,          0,          0,     113384,     120820,      300,     3100,     5700,     9000,    32000,   183000,
      OnlinePurchase,      80371,          0,          0,          0,      78656,      84009,      300,     3100,     5900,     9300,    33000,   167000,
        InstPurchase,      22977,          0,          0,          0,      22364,      24146,      400,     3400,     6000,     9900,    32000,   154000,
          AssocOfCat,        230,          0,          0,          0,        146,        203,    19800,    33000,    44600,    54000,   108520,   156000,
      AssocOfProduct,       2293,          0,          0,          0,       2125,       2453,      400,     3400,     6200,     8900,    36000,   128000,
      BusinessReport,        574,          0,          0,          0,        444,        555,    27000,    38000,    62000,    77000,   160720,   228000,
          CustBuyBeh,       2309,          0,          0,          0,       2122,       2456,      200,     2850,     5600,    10030,    32430,   115000,
       ProductReturn,       6094,          0,          0,          0,       5809,       6427,      300,     2600,     4900,     8360,    24000,   130000,

  3145s: (34%)   IR =   3926 .................|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58311) [OK] 
  3223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236476,          0,          0,     224671,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224671,          0,          0,          0,     220636,     285053,      300,     3300,     6400,    10600,    40000,   218000,
     InStorePurchase,     118265,          0,          0,          0,     116221,     149555,      300,     3200,     6400,    10400,    42000,   218000,
      OnlinePurchase,      82773,          0,          0,          0,      81633,     105348,      300,     3300,     6400,    10700,    40000,   207000,
        InstPurchase,      23633,          0,          0,          0,      22782,      30150,      400,     3500,     6700,    11200,    38000,   192000,
          AssocOfCat,        237,          0,          0,          0,        174,        307,    25000,    35000,    53000,    68200,   168960,   180000,
      AssocOfProduct,       2355,          0,          0,          0,       2163,       3022,      500,     3000,     5470,     9300,    38770,   179000,
      BusinessReport,        592,          0,          0,          0,        499,        766,    25000,    38000,    56300,    68650,   147330,   164000,
          CustBuyBeh,       2364,          0,          0,          0,       2189,       3053,      300,     4000,     7400,    13100,    51760,   132000,
       ProductReturn,       6257,          0,          0,          0,       5955,       7924,      200,     3500,     6850,    11200,    45500,   197000,

  3223s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60160) [OK] 
  3288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242777,          0,          0,     230636,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230636,          0,          0,          0,     227137,     246361,      300,     3400,     6600,    13100,    48000,   212000,
     InStorePurchase,     121386,          0,          0,          0,     119708,     129311,      300,     3400,     6600,    13100,    48000,   212000,
      OnlinePurchase,      84952,          0,          0,          0,      83956,      91336,      300,     3300,     6600,    13000,    48000,   181000,
        InstPurchase,      24298,          0,          0,          0,      23473,      25714,      400,     3400,     6400,    13525,    49000,   151000,
          AssocOfCat,        243,          0,          0,          0,        188,        249,    24000,    33000,    55000,    89500,   139000,   144000,
      AssocOfProduct,       2421,          0,          0,          0,       2251,       2665,      500,     4000,     7500,    13900,    49000,   130000,
      BusinessReport,        610,          0,          0,          0,        518,        635,    27000,    37000,    59000,    79000,   174880,   244000,
          CustBuyBeh,       2430,          0,          0,          0,       2238,       2629,      300,     3300,     6700,    13800,    44000,   129000,
       ProductReturn,       6437,          0,          0,          0,       6104,       6933,      200,     3900,     7200,    14630,    46660,   130000,

  3288s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61002) [OK] 
  3352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249894,          0,          0,     237409,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237409,          0,          0,          0,     233814,     249801,      300,     3400,     6600,    11900,    39000,   198000,
     InStorePurchase,     124940,          0,          0,          0,     123530,     131715,      300,     3200,     6400,    11100,    38000,   160000,
      OnlinePurchase,      87484,          0,          0,          0,      85816,      91547,      300,     3600,     6800,    13000,    40000,   198000,
        InstPurchase,      24985,          0,          0,          0,      24468,      26539,      400,     3700,     6900,    12500,    42000,   167000,
          AssocOfCat,        250,          0,          0,          0,        190,        265,    23000,    35000,    57400,    81800,   154340,   161000,
      AssocOfProduct,       2497,          0,          0,          0,       2254,       2556,      500,     3200,     6400,    10300,    35430,   125000,
      BusinessReport,        626,          0,          0,          0,        506,        622,    27000,    39000,    62700,    79000,   154620,   204000,
          CustBuyBeh,       2500,          0,          0,          0,       2258,       2599,      200,     3300,     6500,    11800,    43000,   125000,
       ProductReturn,       6612,          0,          0,          0,       6252,       6896,      200,     3600,     6600,    11200,    40030,   131000,

  3352s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4276:4276) (tPR = 63614) [OK] 
  3417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257875,          0,          0,     244988,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244976,          0,          0,          0,     240800,     261323,      300,     3600,     7300,    12900,    54000,   194000,
     InStorePurchase,     128937,          0,          0,          0,     126890,     137578,      300,     3500,     7200,    12700,    52000,   194000,
      OnlinePurchase,      90285,          0,          0,          0,      88870,      96310,      300,     3600,     7300,    13000,    55000,   172000,
        InstPurchase,      25754,          0,          0,          0,      25040,      27435,      400,     3500,     7300,    13200,    56000,   192000,
          AssocOfCat,        258,          0,          0,          0,        197,        264,    23000,    36000,    54500,    72250,   166200,   201000,
      AssocOfProduct,       2567,          0,          0,          0,       2361,       2746,      700,     4300,     8300,    16165,    61530,   127000,
      BusinessReport,        646,          0,          0,          0,        542,        679,    28000,    40000,    67000,    84000,   161000,   203000,
          CustBuyBeh,       2584,          0,          0,          0,       2384,       2721,      200,     2700,     5580,     8590,    33000,   113000,
       ProductReturn,       6843,          0,          0,          0,       6557,       7453,      200,     3300,     7000,    12100,    51000,   123000,

  3417s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4387:4387) (tPR = 64414) [OK] 
  3482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264786,          0,          0,     251544,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251544,          0,          0,          0,     247146,     263531,      300,     3600,     7300,    14500,    51000,   159000,
     InStorePurchase,     132365,          0,          0,          0,     130250,     138774,      300,     3600,     7300,    14700,    51000,   150000,
      OnlinePurchase,      92712,          0,          0,          0,      91150,      97068,      300,     3600,     7200,    14400,    50000,   159000,
        InstPurchase,      26467,          0,          0,          0,      25746,      27689,      400,     3800,     7400,    14300,    53000,   159000,
          AssocOfCat,        264,          0,          0,          0,        213,        287,    24000,    35000,    67200,    96400,   165840,   181000,
      AssocOfProduct,       2650,          0,          0,          0,       2433,       2760,      400,     3200,     6900,    11395,    41390,   125000,
      BusinessReport,        660,          0,          0,          0,        561,        711,    28000,    39000,    63000,    84200,   148640,   194000,
          CustBuyBeh,       2649,          0,          0,          0,       2378,       2672,      300,     2800,     5600,    13200,    40270,   135000,
       ProductReturn,       7019,          0,          0,          0,       6701,       7446,      200,     3500,     7200,    13900,    48530,   124000,

  3482s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4499:4499) (tPR = 67486) [OK] 
  3546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271740,          0,          0,     258152,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258152,          0,          0,          0,     252830,     271748,      300,     3800,     8400,    17800,    60000,   185000,
     InStorePurchase,     135802,          0,          0,          0,     133440,     143226,      300,     3800,     8500,    18000,    61000,   165000,
      OnlinePurchase,      95143,          0,          0,          0,      93070,     100092,      300,     3700,     8100,    17400,    58000,   148000,
        InstPurchase,      27207,          0,          0,          0,      26320,      28430,      400,     4100,     8600,    18100,    63690,   185000,
          AssocOfCat,        274,          0,          0,          0,        231,        301,    26000,    35000,    57000,    76800,   156840,   228000,
      AssocOfProduct,       2718,          0,          0,          0,       2510,       2811,      400,     4000,     7800,    17400,    64880,   132000,
