
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240914-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      13854,          0,          0,          0,      13357,      15623,      400,     2100,     3300,     4000,    12000,   125000,
          AssocOfCat,        140,          0,          0,          0,         99,        159,    19200,    29000,    38000,    41000,    54400,    55000,
      AssocOfProduct,       1387,          0,          0,          0,       1246,       1544,      500,     1400,     2400,     3000,     5420,    14800,
      BusinessReport,        346,          0,          0,          0,        273,        401,    25000,    34000,    46000,    54000,   156540,   178000,
          CustBuyBeh,       1386,          0,          0,          0,       1249,       1606,      300,     2400,     3700,     4700,    17393,    31000,
       ProductReturn,       3684,          0,          0,          0,       3427,       4113,      200,     1100,     2700,     3200,     5986,   116000,

  2282s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2423:2423) (tPR = 36097) [OK] 
  2347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145824,          0,          0,     138536,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138536,          0,          0,          0,     135480,     147667,      300,     2200,     3500,     4200,    15300,   142000,
     InStorePurchase,      72889,          0,          0,          0,      71573,      77837,      300,     2100,     3400,     4200,    14500,   142000,
      OnlinePurchase,      51068,          0,          0,          0,      49925,      54424,      300,     2300,     3500,     4300,    15800,   142000,
        InstPurchase,      14579,          0,          0,          0,      13982,      15406,      400,     2400,     3600,     4400,    17851,   123000,
          AssocOfCat,        150,          0,          0,          0,         99,        155,    21000,    31000,    45000,    49600,    67440,    68000,
      AssocOfProduct,       1462,          0,          0,          0,       1304,       1554,      600,     3100,     4200,     5300,    29000,   121000,
      BusinessReport,        367,          0,          0,          0,        308,        423,    25000,    34000,    46000,    52000,   132520,   176000,
          CustBuyBeh,       1456,          0,          0,          0,       1291,       1517,      400,     2700,     3900,     4800,    13100,   119000,
       ProductReturn,       3853,          0,          0,          0,       3579,       4133,      300,     2000,     3100,     3730,    14396,   152000,

  2347s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37759) [OK] 
  2413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152628,          0,          0,     145006,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145006,          0,          0,          0,     141492,     156878,      300,     2300,     3700,     4600,    21000,   163000,
     InStorePurchase,      76339,          0,          0,          0,      74825,      82585,      300,     2200,     3700,     4600,    21000,   158000,
      OnlinePurchase,      53400,          0,          0,          0,      51948,      57685,      300,     2300,     3700,     4600,    21000,   161000,
        InstPurchase,      15267,          0,          0,          0,      14719,      16608,      400,     2600,     3800,     4900,    22000,   163000,
          AssocOfCat,        151,          0,          0,          0,        112,        151,    22000,    30000,    46600,    64600,   149440,   151000,
      AssocOfProduct,       1527,          0,          0,          0,       1393,       1666,      300,     2000,     3400,     3900,     9832,    86000,
      BusinessReport,        382,          0,          0,          0,        317,        416,    25000,    34000,    48000,    55000,   156000,   160000,
          CustBuyBeh,       1525,          0,          0,          0,       1353,       1662,      200,     2400,     3700,     4500,    23000,   133000,
       ProductReturn,       4037,          0,          0,          0,       3783,       4425,      200,     1800,     3300,     4100,    19100,   122000,

  2413s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39761) [OK] 
  2477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160103,          0,          0,     152095,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152095,          0,          0,          0,     146933,     159365,      300,     2400,     4000,     5100,    16600,   156000,
     InStorePurchase,      80019,          0,          0,          0,      77617,      83959,      300,     2300,     3900,     5000,    16600,   156000,
      OnlinePurchase,      56032,          0,          0,          0,      54114,      58806,      300,     2500,     4000,     5200,    16193,   143000,
        InstPurchase,      16044,          0,          0,          0,      15202,      16600,      400,     2500,     4100,     5200,    18592,   124000,
          AssocOfCat,        157,          0,          0,          0,        123,        194,    21000,    31000,    38000,    44250,   120200,   143000,
      AssocOfProduct,       1604,          0,          0,          0,       1448,       1693,      300,     3100,     4700,     5900,    21060,   124000,
      BusinessReport,        401,          0,          0,          0,        323,        421,    25000,    34000,    49000,    61000,   119680,   147000,
          CustBuyBeh,       1596,          0,          0,          0,       1421,       1677,      500,     2300,     3800,     5300,    19000,   121000,
       ProductReturn,       4250,          0,          0,          0,       3999,       4463,      200,     2100,     3600,     4500,    60000,   100000,

  2477s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41102) [OK] 
  2543s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166500,          0,          0,     158170,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158176,          0,          0,          0,     154681,     171155,      300,     2500,     4000,     5000,    21000,   183000,
     InStorePurchase,      83268,          0,          0,          0,      81789,      90091,      300,     2400,     4000,     4900,    21000,   156000,
      OnlinePurchase,      58232,          0,          0,          0,      56808,      63040,      300,     2600,     4100,     5100,    19100,   183000,
        InstPurchase,      16676,          0,          0,          0,      16084,      18024,      400,     2500,     4000,     5000,    22000,   123000,
          AssocOfCat,        165,          0,          0,          0,        132,        196,    21000,    30000,    35000,    40600,   140500,   189000,
      AssocOfProduct,       1663,          0,          0,          0,       1498,       1793,      800,     3000,     4400,     5600,    28000,   123000,
      BusinessReport,        417,          0,          0,          0,        337,        449,    22000,    34000,    48000,    62500,   154000,   210000,
          CustBuyBeh,       1671,          0,          0,          0,       1480,       1787,      200,     1700,     3100,     3700,    13908,   119000,
       ProductReturn,       4414,          0,          0,          0,       4120,       4767,      200,     1900,     3700,     4700,    23320,   180000,

  2543s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42957) [OK] 
  2609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173833,          0,          0,     165151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165151,          0,          0,          0,     161615,     176208,      300,     2600,     4300,     5700,    23000,   133000,
     InStorePurchase,      86946,          0,          0,          0,      85237,      92839,      300,     2500,     4200,     5500,    21000,   130000,
      OnlinePurchase,      60827,          0,          0,          0,      59617,      64792,      300,     2800,     4500,     5900,    24000,   130000,
        InstPurchase,      17378,          0,          0,          0,      16761,      18577,      400,     2400,     4100,     5200,    21220,   133000,
          AssocOfCat,        173,          0,          0,          0,        137,        196,    23000,    32000,    48000,    56150,   203000,   203000,
      AssocOfProduct,       1739,          0,          0,          0,       1569,       1870,      400,     2900,     4490,     6000,    25320,   108000,
      BusinessReport,        433,          0,          0,          0,        336,        452,    26000,    35000,    49000,    58350,   158000,   170000,
          CustBuyBeh,       1735,          0,          0,          0,       1567,       1822,      200,     1900,     3500,     4600,    19100,   121000,
       ProductReturn,       4602,          0,          0,          0,       4343,       4888,      200,     2300,     3900,     5455,    23000,   121000,

  2609s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44448) [OK] 
  2674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180467,          0,          0,     171437,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171437,          0,          0,          0,     167990,     183521,      300,     2700,     4400,     5500,    19800,   176000,
     InStorePurchase,      90183,          0,          0,          0,      88678,      96679,      300,     2700,     4400,     5500,    19920,   176000,
      OnlinePurchase,      63170,          0,          0,          0,      61974,      67619,      300,     2500,     4300,     5300,    18900,   176000,
        InstPurchase,      18084,          0,          0,          0,      17338,      19223,      500,     3000,     4600,     5900,    23000,   176000,
          AssocOfCat,        179,          0,          0,          0,        132,        199,    19800,    32000,    44000,    54000,   156000,   161000,
      AssocOfProduct,       1809,          0,          0,          0,       1641,       1922,      500,     2100,     3500,     4200,    12685,   109000,
      BusinessReport,        453,          0,          0,          0,        352,        464,    25000,    35000,    48000,    57750,   119200,   169000,
          CustBuyBeh,       1802,          0,          0,          0,       1663,       1940,      200,     3100,     4600,     5595,    19695,   124000,
       ProductReturn,       4787,          0,          0,          0,       4521,       5117,      200,     2500,     4200,     5210,    19200,   127000,

  2674s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46474) [OK] 
  2740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188178,          0,          0,     178760,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178760,          0,          0,          0,     173649,     193617,      300,     2800,     4800,     6800,   106000,   255000,
     InStorePurchase,      94093,          0,          0,          0,      91792,     102117,      300,     2500,     4700,     6600,   100000,   255000,
      OnlinePurchase,      65837,          0,          0,          0,      63838,      71230,      300,     3000,     4900,     7000,   112000,   215000,
        InstPurchase,      18830,          0,          0,          0,      18019,      20270,      400,     3000,     5000,     7000,   102000,   216000,
          AssocOfCat,        188,          0,          0,          0,        128,        182,    22000,    32000,    44700,    51000,   158990,   198000,
      AssocOfProduct,       1883,          0,          0,          0,       1698,       2035,      300,     3000,     5100,     7000,    86000,   121000,
      BusinessReport,        468,          0,          0,          0,        377,        527,    25000,    36000,    50000,    60600,   181160,   750000,
          CustBuyBeh,       1890,          0,          0,          0,       1680,       2003,      100,     2100,     3500,     5200,    99880,   124000,
       ProductReturn,       4989,          0,          0,          0,       4672,       5360,      200,     2700,     4500,     6895,   113000,   187000,

  2740s: (28%)   IR =   3233 ........|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47974) [OK] 
  2808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194423,          0,          0,     184700,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184700,          0,          0,          0,     181284,     206890,      300,     2900,     4900,     6800,    26000,   208000,
     InStorePurchase,      97224,          0,          0,          0,      95985,     109219,      300,     2800,     4900,     6700,    25000,   208000,
      OnlinePurchase,      68016,          0,          0,          0,      66394,      75974,      300,     3000,     5100,     7000,    27000,   208000,
        InstPurchase,      19460,          0,          0,          0,      18905,      21697,      400,     2600,     4800,     6500,    25000,   208000,
          AssocOfCat,        195,          0,          0,          0,        137,        219,    24000,    32000,    43000,    49000,   143000,   228000,
      AssocOfProduct,       1948,          0,          0,          0,       1757,       2129,     1000,     4100,     6300,    10400,    65700,   126000,
      BusinessReport,        486,          0,          0,          0,        396,        520,    27000,    37000,    54000,    67000,   137110,   270000,
          CustBuyBeh,       1943,          0,          0,          0,       1775,       2191,      300,     1500,     2500,     3400,    11600,   105000,
       ProductReturn,       5151,          0,          0,          0,       4764,       5706,      200,     2300,     4600,     6400,    26930,   126000,

  2808s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49536) [OK] 
  2873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201778,          0,          0,     191691,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191691,          0,          0,          0,     187857,     201081,      300,     3000,     5200,     7900,    37000,   183000,
     InStorePurchase,     100891,          0,          0,          0,      99158,     105778,      300,     2900,     5200,     7900,    37000,   129000,
      OnlinePurchase,      70625,          0,          0,          0,      69102,      74053,      300,     2900,     5100,     7700,    36000,   183000,
        InstPurchase,      20175,          0,          0,          0,      19597,      21250,      500,     3200,     5300,     8345,    38000,   119000,
          AssocOfCat,        200,          0,          0,          0,        145,        200,    21000,    33000,    59000,    75650,   140790,   154000,
      AssocOfProduct,       2015,          0,          0,          0,       1807,       2067,      400,     3100,     5200,     7700,    37000,   121000,
      BusinessReport,        506,          0,          0,          0,        429,        533,    26000,    36000,    61600,    75000,   163620,   243000,
          CustBuyBeh,       2019,          0,          0,          0,       1819,       2089,      100,     2200,     4500,     7150,    31000,   118000,
       ProductReturn,       5347,          0,          0,          0,       5071,       5671,      200,     3300,     5500,     8000,    37000,   124000,

  2873s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51386) [OK] 
  2938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207994,          0,          0,     197633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197634,          0,          0,          0,     194235,     210821,      300,     3000,     5100,     6600,    25000,   171000,
     InStorePurchase,     104038,          0,          0,          0,     102591,     111175,      300,     2800,     5000,     6400,    23000,   163000,
      OnlinePurchase,      72812,          0,          0,          0,      71522,      77489,      300,     3300,     5300,     7000,    26000,   171000,
        InstPurchase,      20784,          0,          0,          0,      20122,      22157,      400,     3000,     5100,     6500,    24000,   128000,
          AssocOfCat,        206,          0,          0,          0,        161,        244,    19700,    32000,    43500,    51750,   117850,   161000,
      AssocOfProduct,       2075,          0,          0,          0,       1883,       2189,     1100,     4000,     5900,     8950,    36000,   116000,
      BusinessReport,        519,          0,          0,          0,        439,        556,    25000,    36000,    47300,    58150,   138430,   179000,
          CustBuyBeh,       2083,          0,          0,          0,       1909,       2240,      500,     3200,     5390,     7295,    23590,   109000,
       ProductReturn,       5513,          0,          0,          0,       5295,       6042,      200,     2700,     4900,     6585,    25000,   163000,

  2938s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 52870) [OK] 
  3003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215357,          0,          0,     204573,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204597,          0,          0,          0,     200727,     218268,      300,     3100,     5300,     7400,    32000,   153000,
     InStorePurchase,     107763,          0,          0,          0,     106178,     115382,      300,     3200,     5400,     7600,    34000,   153000,
      OnlinePurchase,      75287,          0,          0,          0,      73768,      80129,      300,     2900,     5100,     7100,    29000,   140000,
        InstPurchase,      21547,          0,          0,          0,      20781,      22757,      400,     2800,     5000,     7100,    32000,   140000,
          AssocOfCat,        216,          0,          0,          0,        167,        244,    25000,    34000,    45000,    54000,    68850,   130000,
      AssocOfProduct,       2154,          0,          0,          0,       1944,       2259,      600,     4300,     6700,     9600,    48000,   115000,
      BusinessReport,        535,          0,          0,          0,        450,        584,    24000,    37000,    53500,    67000,   151600,   176000,
          CustBuyBeh,       2149,          0,          0,          0,       1982,       2288,      200,     1800,     3600,     4955,    15122,   109000,
       ProductReturn,       5725,          0,          0,          0,       5466,       6183,      300,     3400,     5500,     7700,    35160,   130000,

  3003s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 55029) [OK] 
  3068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222266,          0,          0,     211125,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211107,          0,          0,          0,     205448,     225369,      300,     3200,     6000,    10550,    43000,   166000,
     InStorePurchase,     111110,          0,          0,          0,     108186,     118673,      300,     3100,     5900,    10200,    32000,   166000,
      OnlinePurchase,      77764,          0,          0,          0,      75683,      82879,      300,     3400,     6100,    11200,    45000,   156000,
        InstPurchase,      22233,          0,          0,          0,      21579,      23817,      400,     3200,     6000,    10400,    52000,   156000,
          AssocOfCat,        223,          0,          0,          0,        166,        233,    26000,    35000,    54200,    77500,   138120,   169000,
      AssocOfProduct,       2226,          0,          0,          0,       1990,       2280,      500,     3000,     6000,    10200,    39000,    93000,
      BusinessReport,        558,          0,          0,          0,        469,        599,    27000,    37000,    60000,    99000,   155000,   171000,
          CustBuyBeh,       2232,          0,          0,          0,       2010,       2312,      100,     4200,     6870,    11035,    93000,   123000,
       ProductReturn,       5898,          0,          0,          0,       5575,       6315,      200,     2300,     4700,     7700,    42000,   128000,

  3068s: (33%)   IR =   3811 ........|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56680) [OK] 
  3136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229438,          0,          0,     217958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217959,          0,          0,          0,     213498,     243706,      300,     3300,     6100,    10000,    52000,   211000,
     InStorePurchase,     114690,          0,          0,          0,     112397,     127996,      300,     3500,     6200,    10300,    51000,   211000,
      OnlinePurchase,      80309,          0,          0,          0,      78807,      90060,      300,     3100,     5900,     9600,    52000,   200000,
        InstPurchase,      22960,          0,          0,          0,      22294,      25650,      400,     3000,     5800,     9400,    52000,   163000,
          AssocOfCat,        229,          0,          0,          0,        170,        277,    22000,    35000,    53200,    83100,   164300,   178000,
      AssocOfProduct,       2292,          0,          0,          0,       2109,       2537,      500,     3300,     5500,     8410,    47620,   123000,
      BusinessReport,        572,          0,          0,          0,        482,        629,    25000,    36000,    53000,    63000,   159100,   183000,
          CustBuyBeh,       2294,          0,          0,          0,       2097,       2583,      500,     4200,     7100,    11780,    83320,   126000,
       ProductReturn,       6093,          0,          0,          0,       5758,       6812,      200,     4100,     7000,    13700,    62000,   159000,

  3136s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58560) [OK] 
  3203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236227,          0,          0,     224440,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224440,          0,          0,          0,     220006,     243188,      300,     3400,     6100,     8900,    31000,   190000,
     InStorePurchase,     118154,          0,          0,          0,     116086,     128098,      300,     3400,     6100,     8900,    30000,   159000,
      OnlinePurchase,      82694,          0,          0,          0,      80986,      89584,      300,     3400,     6100,     8800,    31000,   190000,
        InstPurchase,      23592,          0,          0,          0,      22934,      25506,      400,     3500,     6200,     8965,    33000,   153000,
          AssocOfCat,        236,          0,          0,          0,        174,        262,    23000,    35000,    53000,    60850,   147960,   158000,
      AssocOfProduct,       2353,          0,          0,          0,       2134,       2526,      400,     3300,     6000,     8400,    36190,   116000,
      BusinessReport,        591,          0,          0,          0,        488,        659,    27000,    37000,    53000,    60000,   145000,   190000,
          CustBuyBeh,       2368,          0,          0,          0,       2129,       2483,      200,     2600,     5300,     7100,    24000,   111000,
       ProductReturn,       6239,          0,          0,          0,       5927,       6838,      200,     2500,     5200,     7400,    22610,   140000,

  3203s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 59878) [OK] 
  3267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242970,          0,          0,     230839,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230839,          0,          0,          0,     226375,     242811,      300,     3500,     6400,     9800,    36000,   149000,
     InStorePurchase,     121474,          0,          0,          0,     119430,     127949,      300,     3400,     6300,     9600,    36000,   126000,
      OnlinePurchase,      85056,          0,          0,          0,      83224,      89215,      300,     3500,     6400,    10000,    35000,   149000,
        InstPurchase,      24309,          0,          0,          0,      23721,      25647,      400,     3700,     6600,    10200,    36000,   116000,
          AssocOfCat,        241,          0,          0,          0,        174,        227,    22000,    35000,    51200,    67000,   119800,   141000,
      AssocOfProduct,       2432,          0,          0,          0,       2240,       2556,      300,     3000,     5400,     6900,    34000,   124000,
      BusinessReport,        604,          0,          0,          0,        509,        628,    28000,    37000,    54000,    71650,   147550,   181000,
          CustBuyBeh,       2425,          0,          0,          0,       2233,       2556,      300,     4500,     7700,    12700,    40860,   115000,
       ProductReturn,       6429,          0,          0,          0,       6105,       6804,      200,     3600,     6600,    11000,    38000,   113000,

  3267s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61434) [OK] 
  3332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249822,          0,          0,     237329,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237332,          0,          0,          0,     231649,     253471,      200,     3600,     6700,    13000,    95000,   177000,
     InStorePurchase,     124960,          0,          0,          0,     122172,     133639,      300,     3600,     6700,    13200,    95000,   177000,
      OnlinePurchase,      87412,          0,          0,          0,      85339,      93252,      200,     3600,     6700,    13200,    92000,   177000,
        InstPurchase,      24960,          0,          0,          0,      24138,      26580,      400,     3300,     6600,    11800,   102000,   160000,
          AssocOfCat,        249,          0,          0,          0,        193,        257,    20000,    34000,    51000,    66300,   160420,   166000,
      AssocOfProduct,       2505,          0,          0,          0,       2256,       2593,      400,     1800,     3260,     5030,    79000,   143000,
      BusinessReport,        618,          0,          0,          0,        513,        645,    26000,    38000,    56000,    70000,   162080,   220000,
          CustBuyBeh,       2499,          0,          0,          0,       2284,       2673,      300,     4400,     7500,    13130,   105000,   203000,
       ProductReturn,       6626,          0,          0,          0,       6164,       6927,      200,     4500,     7500,    19200,    53000,   131000,

  3332s: (37%)   IR =   4273 .........|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63487) [OK] 
  3401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258035,          0,          0,     245141,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245141,          0,          0,          0,     240240,     278771,      300,     3700,     7400,    14700,    53000,   197000,
     InStorePurchase,     129014,          0,          0,          0,     126666,     146610,      300,     3700,     7300,    14200,    52000,   197000,
      OnlinePurchase,      90257,          0,          0,          0,      88513,     102890,      300,     3900,     7400,    15300,    55000,   197000,
        InstPurchase,      25870,          0,          0,          0,      25061,      29271,      400,     3400,     7400,    14500,    53000,   155000,
          AssocOfCat,        256,          0,          0,          0,        183,        274,    24000,    35000,    51500,    70250,   157000,   217000,
      AssocOfProduct,       2576,          0,          0,          0,       2341,       2843,      500,     2700,     5700,     8900,    40000,   120000,
      BusinessReport,        648,          0,          0,          0,        551,        744,    25000,    39000,    69000,    89250,   161000,   244000,
          CustBuyBeh,       2579,          0,          0,          0,       2390,       2970,      300,     3200,     7300,    15490,    53290,   123000,
       ProductReturn,       6835,          0,          0,          0,       6514,       7790,      200,     4200,     7800,    17600,    61000,   136000,

  3401s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4381:4381) (tPR = 65001) [OK] 
  3466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264269,          0,          0,     251061,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251078,          0,          0,          0,     246331,     263704,      300,     3700,     6700,    10700,    36000,   225000,
     InStorePurchase,     132158,          0,          0,          0,     129901,     138623,      300,     3700,     6700,    10400,    36000,   225000,
      OnlinePurchase,      92501,          0,          0,          0,      90808,      97224,      300,     3800,     6700,    10800,    36000,   150000,
        InstPurchase,      26419,          0,          0,          0,      25622,      27857,      400,     3700,     6700,    11000,    37000,   193000,
          AssocOfCat,        265,          0,          0,          0,        200,        270,    22000,    34000,    48000,    63900,   147740,   162000,
      AssocOfProduct,       2641,          0,          0,          0,       2475,       2839,      700,     3300,     6100,     9200,    28600,   119000,
      BusinessReport,        661,          0,          0,          0,        563,        705,    28000,    39000,    55000,    71700,   152820,   176000,
          CustBuyBeh,       2649,          0,          0,          0,       2431,       2751,      500,     4800,     7600,    14740,    59960,   122000,
       ProductReturn,       7001,          0,          0,          0,       6692,       7391,      200,     4200,     6800,    12100,    37080,   122000,

  3466s: (39%)   IR =   4504 ......|............................................................ (rIR:aIR:PR = 4504:4505:4505) (tPR = 66791) [OK] 
  3532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271234,          0,          0,     257652,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257648,          0,          0,          0,     253110,     278615,      300,     3900,     7600,    12800,    40000,   155000,
     InStorePurchase,     135591,          0,          0,          0,     133472,     146863,      300,     3900,     7600,    12880,    40000,   155000,
      OnlinePurchase,      94921,          0,          0,          0,      93169,     102308,      300,     3900,     7600,    12800,    42000,   155000,
        InstPurchase,      27136,          0,          0,          0,      26469,      29444,      400,     4100,     7800,    12775,    41000,   136000,
          AssocOfCat,        275,          0,          0,          0,        220,        319,    25000,    35000,    49000,    54000,   122800,   138000,
