
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     118805,          0,          0,          0,     115420,     128455,      300,     1900,     3000,     3500,    10200,   142000,
     InStorePurchase,      62536,          0,          0,          0,      60971,      67683,      300,     1900,     3000,     3500,    10100,   142000,
      OnlinePurchase,      43777,          0,          0,          0,      42544,      47462,      300,     1900,     3100,     3500,    10500,   132000,
        InstPurchase,      12492,          0,          0,          0,      11905,      13310,      400,     2100,     3100,     3600,    10289,   141000,
          AssocOfCat,        125,          0,          0,          0,         87,        127,    21000,    28000,    37000,    40600,   171320,   180000,
      AssocOfProduct,       1251,          0,          0,          0,       1116,       1373,      500,     2500,     3360,     3800,    12598,   131000,
      BusinessReport,        316,          0,          0,          0,        250,        343,    24000,    32000,    41600,    46800,    65600,   179000,
          CustBuyBeh,       1257,          0,          0,          0,       1154,       1429,      200,      700,     1400,     1900,     3980,    34000,
       ProductReturn,       3310,          0,          0,          0,       3064,       3591,      200,     2000,     2900,     3400,    11616,   110000,

  2382s: (19%)   IR =   2194 ........|............................................................ (rIR:aIR:PR = 2194:2195:2195) (tPR = 32414) [OK] 
  2450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132228,          0,          0,     125606,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125606,          0,          0,          0,     122567,     140077,      300,     2000,     3200,     3800,    13922,   145000,
     InStorePurchase,      66139,          0,          0,          0,      64798,      73742,      400,     2000,     3200,     3800,    13457,   145000,
      OnlinePurchase,      46244,          0,          0,          0,      45036,      51436,      300,     2100,     3200,     3900,    14200,   145000,
        InstPurchase,      13223,          0,          0,          0,      12733,      14899,      400,     1700,     3000,     3600,    13600,   136000,
          AssocOfCat,        132,          0,          0,          0,         92,        148,    19500,    28000,    37100,    40000,    73810,    89000,
      AssocOfProduct,       1328,          0,          0,          0,       1203,       1512,      500,     2200,     3500,     4235,    32480,   136000,
      BusinessReport,        331,          0,          0,          0,        260,        368,    25000,    33000,    48000,    62100,   155860,   198000,
          CustBuyBeh,       1322,          0,          0,          0,       1164,       1453,      100,      900,     2000,     2500,     6000,    36000,
       ProductReturn,       3509,          0,          0,          0,       3324,       4034,      200,     2200,     3200,     4000,    14200,   135000,

  2450s: (20%)   IR =   2310 ......|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34506) [OK] 
  2517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139188,          0,          0,     132226,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132222,          0,          0,          0,     128732,     142756,      300,     2100,     3300,     3900,    14500,   159000,
     InStorePurchase,      69608,          0,          0,          0,      67960,      75234,      300,     2100,     3300,     3900,    14700,   159000,
      OnlinePurchase,      48693,          0,          0,          0,      47402,      52481,      300,     2100,     3300,     3900,    14500,   144000,
        InstPurchase,      13921,          0,          0,          0,      13370,      15041,      400,     2000,     3100,     3700,    13616,   142000,
          AssocOfCat,        139,          0,          0,          0,        106,        152,    23000,    28000,    39000,    47700,    61230,    66000,
      AssocOfProduct,       1394,          0,          0,          0,       1246,       1479,     1100,     2800,     3800,     4600,    14560,   142000,
      BusinessReport,        347,          0,          0,          0,        275,        383,    25000,    32000,    42000,    56000,    95600,   176000,
          CustBuyBeh,       1387,          0,          0,          0,       1226,       1489,      300,     1600,     2700,     3200,    14400,   116000,
       ProductReturn,       3696,          0,          0,          0,       3431,       4004,      200,     2100,     3300,     3900,    12600,   141000,

  2517s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 35869) [OK] 
  2582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145682,          0,          0,     138392,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138392,          0,          0,          0,     134644,     147078,      300,     2200,     3500,     4200,    17800,   155000,
     InStorePurchase,      72849,          0,          0,          0,      71049,      77437,      300,     2200,     3500,     4200,    18300,   155000,
      OnlinePurchase,      50971,          0,          0,          0,      49552,      54116,      300,     2100,     3400,     4200,    17600,   155000,
        InstPurchase,      14572,          0,          0,          0,      14043,      15525,      400,     2400,     3600,     4300,    17500,   141000,
          AssocOfCat,        148,          0,          0,          0,        113,        174,    21000,    29000,    40000,    49750,   171000,   195000,
      AssocOfProduct,       1464,          0,          0,          0,       1267,       1483,      500,     2900,     3900,     4800,    21000,   130000,
      BusinessReport,        367,          0,          0,          0,        299,        383,    26000,    34000,    45000,    49000,    96360,   187000,
          CustBuyBeh,       1454,          0,          0,          0,       1306,       1598,      300,     2300,     3600,     4800,    19105,   128000,
       ProductReturn,       3857,          0,          0,          0,       3622,       4150,      200,     1700,     3100,     3700,    13543,   128000,

  2582s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37485) [OK] 
  2647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152611,          0,          0,     144978,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144978,          0,          0,          0,     141718,     154845,      300,     2300,     3600,     4400,    14900,   130000,
     InStorePurchase,      76354,          0,          0,          0,      74778,      81460,      300,     2400,     3700,     4600,    16300,   130000,
      OnlinePurchase,      53356,          0,          0,          0,      52228,      57018,      300,     2100,     3500,     4200,    13500,   130000,
        InstPurchase,      15268,          0,          0,          0,      14712,      16367,      400,     2000,     3300,     3900,    11800,   129000,
          AssocOfCat,        153,          0,          0,          0,        114,        167,    21000,    29000,    40000,    46000,   117760,   164000,
      AssocOfProduct,       1527,          0,          0,          0,       1398,       1675,      500,     2300,     3500,     4300,    15188,   129000,
      BusinessReport,        383,          0,          0,          0,        326,        448,    26000,    33000,    45000,    52550,    72060,   158000,
          CustBuyBeh,       1523,          0,          0,          0,       1372,       1615,      200,     2100,     3500,     4420,    17700,   110000,
       ProductReturn,       4047,          0,          0,          0,       3806,       4431,      200,     2100,     3500,     4100,    13968,   129000,

  2647s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39172) [OK] 
  2712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159627,          0,          0,     151642,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151642,          0,          0,          0,     148140,     161781,      300,     2400,     3800,     4800,    18500,   145000,
     InStorePurchase,      79804,          0,          0,          0,      78267,      85168,      300,     2300,     3800,     4800,    18000,   145000,
      OnlinePurchase,      55883,          0,          0,          0,      54551,      59749,      300,     2400,     3900,     4900,    18950,   143000,
        InstPurchase,      15955,          0,          0,          0,      15322,      16864,      400,     2500,     3900,     4900,    18900,   130000,
          AssocOfCat,        162,          0,          0,          0,        127,        177,    24000,    29000,    36200,    41300,   125180,   179000,
      AssocOfProduct,       1602,          0,          0,          0,       1482,       1790,      400,     1900,     3100,     3700,     9845,    59000,
      BusinessReport,        396,          0,          0,          0,        318,        425,    25000,    33000,    48000,    54700,   128580,   166000,
          CustBuyBeh,       1591,          0,          0,          0,       1410,       1690,      200,     1100,     3100,     3900,     9400,   130000,
       ProductReturn,       4234,          0,          0,          0,       3940,       4515,      300,     2700,     4000,     5200,    21000,   131000,

  2712s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41171) [OK] 
  2777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166818,          0,          0,     158462,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158462,          0,          0,          0,     154959,     169265,      300,     2400,     4000,     5100,    25000,   238000,
     InStorePurchase,      83404,          0,          0,          0,      81742,      89146,      300,     2600,     4100,     5300,    27000,   184000,
      OnlinePurchase,      58383,          0,          0,          0,      57061,      62226,      300,     2200,     3800,     4900,    24000,   238000,
        InstPurchase,      16675,          0,          0,          0,      16156,      17893,      400,     2100,     3800,     4800,    22000,   133000,
          AssocOfCat,        168,          0,          0,          0,        114,        164,    24000,    31000,    45000,    56500,   133900,   143000,
      AssocOfProduct,       1675,          0,          0,          0,       1486,       1760,      500,     2900,     4200,     5495,    34560,   133000,
      BusinessReport,        418,          0,          0,          0,        344,        444,    26000,    34000,    50500,    57750,   152450,   201000,
          CustBuyBeh,       1668,          0,          0,          0,       1483,       1748,      200,     2500,     4100,     5300,    26510,   111000,
       ProductReturn,       4427,          0,          0,          0,       4175,       4788,      200,     2700,     4000,     5200,    29220,   138000,

  2777s: (25%)   IR =   2887 ..........|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42947) [OK] 
  2848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173477,          0,          0,     164795,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164800,          0,          0,          0,     161733,     190296,      300,     2500,     4200,     5500,    25000,   162000,
     InStorePurchase,      86729,          0,          0,          0,      85476,     100353,      300,     2400,     4200,     5300,    23000,   136000,
      OnlinePurchase,      60718,          0,          0,          0,      59516,      70069,      300,     2700,     4300,     5600,    26000,   153000,
        InstPurchase,      17353,          0,          0,          0,      16741,      19874,      400,     2400,     4300,     5600,    25000,   162000,
          AssocOfCat,        172,          0,          0,          0,        130,        207,    24000,    30000,    53000,    59600,   159440,   182000,
      AssocOfProduct,       1731,          0,          0,          0,       1585,       2006,      600,     2700,     4200,     5400,    24860,   133000,
      BusinessReport,        433,          0,          0,          0,        343,        469,    25000,    34000,    52000,    63000,   155900,   193000,
          CustBuyBeh,       1735,          0,          0,          0,       1561,       1990,      600,     2700,     4400,     5845,    27000,   127000,
       ProductReturn,       4606,          0,          0,          0,       4272,       5191,      300,     2900,     4600,     5700,    28000,   136000,

  2848s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44856) [OK] 
  2913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180356,          0,          0,     171334,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171334,          0,          0,          0,     167832,     183139,      300,     2600,     4300,     5600,    24000,   174000,
     InStorePurchase,      90172,          0,          0,          0,      88419,      96289,      300,     2600,     4300,     5500,    24000,   164000,
      OnlinePurchase,      63127,          0,          0,          0,      61871,      67421,      300,     2600,     4400,     5600,    24000,   174000,
        InstPurchase,      18035,          0,          0,          0,      17542,      19429,      400,     2700,     4500,     5700,    27700,   134000,
          AssocOfCat,        180,          0,          0,          0,        136,        201,    21000,    29000,    39000,    54800,   151940,   196000,
      AssocOfProduct,       1804,          0,          0,          0,       1633,       1941,      400,     1900,     4600,     5490,    25580,   112000,
      BusinessReport,        449,          0,          0,          0,        364,        477,    26000,    34000,    49000,    68300,   122360,   189000,
          CustBuyBeh,       1807,          0,          0,          0,       1595,       1858,      200,     2900,     4500,     5605,    28000,   113000,
       ProductReturn,       4782,          0,          0,          0,       4434,       5064,      400,     2900,     4500,     6500,    33000,   134000,

  2913s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3120:3120) (tPR = 46080) [OK] 
  2978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187320,          0,          0,     177957,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177957,          0,          0,          0,     174544,     190388,      300,     2700,     4700,     6600,    34000,   183000,
     InStorePurchase,      93673,          0,          0,          0,      92157,     100404,      300,     2700,     4600,     6500,    34000,   182000,
      OnlinePurchase,      65577,          0,          0,          0,      64293,      70005,      300,     2600,     4700,     6600,    34000,   183000,
        InstPurchase,      18707,          0,          0,          0,      18094,      19979,      400,     3200,     5100,     7200,    38000,   171000,
          AssocOfCat,        188,          0,          0,          0,        134,        198,    23000,    30000,    46000,    51050,   158150,   173000,
      AssocOfProduct,       1879,          0,          0,          0,       1686,       1972,      500,     2000,     3900,     5200,    23270,   108000,
      BusinessReport,        470,          0,          0,          0,        383,        502,    26000,    35000,    56700,    72850,   161970,   210000,
          CustBuyBeh,       1867,          0,          0,          0,       1722,       2065,      200,     1900,     4400,     5900,    26000,   110000,
       ProductReturn,       4959,          0,          0,          0,       4738,       5470,      200,     2500,     4200,     5700,    32000,   130000,

  2978s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3227:3227) (tPR = 47593) [OK] 
  3044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193848,          0,          0,     184141,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184147,          0,          0,          0,     180524,     199060,      300,     2800,     4800,     6400,    27000,   136000,
     InStorePurchase,      96988,          0,          0,          0,      95430,     105000,      300,     2900,     4800,     6400,    28000,   136000,
      OnlinePurchase,      67749,          0,          0,          0,      66385,      73297,      300,     2600,     4700,     6200,    25000,   135000,
        InstPurchase,      19410,          0,          0,          0,      18709,      20763,      500,     3000,     4900,     6700,    28000,   131000,
          AssocOfCat,        194,          0,          0,          0,        134,        196,    24000,    31000,    47000,    57150,   115650,   169000,
      AssocOfProduct,       1943,          0,          0,          0,       1786,       2164,      500,     1700,     4500,     5900,    26000,   125000,
      BusinessReport,        489,          0,          0,          0,        418,        543,    26000,    35000,    52600,    62000,   150280,   208000,
          CustBuyBeh,       1937,          0,          0,          0,       1720,       2025,      200,     2800,     4800,     6170,    31740,   130000,
       ProductReturn,       5143,          0,          0,          0,       4829,       5545,      200,     2400,     4800,     6600,    29000,   137000,

  3044s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49681) [OK] 
  3108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201241,          0,          0,     191181,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191181,          0,          0,          0,     187827,     201335,      300,     2900,     4900,     7000,    33000,   200000,
     InStorePurchase,     100575,          0,          0,          0,      99076,     105897,      300,     2900,     4900,     7000,    33000,   200000,
      OnlinePurchase,      70473,          0,          0,          0,      69189,      74233,      300,     2900,     4900,     6900,    33000,   200000,
        InstPurchase,      20133,          0,          0,          0,      19562,      21205,      400,     3000,     5100,     7300,    35000,   200000,
          AssocOfCat,        201,          0,          0,          0,        158,        232,    22000,    32000,    44000,    58350,   159730,   172000,
      AssocOfProduct,       2007,          0,          0,          0,       1807,       2049,      600,     3800,     6000,     8600,    40500,   127000,
      BusinessReport,        501,          0,          0,          0,        430,        549,    27000,    35000,    53000,    68500,   147000,   221000,
          CustBuyBeh,       2017,          0,          0,          0,       1879,       2219,      200,     1100,     4300,     5400,    21560,    84000,
       ProductReturn,       5334,          0,          0,          0,       4990,       5611,      200,     1600,     4200,     5700,    25000,   141000,

  3108s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3457:3457) (tPR = 51280) [OK] 
  3173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207779,          0,          0,     197379,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197379,          0,          0,          0,     193570,     211084,      300,     3000,     5400,     7700,    30000,   154000,
     InStorePurchase,     103856,          0,          0,          0,     101857,     110657,      300,     3100,     5400,     7800,    31000,   154000,
      OnlinePurchase,      72762,          0,          0,          0,      71561,      78125,      300,     3000,     5400,     7700,    30000,   131000,
        InstPurchase,      20761,          0,          0,          0,      20152,      22302,      400,     3000,     5300,     7200,    29000,   148000,
          AssocOfCat,        207,          0,          0,          0,        135,        195,    22000,    31000,    47000,    52200,    60240,    66000,
      AssocOfProduct,       2082,          0,          0,          0,       1933,       2267,      500,     2100,     4500,     6000,    24000,   111000,
      BusinessReport,        523,          0,          0,          0,        464,        579,    26000,    36000,    52000,    65000,   150400,   187000,
          CustBuyBeh,       2081,          0,          0,          0,       1881,       2221,      500,     2100,     3680,     5390,    16968,   110000,
       ProductReturn,       5508,          0,          0,          0,       5305,       6030,      200,     3000,     5500,     7800,    32000,   131000,

  3173s: (31%)   IR =   3580 ..........|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53066) [OK] 
  3243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215811,          0,          0,     205027,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205027,          0,          0,          0,     200487,     235558,      300,     3100,     5400,     7900,    30000,   200000,
     InStorePurchase,     107862,          0,          0,          0,     105702,     123870,      400,     3100,     5500,     8000,    30000,   193000,
      OnlinePurchase,      75588,          0,          0,          0,      73999,      86895,      300,     3000,     5400,     7800,    29000,   200000,
        InstPurchase,      21577,          0,          0,          0,      20786,      24793,      400,     2800,     5300,     7500,    28000,   137000,
          AssocOfCat,        216,          0,          0,          0,        154,        240,    19300,    31000,    47000,    56850,    94980,   105000,
      AssocOfProduct,       2154,          0,          0,          0,       1980,       2502,      500,     3200,     5700,     7385,    27970,   132000,
      BusinessReport,        540,          0,          0,          0,        441,        597,    27000,    36000,    55000,    65300,   141040,   193000,
          CustBuyBeh,       2164,          0,          0,          0,       1964,       2471,      200,     2800,     5400,     7300,    25000,   132000,
       ProductReturn,       5710,          0,          0,          0,       5316,       6518,      200,     2600,     5100,     7500,    28000,   162000,

  3243s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 54795) [OK] 
  3311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223050,          0,          0,     211899,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211899,          0,          0,          0,     207846,     232570,      300,     3100,     5600,     8600,    43000,   190000,
     InStorePurchase,     111541,          0,          0,          0,     109568,     122393,      300,     3000,     5500,     8400,    41000,   190000,
      OnlinePurchase,      78060,          0,          0,          0,      76524,      85469,      300,     3200,     5700,     8800,    43000,   146000,
        InstPurchase,      22298,          0,          0,          0,      21754,      24708,      400,     3600,     6000,     9000,    47000,   162000,
          AssocOfCat,        225,          0,          0,          0,        169,        258,    21000,    31000,    48000,    66150,   163150,   174000,
      AssocOfProduct,       2226,          0,          0,          0,       2038,       2535,      600,     3600,     5900,     8700,    41280,   128000,
      BusinessReport,        557,          0,          0,          0,        452,        591,    27000,    36000,    60000,    78800,   186400,   242000,
          CustBuyBeh,       2224,          0,          0,          0,       2013,       2441,      200,     3200,     5700,    10700,    50000,   132000,
       ProductReturn,       5919,          0,          0,          0,       5541,       6464,      200,     2700,     5700,     8400,    38000,   135000,

  3311s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56805) [OK] 
  3375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229442,          0,          0,     217977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217977,          0,          0,          0,     213534,     228871,      300,     3200,     6000,     9000,    35000,   201000,
     InStorePurchase,     114725,          0,          0,          0,     112466,     120185,      300,     3200,     5900,     8800,    34000,   161000,
      OnlinePurchase,      80323,          0,          0,          0,      78964,      84693,      300,     3300,     6100,     9300,    37000,   161000,
        InstPurchase,      22929,          0,          0,          0,      22104,      23993,      400,     3000,     5900,     8900,    35000,   201000,
          AssocOfCat,        229,          0,          0,          0,        151,        223,    24000,    33000,    52000,    66400,   141920,   157000,
      AssocOfProduct,       2285,          0,          0,          0,       2101,       2404,      500,     4500,     7850,    16000,    55000,   126000,
      BusinessReport,        571,          0,          0,          0,        470,        601,    26000,    36000,    59000,    73900,   153000,   185000,
          CustBuyBeh,       2299,          0,          0,          0,       2085,       2355,      200,     3100,     5500,     8100,    36440,   117000,
       ProductReturn,       6081,          0,          0,          0,       5774,       6406,      200,     2700,     5500,     8800,    35930,   148000,

  3375s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58041) [OK] 
  3440s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236554,          0,          0,     224703,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224703,          0,          0,          0,     220855,     240068,      300,     3400,     6400,    10900,    60000,   236000,
     InStorePurchase,     118237,          0,          0,          0,     116520,     126337,      300,     3500,     6500,    11300,    61000,   193000,
      OnlinePurchase,      82837,          0,          0,          0,      81433,      88579,      300,     3300,     6400,    10700,    59000,   236000,
        InstPurchase,      23629,          0,          0,          0,      22902,      25152,      400,     3000,     6200,     9700,    60470,   192000,
          AssocOfCat,        234,          0,          0,          0,        168,        232,    25000,    32000,    50400,    59700,    91380,    98000,
      AssocOfProduct,       2369,          0,          0,          0,       2160,       2585,      600,     2600,     4800,     7470,    38840,   118000,
      BusinessReport,        592,          0,          0,          0,        473,        591,    27000,    36000,    59000,    76400,   168400,   233000,
          CustBuyBeh,       2366,          0,          0,          0,       2163,       2502,      200,     2700,     5600,     9100,    48970,   127000,
       ProductReturn,       6290,          0,          0,          0,       5945,       6693,      300,     2800,     5800,     9800,    55120,   139000,

  3440s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60146) [OK] 
  3507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243406,          0,          0,     231230,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231235,          0,          0,          0,     226979,     250772,      200,     3500,     6500,    10400,    42000,   205000,
     InStorePurchase,     121734,          0,          0,          0,     119616,     131604,      300,     3400,     6500,    10400,    42000,   191000,
      OnlinePurchase,      85183,          0,          0,          0,      83694,      92920,      200,     3500,     6600,    10300,    44000,   205000,
        InstPurchase,      24318,          0,          0,          0,      23669,      26248,      400,     3500,     6500,    10200,    39000,   148000,
          AssocOfCat,        241,          0,          0,          0,        190,        250,    24000,    33000,    50900,    69350,   160430,   181000,
      AssocOfProduct,       2435,          0,          0,          0,       2222,       2635,      500,     3700,     6400,     9940,    43640,   161000,
      BusinessReport,        614,          0,          0,          0,        520,        673,    28000,    37000,    56000,    69000,   168780,   194000,
          CustBuyBeh,       2431,          0,          0,          0,       2204,       2584,      200,     1800,     4600,     6200,    19245,    73000,
       ProductReturn,       6449,          0,          0,          0,       6064,       6928,      300,     2300,     5800,     8855,    35710,   134000,

  3507s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61773) [OK] 
  3572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250570,          0,          0,     238049,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238049,          0,          0,          0,     233647,     253874,      300,     3500,     6800,    11800,    45000,   186000,
     InStorePurchase,     125344,          0,          0,          0,     123585,     133841,      300,     3500,     6800,    11900,    45000,   186000,
      OnlinePurchase,      87663,          0,          0,          0,      85731,      93185,      300,     3400,     6800,    11800,    46000,   184000,
        InstPurchase,      25042,          0,          0,          0,      24331,      26848,      400,     3600,     6900,    11900,    45000,   147000,
          AssocOfCat,        254,          0,          0,          0,        202,        272,    25000,    33000,    62000,    76050,   153540,   171000,
      AssocOfProduct,       2510,          0,          0,          0,       2314,       2684,      500,     4100,     7500,    14175,    43000,   140000,
      BusinessReport,        624,          0,          0,          0,        517,        634,    28000,    37000,    65500,    78000,   181300,   304000,
          CustBuyBeh,       2507,          0,          0,          0,       2287,       2662,      200,     4300,     7670,    12000,    44370,   115000,
       ProductReturn,       6627,          0,          0,          0,       6313,       7168,      200,     2800,     6200,    11400,    42000,   179000,

  3572s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4269:4268) (tPR = 63097) [OK] 
  3638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256774,          0,          0,     243943,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243991,          0,          0,          0,     239498,     264681,      300,     3600,     7300,    15300,    56000,   212000,
     InStorePurchase,     128444,          0,          0,          0,     126318,     138914,      300,     3500,     7200,    15300,    56000,   211000,
