
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1660,          0,          0,          0,       1488,       1816,      200,     2200,     3200,     3600,     8400,   105000,
       ProductReturn,       4421,          0,          0,          0,       4115,       4830,      200,     1600,     3200,     3600,     7000,    97000,

  2227s: (21%)   IR =   2906 ........|............................................................ (rIR:aIR:PR = 2906:2905:2905) (tPR = 43200) [OK] 
  2296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174671,          0,          0,     165954,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165954,          0,          0,          0,     162633,     186165,      300,     2300,     3600,     4000,     9800,   135000,
     InStorePurchase,      87379,          0,          0,          0,      85922,      98077,      300,     2200,     3500,     4000,     9700,   135000,
      OnlinePurchase,      61108,          0,          0,          0,      59920,      68723,      300,     2300,     3600,     4100,    10100,   135000,
        InstPurchase,      17467,          0,          0,          0,      16791,      19365,      400,     2400,     3600,     4100,    10300,   133000,
          AssocOfCat,        176,          0,          0,          0,        126,        199,    16900,    25000,    31000,    33000,    37000,   118000,
      AssocOfProduct,       1740,          0,          0,          0,       1595,       1982,      500,     3000,     3900,     4500,    13600,    98000,
      BusinessReport,        436,          0,          0,          0,        356,        486,    21000,    30000,    38000,    41000,    60400,   149000,
          CustBuyBeh,       1737,          0,          0,          0,       1557,       1922,      200,     2100,     3500,     4000,     9354,    21000,
       ProductReturn,       4628,          0,          0,          0,       4325,       5192,      200,     1900,     3200,     3600,     7228,    96000,

  2296s: (22%)   IR =   3044 ......|............................................................ (rIR:aIR:PR = 3044:3042:3042) (tPR = 45153) [OK] 
  2362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182929,          0,          0,     173801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173799,          0,          0,          0,     170676,     188701,      300,     2400,     3700,     4200,    10798,   117000,
     InStorePurchase,      91456,          0,          0,          0,      90013,      99168,      300,     2300,     3600,     4100,    10131,   117000,
      OnlinePurchase,      64064,          0,          0,          0,      62941,      69574,      300,     2500,     3800,     4200,    11600,   117000,
        InstPurchase,      18279,          0,          0,          0,      17722,      19959,      400,     2300,     3700,     4100,    10240,   117000,
          AssocOfCat,        183,          0,          0,          0,        134,        200,    17000,    25000,    32000,    34950,    37990,    39000,
      AssocOfProduct,       1824,          0,          0,          0,       1668,       2015,      600,     3400,     4400,     4900,    15236,    98000,
      BusinessReport,        457,          0,          0,          0,        369,        487,    21000,    29000,    37000,    41000,    64640,   141000,
          CustBuyBeh,       1829,          0,          0,          0,       1655,       1938,      200,     2100,     3200,     3600,     8627,   102000,
       ProductReturn,       4834,          0,          0,          0,       4530,       5240,      200,     1700,     3400,     3800,     7459,   100000,

  2362s: (23%)   IR =   3183 ......|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47586) [OK] 
  2428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191786,          0,          0,     182185,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182185,          0,          0,          0,     176245,     198049,      300,     2500,     4000,     4600,    18000,   920000,
     InStorePurchase,      95848,          0,          0,          0,      92970,     104234,      300,     2400,     3900,     4400,    11100,   920000,
      OnlinePurchase,      67175,          0,          0,          0,      64919,      72730,      300,     2600,     4100,     5000,    21000,   920000,
        InstPurchase,      19162,          0,          0,          0,      18356,      21085,      400,     2400,     4000,     4800,    21000,   920000,
          AssocOfCat,        194,          0,          0,          0,        141,        201,    17100,    25000,    32800,    37900,   114000,   128000,
      AssocOfProduct,       1923,          0,          0,          0,       1736,       2144,      400,     2100,     3800,     4500,     8000,    97000,
      BusinessReport,        479,          0,          0,          0,        398,        546,    21000,    31000,    39000,    43650,    57060,   134000,
          CustBuyBeh,       1914,          0,          0,          0,       1695,       2051,      100,     2000,     4100,     4900,    59000,   920000,
       ProductReturn,       5091,          0,          0,          0,       4700,       5454,      200,     1800,     4000,     4900,    40000,   920000,

  2428s: (24%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49509) [OK] 
  2493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200653,          0,          0,     190623,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190623,          0,          0,          0,     185240,     203284,      300,     2600,     4200,     5800,   229000,   345000,
     InStorePurchase,     100335,          0,          0,          0,      97530,     106818,      300,     2500,     4200,     5900,   236000,   345000,
      OnlinePurchase,      70201,          0,          0,          0,      68433,      75164,      300,     2500,     4100,     5600,   213000,   345000,
        InstPurchase,      20087,          0,          0,          0,      19277,      21302,      400,     2900,     4300,     6385,   254910,   334000,
          AssocOfCat,        199,          0,          0,          0,        145,        221,    16800,    25000,    31000,    34000,    67120,   100000,
      AssocOfProduct,       2017,          0,          0,          0,       1836,       2127,      300,     3100,     4400,     5560,   227000,   275000,
      BusinessReport,        505,          0,          0,          0,        399,        524,    23000,    31000,    41000,    53000,   259000,  1100000,
          CustBuyBeh,       2007,          0,          0,          0,       1826,       2179,      200,     2700,     3900,     4800,   228000,   281000,
       ProductReturn,       5302,          0,          0,          0,       5002,       5692,      200,     1400,     3300,     4200,   161000,   261000,

  2493s: (25%)   IR =   3459 .....|............................................................ (rIR:aIR:PR = 3459:3459:3459) (tPR = 51630) [OK] 
  2558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207657,          0,          0,     197279,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197279,          0,          0,          0,     193646,     210829,      300,     2600,     4100,     4700,    15600,   134000,
     InStorePurchase,     103804,          0,          0,          0,     102385,     111258,      300,     2500,     4100,     4700,    15100,   133000,
      OnlinePurchase,      72715,          0,          0,          0,      71224,      77424,      300,     2600,     4100,     4700,    15600,   120000,
        InstPurchase,      20760,          0,          0,          0,      20037,      22147,      400,     2900,     4300,     4900,    17100,   134000,
          AssocOfCat,        209,          0,          0,          0,        148,        204,    17200,    25000,    32000,    36000,    50850,   121000,
      AssocOfProduct,       2081,          0,          0,          0,       1917,       2273,      400,     2800,     4200,     4700,    18000,   106000,
      BusinessReport,        513,          0,          0,          0,        413,        515,    23000,    31000,    39000,    46200,    55840,   150000,
          CustBuyBeh,       2079,          0,          0,          0,       1933,       2314,      200,     1500,     3400,     4000,     8200,    98000,
       ProductReturn,       5496,          0,          0,          0,       5159,       5833,      200,     2100,     3900,     4400,    12900,   101000,

  2558s: (26%)   IR =   3598 .....|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53823) [OK] 
  2624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216057,          0,          0,     205248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205248,          0,          0,          0,     201291,     218988,      300,     2700,     4400,     5100,    17800,   125000,
     InStorePurchase,     108004,          0,          0,          0,     106396,     115481,      300,     2800,     4400,     5100,    17100,   115000,
      OnlinePurchase,      75654,          0,          0,          0,      74003,      80526,      300,     2700,     4400,     5200,    18300,   125000,
        InstPurchase,      21590,          0,          0,          0,      20892,      22981,      400,     2700,     4300,     5100,    18100,   115000,
          AssocOfCat,        213,          0,          0,          0,        136,        204,    17600,    25000,    33000,    34750,    43850,   142000,
      AssocOfProduct,       2160,          0,          0,          0,       1986,       2345,     1000,     3100,     4700,     5400,    19600,   113000,
      BusinessReport,        540,          0,          0,          0,        449,        566,    22000,    31000,    39000,    44000,   142000,   176000,
          CustBuyBeh,       2164,          0,          0,          0,       1975,       2313,      100,     1500,     4200,     4800,    11300,   112000,
       ProductReturn,       5732,          0,          0,          0,       5451,       6130,      200,     2500,     4000,     4700,    15638,   122000,

  2624s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3737:3737) (tPR = 55831) [OK] 
  2690s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225758,          0,          0,     214461,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214461,          0,          0,          0,     206970,     231891,      300,     2800,     4700,     6000,    58000,   940000,
     InStorePurchase,     112831,          0,          0,          0,     109139,     122101,      300,     2900,     4700,     6100,    58000,   930000,
      OnlinePurchase,      79063,          0,          0,          0,      76313,      85403,      300,     2900,     4700,     6000,    58000,   940000,
        InstPurchase,      22567,          0,          0,          0,      21518,      24387,      400,     2500,     4600,     5600,    59000,   940000,
          AssocOfCat,        226,          0,          0,          0,        167,        269,    17700,    28000,    36000,    48000,   104500,   146000,
      AssocOfProduct,       2257,          0,          0,          0,       2033,       2444,      900,     3600,     5050,     6800,    49000,   105000,
      BusinessReport,        566,          0,          0,          0,        463,        587,    24000,    32000,    41200,    50000,   101480,   140000,
          CustBuyBeh,       2248,          0,          0,          0,       2005,       2396,      300,     1900,     2900,     4000,    35000,    36000,
       ProductReturn,       6000,          0,          0,          0,       5736,       6639,      200,     2900,     4400,     5500,    50600,   930000,

  2690s: (28%)   IR =   3874 ....|............................................................ (rIR:aIR:PR = 3874:3873:3873) (tPR = 57556) [OK] 
  2754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232782,          0,          0,     221133,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221133,          0,          0,          0,     216911,     232337,      300,     2900,     4700,     5500,    22000,   127000,
     InStorePurchase,     116365,          0,          0,          0,     114377,     122089,      300,     2900,     4700,     5500,    23000,   127000,
      OnlinePurchase,      81491,          0,          0,          0,      79905,      85680,      300,     2800,     4700,     5600,    21000,   127000,
        InstPurchase,      23277,          0,          0,          0,      22629,      24568,      400,     3100,     4700,     5600,    24000,   127000,
          AssocOfCat,        234,          0,          0,          0,        164,        233,    17600,    27000,    35000,    39600,   115320,   167000,
      AssocOfProduct,       2328,          0,          0,          0,       2115,       2408,      400,     3500,     4900,     5800,    28000,   126000,
      BusinessReport,        582,          0,          0,          0,        484,        615,    24000,    31000,    40400,    47000,   125720,   168000,
          CustBuyBeh,       2327,          0,          0,          0,       2150,       2455,      300,     2800,     4700,     5300,    25000,   121000,
       ProductReturn,       6178,          0,          0,          0,       5889,       6580,      200,     2800,     4700,     5400,    19495,   127000,

  2754s: (29%)   IR =   4013 ........................|............................................................ (rIR:aIR:PR = 4013:4013:4013) (tPR = 60282) [OK] 
  2839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241030,          0,          0,     228985,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228975,          0,          0,          0,     225358,     320858,      300,     3000,     5100,     6800,   269000,   445000,
     InStorePurchase,     120506,          0,          0,          0,     118849,     168823,      300,     3000,     5000,     6700,   277000,   445000,
      OnlinePurchase,      84391,          0,          0,          0,      83179,     118385,      300,     3000,     5100,     6900,   269000,   441000,
        InstPurchase,      24078,          0,          0,          0,      23330,      33650,      400,     3000,     5100,     6800,   252000,   445000,
          AssocOfCat,        240,          0,          0,          0,        184,        343,    18200,    27000,    38000,    53800,   272000,   272000,
      AssocOfProduct,       2413,          0,          0,          0,       2232,       3358,      600,     3600,     5400,     8315,   284000,   412000,
      BusinessReport,        606,          0,          0,          0,        526,        843,    23000,    32000,    44000,    51000,   163960,   970000,
          CustBuyBeh,       2398,          0,          0,          0,       2164,       3308,      200,     2700,     4200,     5600,   229930,   384000,
       ProductReturn,       6389,          0,          0,          0,       6103,       9041,      200,     2400,     4500,     6200,   284000,   418000,

  2839s: (30%)   IR =   4151 ......|............................................................ (rIR:aIR:PR = 4151:4149:4149) (tPR = 61697) [OK] 
  2905s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249304,          0,          0,     236814,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236814,          0,          0,          0,     231876,     256910,      300,     3100,     5100,     6100,    27000,   148000,
     InStorePurchase,     124632,          0,          0,          0,     122492,     135558,      300,     3200,     5200,     6200,    27000,   148000,
      OnlinePurchase,      87243,          0,          0,          0,      85291,      94445,      300,     3000,     5100,     6000,    27000,   148000,
        InstPurchase,      24939,          0,          0,          0,      24093,      26907,      400,     2700,     4700,     5700,    21000,   148000,
          AssocOfCat,        248,          0,          0,          0,        194,        290,    18000,    26000,    33000,    39000,    59010,   144000,
      AssocOfProduct,       2495,          0,          0,          0,       2292,       2711,      500,     2800,     4900,     5800,    31640,   111000,
      BusinessReport,        623,          0,          0,          0,        518,        657,    23000,    32000,    42000,    48000,   140100,   162000,
          CustBuyBeh,       2498,          0,          0,          0,       2279,       2724,      200,     3000,     5200,     6000,    25000,   109000,
       ProductReturn,       6626,          0,          0,          0,       6224,       7084,      200,     2500,     4300,     5275,    22000,   109000,

  2905s: (31%)   IR =   4289 .....|............................................................ (rIR:aIR:PR = 4289:4289:4290) (tPR = 63375) [OK] 
  2971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     260847,          0,          0,     247790,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     247750,          0,          0,          0,     238685,     263774,      300,     3200,     5400,     7500,    58000,   990000,
     InStorePurchase,     130366,          0,          0,          0,     125926,     138900,      300,     3200,     5300,     7500,    58000,   990000,
      OnlinePurchase,      91256,          0,          0,          0,      87956,      97288,      300,     3000,     5400,     7400,    58000,   920000,
        InstPurchase,      26128,          0,          0,          0,      24803,      27586,      400,     3300,     5400,     7500,    59000,   920000,
          AssocOfCat,        259,          0,          0,          0,        179,        268,    18200,    26000,    37200,    94000,   355060,   940000,
      AssocOfProduct,       2614,          0,          0,          0,       2369,       2788,      600,     4300,     6010,     8255,    64000,   920000,
      BusinessReport,        651,          0,          0,          0,        538,        667,    25000,    33000,    47000,    56600,   138000,   158000,
          CustBuyBeh,       2608,          0,          0,          0,       2344,       2749,      200,     3600,     5600,     8050,    28000,   108000,
       ProductReturn,       6939,          0,          0,          0,       6421,       7295,      200,     3700,     5600,     7600,    64000,   920000,

  2971s: (32%)   IR =   4428 .......|............................................................ (rIR:aIR:PR = 4428:4428:4428) (tPR = 65814) [OK] 
  3038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266394,          0,          0,     253081,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253081,          0,          0,          0,     248694,     278487,      300,     3200,     5300,     6400,    23000,   127000,
     InStorePurchase,     133225,          0,          0,          0,     131147,     146529,      300,     3100,     5200,     6300,    22000,   110000,
      OnlinePurchase,      93261,          0,          0,          0,      91688,     102604,      300,     3300,     5400,     6500,    23000,   127000,
        InstPurchase,      26595,          0,          0,          0,      25859,      29354,      400,     3700,     5600,     6700,    28000,   108000,
          AssocOfCat,        267,          0,          0,          0,        199,        294,    18600,    27000,    36000,    42500,   127400,   138000,
      AssocOfProduct,       2662,          0,          0,          0,       2449,       2956,      400,     3500,     5500,     6300,    19715,   108000,
      BusinessReport,        666,          0,          0,          0,        562,        703,    25000,    33000,    47000,    52000,   131080,   166000,
          CustBuyBeh,       2655,          0,          0,          0,       2455,       2919,      200,     2700,     5100,     6000,    22400,   112000,
       ProductReturn,       7063,          0,          0,          0,       6791,       7901,      300,     2800,     5000,     6000,    22980,   110000,

  3038s: (33%)   IR =   4566 ......|............................................................ (rIR:aIR:PR = 4566:4567:4567) (tPR = 67812) [OK] 
  3105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278035,          0,          0,     264138,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264138,          0,          0,          0,     258510,     286350,      300,     3400,     5800,     8200,   123000,   251000,
     InStorePurchase,     139013,          0,          0,          0,     136491,     150827,      300,     3300,     5700,     8100,   121000,   244000,
      OnlinePurchase,      97356,          0,          0,          0,      95075,     105595,      300,     3400,     5900,     8500,   123000,   236000,
        InstPurchase,      27769,          0,          0,          0,      26944,      29928,      400,     3600,     5900,     8500,   136000,   251000,
          AssocOfCat,        278,          0,          0,          0,        227,        332,    17800,    27000,    34700,    40000,   128670,   179000,
      AssocOfProduct,       2785,          0,          0,          0,       2512,       2943,      400,     3800,     6100,     8500,   143000,   222000,
      BusinessReport,        694,          0,          0,          0,        573,        755,    23000,    35000,    49000,    63200,   135200,   176000,
          CustBuyBeh,       2784,          0,          0,          0,       2547,       2979,      200,     4000,     6100,     9500,   186000,   244000,
       ProductReturn,       7356,          0,          0,          0,       6841,       7845,      200,     2800,     5500,     8100,   125000,   231000,

  3105s: (34%)   IR =   4705 ....|............................................................ (rIR:aIR:PR = 4705:4706:4706) (tPR = 70450) [OK] 
  3169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282821,          0,          0,     268686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268682,          0,          0,          0,     263603,     282772,      300,     3500,     5900,     7500,    31000,   162000,
     InStorePurchase,     141399,          0,          0,          0,     138886,     148549,      300,     3400,     5900,     7400,    30000,   162000,
      OnlinePurchase,      98962,          0,          0,          0,      97120,     104426,      300,     3600,     6000,     7600,    33000,   161000,
        InstPurchase,      28321,          0,          0,          0,      27597,      29797,      400,     3500,     6100,     7600,    32000,   156000,
          AssocOfCat,        284,          0,          0,          0,        222,        324,    18000,    27000,    37000,    44750,    68000,   152000,
      AssocOfProduct,       2829,          0,          0,          0,       2659,       3002,      500,     3200,     5900,     7400,    26970,   153000,
      BusinessReport,        706,          0,          0,          0,        573,        698,    24000,    34000,    47100,    54000,   141010,   165000,
          CustBuyBeh,       2825,          0,          0,          0,       2517,       2833,      200,     2600,     4700,     5700,    21660,   153000,
       ProductReturn,       7491,          0,          0,          0,       7143,       8015,      300,     3400,     5600,     7100,    31000,   153000,

  3169s: (35%)   IR =   4843 .....|............................................................ (rIR:aIR:PR = 4843:4844:4844) (tPR = 71909) [OK] 
  3235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     294961,          0,          0,     280243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280256,          0,          0,          0,     271412,     298945,      300,     3600,     6300,    10600,    33000,   950000,
     InStorePurchase,     147470,          0,          0,          0,     143139,     157491,      300,     3700,     6300,    10500,    33000,   950000,
      OnlinePurchase,     103317,          0,          0,          0,     100088,     110256,      300,     3400,     6300,    10500,    33000,   950000,
        InstPurchase,      29469,          0,          0,          0,      28185,      31198,      500,     3800,     6500,    12000,    37000,   950000,
          AssocOfCat,        294,          0,          0,          0,        223,        300,    18900,    29000,    39000,    42950,   132430,   143000,
      AssocOfProduct,       2938,          0,          0,          0,       2696,       3179,      500,     3200,     6100,     7600,    26200,   104000,
      BusinessReport,        739,          0,          0,          0,        624,        767,    25000,    34000,    51000,    73800,   138320,   970000,
          CustBuyBeh,       2942,          0,          0,          0,       2687,       3222,      400,     2800,     6100,     8300,    25770,   940000,
       ProductReturn,       7803,          0,          0,          0,       7305,       8366,      200,     3450,     6130,     9165,    34330,   940000,

  3235s: (36%)   IR =   4981 .....|............................................................ (rIR:aIR:PR = 4981:4981:4981) (tPR = 74514) [OK] 
  3300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300165,          0,          0,     285148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285148,          0,          0,          0,     278987,     303892,      300,     3700,     6400,     8100,    28000,   124000,
     InStorePurchase,     150061,          0,          0,          0,     147225,     159808,      300,     3800,     6400,     8100,    28910,   124000,
      OnlinePurchase,     105075,          0,          0,          0,     102561,     111836,      300,     3600,     6300,     8000,    28000,   115000,
        InstPurchase,      30012,          0,          0,          0,      29201,      32248,      400,     3300,     6400,     8200,    31000,   115000,
          AssocOfCat,        299,          0,          0,          0,        233,        331,    17900,    29000,    40000,    55000,   132120,   141000,
      AssocOfProduct,       3011,          0,          0,          0,       2772,       3127,      400,     3900,     6500,     7900,    34000,   115000,
      BusinessReport,        749,          0,          0,          0,        632,        757,    25000,    34000,    48000,    54000,    87500,   155000,
          CustBuyBeh,       3000,          0,          0,          0,       2765,       3221,      200,     4700,     6780,     8600,    32000,   112000,
       ProductReturn,       7958,          0,          0,          0,       7496,       8476,      200,     3700,     6400,     8000,    27230,   114000,

  3300s: (37%)   IR =   5120 .....|............................................................ (rIR:aIR:PR = 5120:5124:5124) (tPR = 75691) [OK] 
  3366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310203,          0,          0,     294714,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294711,          0,          0,          0,     280874,     312978,      200,     3900,     7400,    21000,   411000,   940000,
     InStorePurchase,     155132,          0,          0,          0,     148224,     164883,      300,     4000,     7500,    22000,   427000,   940000,
      OnlinePurchase,     108558,          0,          0,          0,     103408,     115236,      200,     3600,     7300,    20000,   411000,   940000,
        InstPurchase,      31021,          0,          0,          0,      29242,      32859,      400,     3400,     7600,    18200,   392000,   565000,
          AssocOfCat,        309,          0,          0,          0,        225,        314,    18200,    30500,    45000,   157000,   419000,   419000,
      AssocOfProduct,       3107,          0,          0,          0,       2812,       3313,      400,     4500,     8100,    22000,   442000,   551000,
      BusinessReport,        771,          0,          0,          0,        650,        822,    26000,    36000,    57000,   129100,   546000,  1100000,
          CustBuyBeh,       3102,          0,          0,          0,       2831,       3330,      200,     4900,     8500,    19340,   522000,   548000,
       ProductReturn,       8195,          0,          0,          0,       7574,       8719,      200,     4500,     8200,    17000,   246000,   389000,

  3366s: (38%)   IR =   5258 ....|............................................................ (rIR:aIR:PR = 5258:5257:5257) (tPR = 77846) [OK] 
  3430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     317298,          0,          0,     301421,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     301421,          0,          0,          0,     295944,     316797,      300,     3900,     6800,     9600,    38000,   148000,
     InStorePurchase,     158662,          0,          0,          0,     155988,     166517,      300,     4000,     6900,     9800,    38000,   148000,
      OnlinePurchase,     111043,          0,          0,          0,     109097,     116900,      300,     3800,     6800,     9400,    37000,   144000,
        InstPurchase,      31716,          0,          0,          0,      30859,      33380,      400,     3600,     6600,     9100,    35000,   115000,
          AssocOfCat,        316,          0,          0,          0,        257,        339,    18500,    29000,    42000,    57000,   126800,   145000,
      AssocOfProduct,       3180,          0,          0,          0,       2946,       3378,      900,     3900,     6300,     8200,    31000,   108000,
      BusinessReport,        797,          0,          0,          0,        703,        835,    24000,    35000,    51400,    67000,   148280,   187000,
          CustBuyBeh,       3176,          0,          0,          0,       2943,       3293,      500,     3400,     6800,    11960,    37000,   116000,
       ProductReturn,       8408,          0,          0,          0,       7980,       8822,      200,     3100,     6600,     9000,    35000,   118000,

  3430s: (39%)   IR =   5396 .....|............................................................ (rIR:aIR:PR = 5396:5398:5398) (tPR = 80159) [OK] 
  3495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325974,          0,          0,     309694,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309694,          0,          0,          0,     301412,     329453,      300,     4100,     7600,    17700,   441000,  1200000,
     InStorePurchase,     163029,          0,          0,          0,     158881,     173622,      300,     4100,     7600,    17800,   435000,  1100000,
      OnlinePurchase,     114095,          0,          0,          0,     111029,     120997,      300,     4200,     7600,    18000,   441000,   930000,
        InstPurchase,      32570,          0,          0,          0,      31502,      34834,      400,     3500,     7600,    16500,   434000,  1200000,
          AssocOfCat,        324,          0,          0,          0,        256,        345,    18600,    31000,    39400,    48000,   405000,   455000,
      AssocOfProduct,       3253,          0,          0,          0,       2957,       3408,      400,     3300,     6900,    13465,   344000,   567000,
      BusinessReport,        814,          0,          0,          0,        678,        849,    27000,    36000,    53000,    90000,   485000,   513000,
          CustBuyBeh,       3258,          0,          0,          0,       2972,       3441,      200,     3100,     6500,    12000,   435000,   930000,
       ProductReturn,       8631,          0,          0,          0,       8129,       9217,      200,     2300,     7100,    18000,   486000,   548000,

