
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        166,          0,          0,          0,        116,        173,    16800,    22000,    27000,    28000,    32000,    32000,
      AssocOfProduct,       1668,          0,          0,          0,       1451,       1678,     1200,     2900,     3700,     4200,     7247,   101000,
      BusinessReport,        413,          0,          0,          0,        330,        420,    18700,    29000,    36000,    39950,    61950,   128000,
          CustBuyBeh,       1669,          0,          0,          0,       1527,       1807,      200,     1400,     2500,     2800,     6000,    98000,
       ProductReturn,       4420,          0,          0,          0,       4160,       4639,      200,     1800,     3300,     3500,     4960,   101000,

  2590s: (21%)   IR =   2906 .....|............................................................ (rIR:aIR:PR = 2906:2904:2904) (tPR = 42965) [OK] 
  2655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175852,          0,          0,     167044,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167044,          0,          0,          0,     162581,     178507,      300,     2300,     3600,     4200,    46000,   152000,
     InStorePurchase,      87977,          0,          0,          0,      85786,      93906,      300,     2300,     3600,     4200,    44000,   152000,
      OnlinePurchase,      61482,          0,          0,          0,      59934,      65749,      300,     2300,     3600,     4200,    46000,   136000,
        InstPurchase,      17585,          0,          0,          0,      16861,      18852,      400,     2300,     3500,     4000,    48000,   109000,
          AssocOfCat,        179,          0,          0,          0,        124,        179,    16000,    23000,    30000,    34000,   135200,   152000,
      AssocOfProduct,       1756,          0,          0,          0,       1582,       1928,      400,     1100,     3200,     3800,    66000,   109000,
      BusinessReport,        442,          0,          0,          0,        369,        480,    18900,    29000,    38000,    46950,   134190,   162000,
          CustBuyBeh,       1763,          0,          0,          0,       1586,       1865,      300,     2200,     3200,     3770,    50000,   100000,
       ProductReturn,       4668,          0,          0,          0,       4346,       5012,      200,     2200,     3600,     4300,    44000,   104000,

  2655s: (22%)   IR =   3044 .......|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 45287) [OK] 
  2722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182772,          0,          0,     173636,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173636,          0,          0,          0,     170259,     191281,      300,     2400,     3700,     4100,    10300,   113000,
     InStorePurchase,      91401,          0,          0,          0,      89819,     100764,      300,     2300,     3700,     4100,     9800,   113000,
      OnlinePurchase,      63962,          0,          0,          0,      62919,      70609,      300,     2500,     3700,     4200,    10600,   111000,
        InstPurchase,      18273,          0,          0,          0,      17521,      19908,      400,     2500,     3700,     4100,    10500,   104000,
          AssocOfCat,        182,          0,          0,          0,        140,        211,    18000,    24000,    30600,    33400,    36000,    37000,
      AssocOfProduct,       1833,          0,          0,          0,       1689,       2052,      400,     1700,     2700,     3100,     7494,   100000,
      BusinessReport,        459,          0,          0,          0,        379,        521,    19600,    30000,    37000,    39000,    76960,   142000,
          CustBuyBeh,       1826,          0,          0,          0,       1674,       2018,      300,     2700,     3900,     4400,     9800,   113000,
       ProductReturn,       4837,          0,          0,          0,       4504,       5232,      200,     2400,     3700,     4100,    12000,   102000,

  2722s: (23%)   IR =   3183 ......|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47554) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191371,          0,          0,     181792,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181792,          0,          0,          0,     178189,     197183,      300,     2500,     3900,     4400,    13400,   130000,
     InStorePurchase,      95630,          0,          0,          0,      94218,     104122,      300,     2500,     3900,     4400,    12377,   130000,
      OnlinePurchase,      67007,          0,          0,          0,      65340,      72036,      300,     2600,     4000,     4500,    15200,   130000,
        InstPurchase,      19155,          0,          0,          0,      18631,      21025,      400,     2100,     3900,     4400,    12400,   104000,
          AssocOfCat,        190,          0,          0,          0,        136,        203,    16600,    24000,    30000,    33800,   119160,   128000,
      AssocOfProduct,       1924,          0,          0,          0,       1739,       2053,      600,     2900,     4200,     4700,    10660,    99000,
      BusinessReport,        481,          0,          0,          0,        399,        530,    18300,    31000,    37000,    40000,    57690,   160000,
          CustBuyBeh,       1919,          0,          0,          0,       1773,       2142,     1000,     3300,     4400,     5200,    18869,   104000,
       ProductReturn,       5065,          0,          0,          0,       4782,       5563,      500,     2400,     3800,     4300,    12240,   104000,

  2788s: (24%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3323:3323) (tPR = 48878) [OK] 
  2854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199657,          0,          0,     189702,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189697,          0,          0,          0,     186114,     201641,      300,     2600,     4000,     4500,    12100,   115000,
     InStorePurchase,      99843,          0,          0,          0,      98202,     106131,      300,     2600,     4000,     4500,    12800,   115000,
      OnlinePurchase,      69852,          0,          0,          0,      68612,      74481,      300,     2600,     4000,     4500,    11918,   115000,
        InstPurchase,      20002,          0,          0,          0,      19300,      21029,      300,     2300,     3900,     4400,    10270,   115000,
          AssocOfCat,        199,          0,          0,          0,        147,        221,    17000,    25000,    32000,    33000,    62140,    76000,
      AssocOfProduct,       1997,          0,          0,          0,       1825,       2105,      500,     1300,     2100,     2670,     4800,    24000,
      BusinessReport,        500,          0,          0,          0,        416,        526,    19000,    31000,    40000,    43650,   111770,   177000,
          CustBuyBeh,       1998,          0,          0,          0,       1818,       2133,      200,     2600,     3700,     4200,    13460,   105000,
       ProductReturn,       5282,          0,          0,          0,       5052,       5705,      200,     3100,     4200,     4700,    15100,   102000,

  2854s: (25%)   IR =   3459 .....|............................................................ (rIR:aIR:PR = 3459:3458:3458) (tPR = 51048) [OK] 
  2919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207864,          0,          0,     197468,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197468,          0,          0,          0,     193759,     211152,      300,     2600,     4100,     4700,    12600,   119000,
     InStorePurchase,     103971,          0,          0,          0,     102301,     111233,      300,     2600,     4100,     4600,    12666,   119000,
      OnlinePurchase,      72728,          0,          0,          0,      71338,      77732,      300,     2700,     4200,     4700,    12967,   117000,
        InstPurchase,      20769,          0,          0,          0,      20120,      22187,      400,     2300,     4000,     4600,    11212,   117000,
          AssocOfCat,        205,          0,          0,          0,        142,        214,    16600,    25000,    30000,    31000,    63750,   120000,
      AssocOfProduct,       2086,          0,          0,          0,       1922,       2265,      400,     3300,     4600,     5000,    12634,    44000,
      BusinessReport,        518,          0,          0,          0,        438,        566,    19500,    32000,    39000,    47650,   131660,   150000,
          CustBuyBeh,       2081,          0,          0,          0,       1865,       2172,      300,     3000,     4100,     4735,    17100,   103000,
       ProductReturn,       5506,          0,          0,          0,       5189,       5833,      200,     1700,     3400,     3900,     8766,   104000,

  2919s: (26%)   IR =   3598 ....|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53305) [OK] 
  2983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217510,          0,          0,     206641,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206641,          0,          0,          0,     201220,     216703,      300,     2800,     4400,     5300,   102000,   900000,
     InStorePurchase,     108787,          0,          0,          0,     105869,     113706,      300,     2700,     4400,     5400,   102000,   900000,
      OnlinePurchase,      76103,          0,          0,          0,      74435,      80125,      300,     2800,     4400,     5300,    86000,   800000,
        InstPurchase,      21751,          0,          0,          0,      20916,      22872,      400,     2900,     4500,     5500,    91000,   192000,
          AssocOfCat,        219,          0,          0,          0,        169,        239,    17800,    26000,    35000,    48000,   170000,   170000,
      AssocOfProduct,       2177,          0,          0,          0,       2039,       2328,     1100,     3300,     4500,     5400,   103000,   162000,
      BusinessReport,        541,          0,          0,          0,        448,        582,    19900,    33000,    41000,    50000,   162170,   900000,
          CustBuyBeh,       2175,          0,          0,          0,       1989,       2309,      200,     2000,     4200,     4900,    85400,   182000,
       ProductReturn,       5757,          0,          0,          0,       5401,       6159,      200,     1800,     4300,     5200,   178000,   800000,

  2983s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55586) [OK] 
  3049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224539,          0,          0,     213328,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213322,          0,          0,          0,     209163,     232199,      300,     2800,     4500,     5100,    16500,   138000,
     InStorePurchase,     112277,          0,          0,          0,     110362,     122393,      300,     2600,     4400,     5000,    16300,   138000,
      OnlinePurchase,      78586,          0,          0,          0,      77128,      85542,      300,     2900,     4500,     5200,    16957,   122000,
        InstPurchase,      22459,          0,          0,          0,      21673,      24264,      400,     3000,     4600,     5300,    16400,   110000,
          AssocOfCat,        224,          0,          0,          0,        170,        242,    18100,    26000,    34000,    39000,    55270,   125000,
      AssocOfProduct,       2234,          0,          0,          0,       2056,       2467,      600,     4100,     5300,     6300,    26000,   105000,
      BusinessReport,        563,          0,          0,          0,        454,        594,    21000,    31000,    41500,    47000,   129050,   152000,
          CustBuyBeh,       2241,          0,          0,          0,       2050,       2435,      200,     3600,     4700,     5400,    17220,   110000,
       ProductReturn,       5949,          0,          0,          0,       5617,       6460,      200,     2600,     4400,     5000,    17200,   105000,

  3049s: (28%)   IR =   3874 ......|............................................................ (rIR:aIR:PR = 3874:3874:3874) (tPR = 57239) [OK] 
  3116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232897,          0,          0,     221255,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221255,          0,          0,          0,     217367,     239683,      300,     2900,     4700,     5300,    17900,   140000,
     InStorePurchase,     116444,          0,          0,          0,     114633,     126141,      300,     2900,     4700,     5400,    17700,   140000,
      OnlinePurchase,      81501,          0,          0,          0,      80088,      88373,      300,     2900,     4700,     5300,    18500,   140000,
        InstPurchase,      23310,          0,          0,          0,      22646,      25169,      400,     2800,     4600,     5200,    17500,   140000,
          AssocOfCat,        234,          0,          0,          0,        175,        257,    17600,    26000,    34200,    39200,    63940,    68000,
      AssocOfProduct,       2333,          0,          0,          0,       2171,       2525,      500,     3000,     4700,     5300,    13996,   103000,
      BusinessReport,        585,          0,          0,          0,        473,        638,    19600,    32000,    43000,    51000,    81100,   154000,
          CustBuyBeh,       2320,          0,          0,          0,       2129,       2545,      100,      600,     1300,     1700,     5654,    34000,
       ProductReturn,       6170,          0,          0,          0,       5885,       6696,      300,     3400,     4900,     5700,    22000,   104000,

  3116s: (29%)   IR =   4013 ......|............................................................ (rIR:aIR:PR = 4013:4015:4015) (tPR = 59707) [OK] 
  3182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241002,          0,          0,     228948,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228948,          0,          0,          0,     225329,     248039,      300,     3000,     4800,     5500,    15100,   127000,
     InStorePurchase,     120525,          0,          0,          0,     118794,     130492,      300,     2900,     4800,     5400,    15107,   127000,
      OnlinePurchase,      84306,          0,          0,          0,      82979,      91371,      300,     3000,     4800,     5500,    15400,   127000,
        InstPurchase,      24117,          0,          0,          0,      23556,      26176,      400,     3000,     4800,     5400,    14123,   124000,
          AssocOfCat,        243,          0,          0,          0,        188,        265,    17500,    27000,    35000,    39700,    49340,    58000,
      AssocOfProduct,       2410,          0,          0,          0,       2227,       2658,      400,     3000,     4900,     5700,    19000,   104000,
      BusinessReport,        603,          0,          0,          0,        519,        656,    22000,    33000,    41000,    48000,    98800,   156000,
          CustBuyBeh,       2406,          0,          0,          0,       2166,       2512,      300,     3500,     4900,     5500,    16700,   100000,
       ProductReturn,       6392,          0,          0,          0,       6066,       6937,      300,     2400,     4100,     4700,    12100,   105000,

  3182s: (30%)   IR =   4151 ....|........................................................... (rIR:aIR:PR = 4151:4154:4154) (tPR = 61536) [OK] 
  3246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251327,          0,          0,     238773,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238773,          0,          0,          0,     229666,     250901,      300,     3100,     5300,     7400,   153000,   880000,
     InStorePurchase,     125659,          0,          0,          0,     121215,     132219,      300,     3200,     5400,     9400,   184000,   880000,
      OnlinePurchase,      87983,          0,          0,          0,      84590,      92161,      300,     3000,     5100,     6400,   149000,   308000,
        InstPurchase,      25131,          0,          0,          0,      23861,      26521,      400,     3000,     5300,     8300,   137000,   880000,
          AssocOfCat,        252,          0,          0,          0,        196,        258,    18100,    26000,    34000,    39050,   224000,   224000,
      AssocOfProduct,       2520,          0,          0,          0,       2238,       2624,      300,     4200,     5900,     8875,    96000,   122000,
      BusinessReport,        628,          0,          0,          0,        538,        685,    21000,    34000,    47000,    55700,   188000,   308000,
          CustBuyBeh,       2512,          0,          0,          0,       2288,       2674,      100,     1200,     3500,     4300,    83500,   118000,
       ProductReturn,       6642,          0,          0,          0,       6129,       6972,      200,     2700,     5100,     8735,   204000,   880000,

  3246s: (31%)   IR =   4289 ....|............................................................ (rIR:aIR:PR = 4289:4287:4287) (tPR = 63702) [OK] 
  3310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257553,          0,          0,     244680,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244670,          0,          0,          0,     239939,     257374,      300,     3200,     5200,     6300,    25000,   156000,
     InStorePurchase,     128794,          0,          0,          0,     126590,     135565,      300,     3100,     5200,     6200,    24000,   156000,
      OnlinePurchase,      90107,          0,          0,          0,      88227,      94614,      300,     3200,     5300,     6300,    26000,   156000,
        InstPurchase,      25769,          0,          0,          0,      25122,      27195,      400,     3300,     5300,     6300,    26000,   145000,
          AssocOfCat,        259,          0,          0,          0,        190,        265,    17500,    27000,    36000,    43000,    83420,   128000,
      AssocOfProduct,       2570,          0,          0,          0,       2390,       2751,      700,     3200,     5400,     6900,    22480,   105000,
      BusinessReport,        645,          0,          0,          0,        571,        733,    19800,    32000,    43000,    52000,   129640,   156000,
          CustBuyBeh,       2579,          0,          0,          0,       2336,       2687,      300,     3800,     5500,     6500,    25000,   106000,
       ProductReturn,       6823,          0,          0,          0,       6499,       7201,      200,     2900,     5100,     6300,    24000,   105000,

  3310s: (32%)   IR =   4428 .......|............................................................ (rIR:aIR:PR = 4428:4428:4428) (tPR = 64816) [OK] 
  3377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265968,          0,          0,     252651,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252655,          0,          0,          0,     247734,     277184,      300,     3300,     5400,     6400,    25000,   143000,
     InStorePurchase,     132933,          0,          0,          0,     130425,     145770,      300,     3500,     5500,     6500,    26000,   143000,
      OnlinePurchase,      93112,          0,          0,          0,      91586,     102257,      300,     3100,     5300,     6300,    24000,   126000,
        InstPurchase,      26610,          0,          0,          0,      25723,      29157,      400,     2400,     5100,     6100,    21000,   115000,
          AssocOfCat,        265,          0,          0,          0,        206,        293,    16300,    26000,    33600,    38000,   126180,   139000,
      AssocOfProduct,       2651,          0,          0,          0,       2413,       2909,      500,     2800,     5200,     6000,    21900,   107000,
      BusinessReport,        664,          0,          0,          0,        531,        685,    19400,    33000,    42000,    49700,   134280,   177000,
          CustBuyBeh,       2670,          0,          0,          0,       2449,       2926,      100,     3400,     5300,     6200,    22730,   110000,
       ProductReturn,       7068,          0,          0,          0,       6708,       7735,      200,     2900,     5400,     6300,    24000,   110000,

  3377s: (33%)   IR =   4566 .....|............................................................ (rIR:aIR:PR = 4566:4564:4564) (tPR = 68076) [OK] 
  3442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274047,          0,          0,     260327,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260327,          0,          0,          0,     255652,     278042,      300,     3300,     5600,     6700,    26000,   118000,
     InStorePurchase,     136975,          0,          0,          0,     134846,     146104,      300,     3300,     5500,     6700,    25000,   118000,
      OnlinePurchase,      95957,          0,          0,          0,      94140,     102538,      300,     3400,     5600,     6800,    27000,   114000,
        InstPurchase,      27395,          0,          0,          0,      26666,      29400,      400,     3500,     5700,     6700,    27000,   118000,
          AssocOfCat,        278,          0,          0,          0,        222,        304,    18500,    27000,    35000,    39000,    53900,   124000,
      AssocOfProduct,       2745,          0,          0,          0,       2512,       2880,      500,     3300,     5100,     6495,    22000,   140000,
      BusinessReport,        681,          0,          0,          0,        556,        711,    19600,    32000,    42000,    50000,   132040,   159000,
          CustBuyBeh,       2742,          0,          0,          0,       2507,       2893,      200,     2800,     4500,     5400,    23000,   112000,
       ProductReturn,       7277,          0,          0,          0,       6884,       7653,      200,     3800,     5900,     7200,    28000,   111000,

  3442s: (34%)   IR =   4705 .....|............................................................ (rIR:aIR:PR = 4705:4705:4705) (tPR = 70308) [OK] 
  3508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284423,          0,          0,     270201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270201,          0,          0,          0,     261771,     288909,      300,     3500,     6000,     7700,   125000,  1100000,
     InStorePurchase,     142202,          0,          0,          0,     138071,     152398,      300,     3500,     6000,     7800,   133000,  1100000,
      OnlinePurchase,      99580,          0,          0,          0,      96346,     106147,      300,     3400,     6000,     7700,   125000,   900000,
        InstPurchase,      28419,          0,          0,          0,      27354,      30364,      400,     3500,     5700,     7400,   148000,  1000000,
          AssocOfCat,        285,          0,          0,          0,        227,        316,    17400,    28000,    38000,    47150,   132320,   153000,
      AssocOfProduct,       2835,          0,          0,          0,       2570,       3010,     1200,     4900,     7000,     8600,    96000,   133000,
      BusinessReport,        712,          0,          0,          0,        566,        735,    19100,    33000,    46000,    52000,   130000,   157000,
          CustBuyBeh,       2847,          0,          0,          0,       2528,       2962,      100,     2500,     5800,     7400,   104000,   112000,
       ProductReturn,       7544,          0,          0,          0,       7030,       8004,      200,     2200,     5200,     6800,   127000,   870000,

  3508s: (35%)   IR =   4843 ....|............................................................ (rIR:aIR:PR = 4843:4844:4844) (tPR = 71612) [OK] 
  3572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291488,          0,          0,     276922,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276922,          0,          0,          0,     269734,     291157,      300,     3500,     6200,     8000,   204000,   372000,
     InStorePurchase,     145681,          0,          0,          0,     142205,     153149,      300,     3400,     6100,     7900,   203000,   372000,
      OnlinePurchase,     102059,          0,          0,          0,      99440,     107279,      300,     3500,     6100,     7800,   200000,   372000,
        InstPurchase,      29182,          0,          0,          0,      28089,      30729,      400,     4300,     6800,    12400,   222700,   372000,
          AssocOfCat,        290,          0,          0,          0,        233,        330,    18400,    30000,    39000,    49800,   123000,   152000,
      AssocOfProduct,       2912,          0,          0,          0,       2661,       3019,      500,     4100,     6300,    11200,   213000,   324000,
      BusinessReport,        729,          0,          0,          0,        613,        743,    19700,    34000,    45000,    52000,   272000,   321000,
          CustBuyBeh,       2917,          0,          0,          0,       2722,       3104,      200,     3100,     5800,     7675,   194000,   339000,
       ProductReturn,       7718,          0,          0,          0,       7156,       7960,      200,     3700,     6200,     8500,   200510,   283000,

  3572s: (36%)   IR =   4981 ....|............................................................ (rIR:aIR:PR = 4981:4982:4982) (tPR = 73880) [OK] 
  3636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299094,          0,          0,     284132,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284167,          0,          0,          0,     280231,     298184,      300,     3700,     6200,     7900,    39000,   157000,
     InStorePurchase,     149549,          0,          0,          0,     147741,     156586,      300,     3800,     6300,     8000,    40000,   146000,
      OnlinePurchase,     104701,          0,          0,          0,     103189,     110026,      300,     3400,     6100,     7600,    38000,   157000,
        InstPurchase,      29917,          0,          0,          0,      29301,      31572,      400,     3900,     6400,     8200,    41000,   144000,
          AssocOfCat,        302,          0,          0,          0,        216,        301,    19100,    29000,    40000,    48000,   171520,   179000,
      AssocOfProduct,       2991,          0,          0,          0,       2791,       3164,      600,     3600,     6100,     7600,    39000,   120000,
      BusinessReport,        744,          0,          0,          0,        636,        755,    21000,    35000,    48000,    56000,   126040,   181000,
          CustBuyBeh,       2996,          0,          0,          0,       2787,       3135,      900,     4600,     6700,     8620,    44640,   135000,
       ProductReturn,       7927,          0,          0,          0,       7529,       8307,      200,     4400,     6600,     8300,    42000,   146000,

  3636s: (37%)   IR =   5120 ......|............................................................ (rIR:aIR:PR = 5120:5120:5120) (tPR = 76275) [OK] 
  3702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307814,          0,          0,     292440,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292440,          0,          0,          0,     286868,     317147,      300,     3800,     6500,     8100,    35000,   170000,
     InStorePurchase,     153881,          0,          0,          0,     151053,     166825,      300,     3900,     6500,     8000,    34000,   170000,
      OnlinePurchase,     107798,          0,          0,          0,     105834,     116842,      300,     3700,     6500,     8200,    35000,   160000,
        InstPurchase,      30761,          0,          0,          0,      29981,      33480,      400,     3700,     6400,     8100,    35000,   160000,
          AssocOfCat,        304,          0,          0,          0,        249,        344,    18000,    29000,    39000,    47500,    62550,   149000,
      AssocOfProduct,       3081,          0,          0,          0,       2849,       3321,      400,     2100,     5600,     6900,    22000,   113000,
      BusinessReport,        767,          0,          0,          0,        668,        843,    18900,    36000,    50000,    68000,   148560,   171000,
          CustBuyBeh,       3071,          0,          0,          0,       2843,       3401,      200,     3000,     5900,     7100,    28940,   113000,
       ProductReturn,       8151,          0,          0,          0,       7848,       8899,      200,     3100,     6400,     8100,    34000,   125000,

  3702s: (38%)   IR =   5258 ......|............................................................ (rIR:aIR:PR = 5258:5258:5258) (tPR = 78350) [OK] 
  3769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316920,          0,          0,     301084,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     301084,          0,          0,          0,     292857,     326004,      300,     3900,     7000,    14900,   512000,   720000,
     InStorePurchase,     158442,          0,          0,          0,     154285,     171640,      300,     4000,     7100,    15100,   520000,   720000,
      OnlinePurchase,     110924,          0,          0,          0,     107953,     119955,      300,     3700,     6900,    14200,   511000,   690000,
        InstPurchase,      31718,          0,          0,          0,      30619,      34409,      400,     3900,     7100,    16100,   521000,   690000,
          AssocOfCat,        317,          0,          0,          0,        238,        335,    19300,    29000,    44000,   110200,   550120,   650000,
      AssocOfProduct,       3170,          0,          0,          0,       2981,       3529,      400,     5000,     7600,    16250,   565000,   660000,
      BusinessReport,        789,          0,          0,          0,        660,        854,    22000,    36000,    53500,   128750,   538000,   720000,
          CustBuyBeh,       3178,          0,          0,          0,       2942,       3457,      200,     4200,     6900,    17940,   542000,   670000,
       ProductReturn,       8382,          0,          0,          0,       7940,       9187,      200,     3300,     6200,    18600,   542000,   670000,

  3769s: (39%)   IR =   5396 .....|............................................................ (rIR:aIR:PR = 5396:5398:5398) (tPR = 80063) [OK] 
  3834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324681,          0,          0,     308422,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308429,          0,          0,          0,     303133,     328408,      300,     3800,     6800,     8600,    30000,   143000,
     InStorePurchase,     162229,          0,          0,          0,     159999,     173238,      300,     3700,     6700,     8500,    29000,   143000,
      OnlinePurchase,     113710,          0,          0,          0,     111643,     120633,      300,     4000,     6800,     8700,    31000,   122000,
        InstPurchase,      32490,          0,          0,          0,      31491,      34537,      400,     4200,     6900,     8800,    30000,   118000,
          AssocOfCat,        325,          0,          0,          0,        241,        334,    21000,    30000,    38500,    45000,    89500,   139000,
      AssocOfProduct,       3251,          0,          0,          0,       2996,       3442,     1500,     5600,     8100,    10785,    39000,   110000,
