
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-4/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240909-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        132,          0,          0,          0,        102,        168,    21000,    29000,    34100,    39650,    52550,    56000,
      AssocOfProduct,       1318,          0,          0,          0,       1179,       1486,      300,     2400,     3500,     4200,    15913,   112000,
      BusinessReport,        330,          0,          0,          0,        254,        352,    24000,    33000,    41000,    46350,   107360,   172000,
          CustBuyBeh,       1313,          0,          0,          0,       1161,       1466,      600,     2500,     3500,     4200,    18500,   110000,
       ProductReturn,       3485,          0,          0,          0,       3228,       3910,      200,     2200,     3290,     3800,    13189,   139000,

  2340s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34294) [OK] 
  2405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138803,          0,          0,     131870,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131870,          0,          0,          0,     128549,     140599,      300,     2100,     3400,     4100,    14500,   180000,
     InStorePurchase,      69372,          0,          0,          0,      67780,      73928,      300,     2000,     3400,     4100,    13900,   171000,
      OnlinePurchase,      48620,          0,          0,          0,      47377,      51752,      300,     2100,     3400,     4100,    14200,   180000,
        InstPurchase,      13878,          0,          0,          0,      13392,      14919,      400,     2500,     3600,     4600,    17280,   129000,
          AssocOfCat,        140,          0,          0,          0,        112,        174,    22000,    29000,    36000,    38250,    83000,   149000,
      AssocOfProduct,       1386,          0,          0,          0,       1211,       1450,      500,     3000,     4000,     5000,    18249,   118000,
      BusinessReport,        347,          0,          0,          0,        283,        404,    24000,    33000,    42500,    47750,   108450,   176000,
          CustBuyBeh,       1391,          0,          0,          0,       1223,       1497,      200,     2200,     3700,     4710,    19404,   125000,
       ProductReturn,       3669,          0,          0,          0,       3352,       3868,      200,     1900,     3300,     3900,    13993,   128000,

  2405s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36169) [OK] 
  2469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145576,          0,          0,     138297,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138301,          0,          0,          0,     135150,     144856,      300,     2200,     3500,     4100,    15400,   157000,
     InStorePurchase,      72853,          0,          0,          0,      71287,      76093,      300,     2100,     3400,     4000,    14700,   143000,
      OnlinePurchase,      50897,          0,          0,          0,      49894,      53582,      300,     2300,     3600,     4200,    16600,   133000,
        InstPurchase,      14551,          0,          0,          0,      13969,      15181,      400,     2300,     3500,     4100,    14418,   157000,
          AssocOfCat,        144,          0,          0,          0,        110,        148,    21000,    31000,    36000,    50300,   165020,   166000,
      AssocOfProduct,       1455,          0,          0,          0,       1317,       1555,      600,     2500,     3500,     3920,     8920,   107000,
      BusinessReport,        368,          0,          0,          0,        289,        376,    23000,    34000,    46000,    55000,    97080,   187000,
          CustBuyBeh,       1456,          0,          0,          0,       1291,       1539,      300,     2500,     3600,     4400,    13160,   133000,
       ProductReturn,       3855,          0,          0,          0,       3600,       4072,      200,     1700,     3000,     3500,    10327,   132000,

  2469s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 38010) [OK] 
  2534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153020,          0,          0,     145339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145339,          0,          0,          0,     142122,     152843,      300,     2300,     3700,     4500,    15600,   171000,
     InStorePurchase,      76464,          0,          0,          0,      75120,      80669,      300,     2300,     3700,     4500,    15900,   171000,
      OnlinePurchase,      53560,          0,          0,          0,      52203,      56039,      300,     2200,     3600,     4300,    14900,   171000,
        InstPurchase,      15315,          0,          0,          0,      14799,      16135,      400,     2600,     3900,     4700,    15864,   135000,
          AssocOfCat,        153,          0,          0,          0,         97,        138,    19600,    29000,    38000,    47000,   112780,   151000,
      AssocOfProduct,       1535,          0,          0,          0,       1382,       1611,      500,     3100,     4400,     5340,    18896,   129000,
      BusinessReport,        381,          0,          0,          0,        311,        418,    24000,    33000,    42100,    49000,   152150,   183000,
          CustBuyBeh,       1535,          0,          0,          0,       1330,       1537,      200,     1800,     2900,     3700,    10662,   129000,
       ProductReturn,       4077,          0,          0,          0,       3788,       4253,      200,     1400,     2800,     3400,    10300,   111000,

  2534s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2656:2657) (tPR = 39612) [OK] 
  2600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159751,          0,          0,     151756,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151746,          0,          0,          0,     148434,     165069,      300,     2400,     3900,     4800,    15300,   151000,
     InStorePurchase,      79845,          0,          0,          0,      78185,      86688,      300,     2400,     4000,     4900,    15500,   140000,
      OnlinePurchase,      55923,          0,          0,          0,      54836,      60973,      300,     2400,     3900,     4700,    15026,   151000,
        InstPurchase,      15978,          0,          0,          0,      15413,      17408,      400,     2300,     3800,     4600,    14491,   138000,
          AssocOfCat,        162,          0,          0,          0,        115,        155,    21000,    31000,    40000,    50600,   157800,   169000,
      AssocOfProduct,       1597,          0,          0,          0,       1440,       1719,      500,     2700,     4000,     5200,    12700,   127000,
      BusinessReport,        400,          0,          0,          0,        321,        434,    25000,    34000,    45000,    52250,   151450,   172000,
          CustBuyBeh,       1606,          0,          0,          0,       1453,       1785,      200,     1700,     3100,     3770,    11970,   132000,
       ProductReturn,       4230,          0,          0,          0,       3915,       4569,      200,     2100,     3500,     4200,    11960,   137000,

  2600s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41315) [OK] 
  2666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166649,          0,          0,     158301,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158301,          0,          0,          0,     154740,     171657,      300,     2500,     4000,     5200,    23000,   171000,
     InStorePurchase,      83309,          0,          0,          0,      81753,      90441,      300,     2400,     4000,     5100,    23000,   171000,
      OnlinePurchase,      58299,          0,          0,          0,      56917,      63069,      300,     2600,     4100,     5300,    24000,   158000,
        InstPurchase,      16693,          0,          0,          0,      16070,      18147,      400,     2200,     3900,     4900,    19052,   153000,
          AssocOfCat,        168,          0,          0,          0,        121,        176,    21000,    32000,    49300,    61150,   100640,   153000,
      AssocOfProduct,       1669,          0,          0,          0,       1515,       1795,      600,     2800,     4400,     5600,    29000,   126000,
      BusinessReport,        417,          0,          0,          0,        323,        436,    26000,    36000,    50300,    71000,   163040,   195000,
          CustBuyBeh,       1668,          0,          0,          0,       1521,       1868,     1200,     3200,     4600,     6200,    40000,   144000,
       ProductReturn,       4426,          0,          0,          0,       4134,       4691,      200,     2000,     3900,     5000,    21000,   128000,

  2666s: (25%)   IR =   2887 ...................|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 43157) [OK] 
  2745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173642,          0,          0,     164953,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164935,          0,          0,          0,     161127,     213596,      300,     2600,     4300,     5600,    25000,   196000,
     InStorePurchase,      86773,          0,          0,          0,      84900,     112201,      300,     2600,     4300,     5600,    25000,   170000,
      OnlinePurchase,      60790,          0,          0,          0,      59492,      78883,      300,     2500,     4200,     5400,    25000,   196000,
        InstPurchase,      17372,          0,          0,          0,      16735,      22512,      400,     2600,     4400,     5700,    23870,   187000,
          AssocOfCat,        175,          0,          0,          0,        132,        228,    21000,    32000,    50300,    66100,   156390,   168000,
      AssocOfProduct,       1742,          0,          0,          0,       1581,       2258,      600,     2300,     4500,     5600,    18046,   113000,
      BusinessReport,        434,          0,          0,          0,        357,        562,    24000,    35000,    50000,    57850,   147850,   180000,
          CustBuyBeh,       1738,          0,          0,          0,       1566,       2257,      200,     1700,     3200,     3900,    12420,    57000,
       ProductReturn,       4599,          0,          0,          0,       4272,       5968,      200,     2700,     4300,     5700,    28000,   138000,

  2745s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44691) [OK] 
  2810s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180259,          0,          0,     171254,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171254,          0,          0,          0,     167820,     182497,      300,     2700,     4500,     6000,    27000,   138000,
     InStorePurchase,      90142,          0,          0,          0,      88485,      96118,      300,     2700,     4500,     6000,    27000,   138000,
      OnlinePurchase,      63090,          0,          0,          0,      61902,      67143,      300,     2600,     4500,     5900,    26000,   138000,
        InstPurchase,      18022,          0,          0,          0,      17433,      19236,      400,     2700,     4400,     5900,    25000,   138000,
          AssocOfCat,        182,          0,          0,          0,        121,        180,    22000,    30000,    40900,    47000,    63380,    65000,
      AssocOfProduct,       1804,          0,          0,          0,       1610,       1912,      400,     2200,     3800,     4635,    17387,   130000,
      BusinessReport,        447,          0,          0,          0,        361,        474,    25000,    35000,    52000,    67000,   170250,   193000,
          CustBuyBeh,       1799,          0,          0,          0,       1639,       1959,      200,     1800,     3200,     4800,    17000,    61000,
       ProductReturn,       4773,          0,          0,          0,       4486,       5105,      200,     3400,     5100,     6900,    34000,   131000,

  2810s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46272) [OK] 
  2876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187521,          0,          0,     178148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178143,          0,          0,          0,     174318,     190179,      300,     2700,     4600,     6000,    24000,   169000,
     InStorePurchase,      93790,          0,          0,          0,      91780,      99853,      300,     2700,     4600,     5900,    25000,   169000,
      OnlinePurchase,      65604,          0,          0,          0,      64326,      70181,      300,     2700,     4600,     6000,    23000,   158000,
        InstPurchase,      18749,          0,          0,          0,      18212,      20145,      400,     2800,     4600,     6100,    23000,   132000,
          AssocOfCat,        189,          0,          0,          0,        147,        216,    19800,    33000,    43300,    53300,    76960,   146000,
      AssocOfProduct,       1880,          0,          0,          0,       1689,       2012,      500,     2000,     4400,     5535,    14983,   130000,
      BusinessReport,        467,          0,          0,          0,        373,        489,    25000,    35000,    47000,    63500,   166300,   187000,
          CustBuyBeh,       1871,          0,          0,          0,       1709,       2037,      200,     3300,     4900,     6110,    33000,   133000,
       ProductReturn,       4964,          0,          0,          0,       4683,       5355,      200,     2500,     4200,     5200,    21440,   169000,

  2876s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3234:3234) (tPR = 48407) [OK] 
  2941s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194435,          0,          0,     184726,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184726,          0,          0,          0,     181316,     197074,      300,     2700,     4600,     6300,    23000,   162000,
     InStorePurchase,      97211,          0,          0,          0,      95734,     103750,      300,     2600,     4500,     6100,    22000,   136000,
      OnlinePurchase,      68084,          0,          0,          0,      66805,      72797,      300,     2800,     4600,     6300,    24000,   162000,
        InstPurchase,      19431,          0,          0,          0,      18777,      20527,      400,     3000,     4800,     6800,    25000,   162000,
          AssocOfCat,        194,          0,          0,          0,        136,        210,    22000,    30000,    47000,    55900,   146560,   170000,
      AssocOfProduct,       1940,          0,          0,          0,       1778,       2086,     1000,     3000,     4700,     7065,    28000,   113000,
      BusinessReport,        482,          0,          0,          0,        394,        503,    25000,    35000,    50000,    56000,    93440,   193000,
          CustBuyBeh,       1946,          0,          0,          0,       1755,       2096,      100,     2600,     4400,     5900,    22000,    50000,
       ProductReturn,       5147,          0,          0,          0,       4851,       5411,      200,     2600,     4400,     6300,    19976,   115000,

  2941s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 50055) [OK] 
  3005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201249,          0,          0,     191181,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191181,          0,          0,          0,     187744,     201070,      300,     2800,     4800,     7400,    44000,   215000,
     InStorePurchase,     100610,          0,          0,          0,      99378,     106409,      300,     2800,     4800,     7300,    46000,   215000,
      OnlinePurchase,      70438,          0,          0,          0,      68775,      73432,      300,     2800,     4900,     7500,    42000,   215000,
        InstPurchase,      20133,          0,          0,          0,      19591,      21229,      400,     2800,     4800,     7500,    45700,   161000,
          AssocOfCat,        201,          0,          0,          0,        153,        217,    22000,    30000,    41000,    55000,   126920,   158000,
      AssocOfProduct,       2017,          0,          0,          0,       1837,       2100,      400,     2000,     4400,     6395,    29000,   116000,
      BusinessReport,        504,          0,          0,          0,        407,        502,    26000,    34000,    54000,    76000,   163820,   198000,
          CustBuyBeh,       2014,          0,          0,          0,       1817,       2076,      300,     2700,     4900,     8130,    35690,   129000,
       ProductReturn,       5332,          0,          0,          0,       5058,       5638,      200,     3400,     5500,     9105,    62000,   182000,

  3005s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51698) [OK] 
  3071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208895,          0,          0,     198451,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198448,          0,          0,          0,     193939,     214408,      300,     2900,     5100,     7400,    33000,   216000,
     InStorePurchase,     104455,          0,          0,          0,     102493,     112939,      300,     3000,     5200,     7500,    33000,   216000,
      OnlinePurchase,      73122,          0,          0,          0,      71181,      78721,      300,     2800,     5000,     7300,    33000,   216000,
        InstPurchase,      20871,          0,          0,          0,      20265,      22748,      400,     2600,     5100,     7300,    34000,   137000,
          AssocOfCat,        208,          0,          0,          0,        151,        236,    21000,    33000,    49600,    68150,   146910,   177000,
      AssocOfProduct,       2090,          0,          0,          0,       1887,       2224,      500,     3900,     6100,    10025,    39000,   130000,
      BusinessReport,        520,          0,          0,          0,        408,        546,    27000,    35000,    58300,    81250,   156240,   195000,
          CustBuyBeh,       2093,          0,          0,          0,       1881,       2310,      200,     3300,     5500,     9800,    34890,   142000,
       ProductReturn,       5533,          0,          0,          0,       5179,       5980,      200,     2300,     4400,     6400,    26000,   130000,

  3071s: (31%)   IR =   3580 ........|............................................................ (rIR:aIR:PR = 3580:3582:3582) (tPR = 53402) [OK] 
  3139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215127,          0,          0,     204379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204379,          0,          0,          0,     200440,     228166,      300,     3000,     5400,     8700,    39000,   170000,
     InStorePurchase,     107543,          0,          0,          0,     105596,     119986,      300,     3100,     5500,     8700,    40000,   170000,
      OnlinePurchase,      75332,          0,          0,          0,      74033,      84282,      300,     2800,     5400,     8600,    37000,   170000,
        InstPurchase,      21504,          0,          0,          0,      20811,      23898,      400,     3200,     5500,     9200,    42000,   170000,
          AssocOfCat,        216,          0,          0,          0,        159,        247,    21000,    33000,    50200,    58000,   167560,   176000,
      AssocOfProduct,       2156,          0,          0,          0,       1957,       2392,      700,     3000,     5400,     9035,    34070,   130000,
      BusinessReport,        539,          0,          0,          0,        450,        611,    26000,    35000,    55000,    74400,   174440,   213000,
          CustBuyBeh,       2144,          0,          0,          0,       1959,       2411,      200,     2600,     4900,     8900,    35000,   130000,
       ProductReturn,       5693,          0,          0,          0,       5398,       6423,      200,     3400,     5700,     9080,    43760,   170000,

  3139s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54871) [OK] 
  3206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222950,          0,          0,     211787,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211787,          0,          0,          0,     206858,     229383,      300,     3100,     5800,     9200,    38000,   192000,
     InStorePurchase,     111437,          0,          0,          0,     108981,     120797,      300,     3200,     5900,     9500,    39000,   170000,
      OnlinePurchase,      78048,          0,          0,          0,      76224,      84329,      300,     3000,     5600,     8900,    37000,   192000,
        InstPurchase,      22302,          0,          0,          0,      21653,      24257,      300,     3000,     5700,     8600,    39000,   176000,
          AssocOfCat,        224,          0,          0,          0,        176,        257,    19700,    32000,    50000,    56000,   149980,   164000,
      AssocOfProduct,       2230,          0,          0,          0,       2072,       2463,      500,     2700,     5300,     7800,    33720,   138000,
      BusinessReport,        558,          0,          0,          0,        461,        596,    26000,    35000,    53000,    67150,   168000,   191000,
          CustBuyBeh,       2237,          0,          0,          0,       2051,       2411,      100,     2700,     5100,     7040,    34880,   173000,
       ProductReturn,       5915,          0,          0,          0,       5528,       6386,      200,     3600,     6400,    10400,    40130,   129000,

  3206s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56866) [OK] 
  3270s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228862,          0,          0,     217412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217412,          0,          0,          0,     214137,     228265,      300,     3100,     5800,     8700,    30000,   169000,
     InStorePurchase,     114446,          0,          0,          0,     113054,     120079,      300,     3100,     5800,     8600,    30000,   147000,
      OnlinePurchase,      80096,          0,          0,          0,      78784,      84071,      300,     3000,     5700,     8600,    30000,   169000,
        InstPurchase,      22870,          0,          0,          0,      22299,      24115,      400,     3300,     5900,     8900,    32000,   169000,
          AssocOfCat,        228,          0,          0,          0,        170,        237,    23000,    32000,    48200,    66100,   137180,   241000,
      AssocOfProduct,       2282,          0,          0,          0,       2135,       2479,      800,     3700,     6300,     9400,    32200,   144000,
      BusinessReport,        574,          0,          0,          0,        490,        612,    24000,    36000,    57000,    68050,   158000,   189000,
          CustBuyBeh,       2290,          0,          0,          0,       2118,       2487,      200,     3100,     5900,     7800,    29120,   129000,
       ProductReturn,       6076,          0,          0,          0,       5704,       6307,      200,     3600,     6400,     9800,    32000,   146000,

  3270s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 57814) [OK] 
  3334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236314,          0,          0,     224512,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224512,          0,          0,          0,     221248,     236387,      200,     3200,     6200,    11300,    46000,   186000,
     InStorePurchase,     118174,          0,          0,          0,     116563,     124378,      300,     3300,     6400,    11500,    47000,   162000,
      OnlinePurchase,      82718,          0,          0,          0,      81621,      87026,      200,     3200,     6100,    10900,    45000,   186000,
        InstPurchase,      23620,          0,          0,          0,      23064,      24983,      400,     2900,     5900,    10680,    42000,   186000,
          AssocOfCat,        237,          0,          0,          0,        185,        280,    19800,    33000,    48000,    52950,    69330,    86000,
      AssocOfProduct,       2362,          0,          0,          0,       2143,       2462,      600,     4500,     7800,    14500,    51370,   127000,
      BusinessReport,        592,          0,          0,          0,        495,        622,    26000,    36000,    58000,    75550,   155390,   238000,
          CustBuyBeh,       2363,          0,          0,          0,       2195,       2570,      200,     3300,     6600,    14700,    58290,   151000,
       ProductReturn,       6249,          0,          0,          0,       5900,       6589,      200,     1900,     5100,     8200,    40100,   139000,

  3334s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60116) [OK] 
  3399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243776,          0,          0,     231582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231582,          0,          0,          0,     227222,     243690,      300,     3400,     6500,    11600,    49000,   195000,
     InStorePurchase,     121905,          0,          0,          0,     120024,     128262,      300,     3300,     6500,    11300,    48000,   194000,
      OnlinePurchase,      85311,          0,          0,          0,      83661,      89746,      300,     3200,     6400,    11500,    48000,   145000,
        InstPurchase,      24366,          0,          0,          0,      23537,      25682,      400,     3900,     7170,    14100,    54000,   195000,
          AssocOfCat,        247,          0,          0,          0,        192,        264,    25000,    33000,    52000,    68750,   138750,   156000,
      AssocOfProduct,       2441,          0,          0,          0,       2205,       2534,      800,     4000,     7350,    15025,    45650,   173000,
      BusinessReport,        611,          0,          0,          0,        522,        627,    26000,    37000,    58000,    75000,   165440,   196000,
          CustBuyBeh,       2428,          0,          0,          0,       2238,       2535,      200,     2300,     5800,    10100,    47920,   167000,
       ProductReturn,       6467,          0,          0,          0,       6055,       6633,      300,     3100,     6100,    10630,    46000,   132000,

  3399s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61912) [OK] 
  3464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250792,          0,          0,     238245,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238245,          0,          0,          0,     233938,     253725,      300,     3500,     6800,    10700,    38000,   180000,
     InStorePurchase,     125439,          0,          0,          0,     123328,     133323,      300,     3400,     6800,    10700,    38000,   164000,
      OnlinePurchase,      87740,          0,          0,          0,      86280,      93603,      300,     3600,     6900,    10900,    37000,   180000,
        InstPurchase,      25066,          0,          0,          0,      24330,      26799,      300,     3100,     6500,    10300,    36000,   138000,
          AssocOfCat,        251,          0,          0,          0,        202,        267,    22000,    32000,    49200,    56000,   167920,   215000,
      AssocOfProduct,       2515,          0,          0,          0,       2303,       2656,      500,     2700,     5300,     7715,    23000,   132000,
      BusinessReport,        630,          0,          0,          0,        529,        658,    27000,    36000,    56000,    69000,   114330,   190000,
          CustBuyBeh,       2514,          0,          0,          0,       2308,       2636,      200,     2100,     4700,     8000,    23000,   129000,
       ProductReturn,       6637,          0,          0,          0,       6269,       7046,      300,     3100,     6300,    11065,    37000,   138000,

  3464s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 62913) [OK] 
  3530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258524,          0,          0,     245606,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245605,          0,          0,          0,     241187,     266344,      300,     3600,     7200,    14600,    56000,   201000,
     InStorePurchase,     129268,          0,          0,          0,     126884,     139587,      300,     3600,     7200,    14800,    56000,   201000,
      OnlinePurchase,      90485,          0,          0,          0,      89096,      98594,      300,     3400,     7000,    13600,    53000,   201000,
        InstPurchase,      25852,          0,          0,          0,      25207,      28163,      400,     3800,     7700,    17000,    61000,   174000,
          AssocOfCat,        257,          0,          0,          0,        203,        307,    23000,    33000,    52400,    62800,   190560,   229000,
      AssocOfProduct,       2593,          0,          0,          0,       2374,       2775,      500,     3400,     7000,    12820,    51480,   134000,
      BusinessReport,        644,          0,          0,          0,        529,        689,    23000,    37000,    57000,    73000,   162300,   186000,
          CustBuyBeh,       2580,          0,          0,          0,       2358,       2731,      300,     3800,     8100,    18780,    58000,   135000,
       ProductReturn,       6846,          0,          0,          0,       6521,       7419,      300,     4100,     7800,    16900,    52800,   201000,

  3530s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4378:4378) (tPR = 64768) [OK] 
  3595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263655,          0,          0,     250406,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250465,          0,          0,          0,     245562,     263121,      300,     3800,     7900,    17000,    56000,   209000,
     InStorePurchase,     131852,          0,          0,          0,     129397,     138398,      300,     3600,     7700,    16500,    54000,   209000,
      OnlinePurchase,      92204,          0,          0,          0,      90439,      97026,      300,     3900,     8100,    17700,    60000,   209000,
        InstPurchase,      26409,          0,          0,          0,      25726,      27697,      400,     4000,     8100,    16700,    58000,   165000,
          AssocOfCat,        264,          0,          0,          0,        217,        291,    22000,    34000,    51000,    61000,    76360,    97000,
      AssocOfProduct,       2635,          0,          0,          0,       2414,       2749,      500,     3200,     7100,    14000,    43500,   115000,
