
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2159s: (20%)   IR =   2767 ......|............................................................ (rIR:aIR:PR = 2767:2767:2767) (tPR = 40995) [OK] 
  2225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166171,          0,          0,     157866,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157866,          0,          0,          0,     154542,     171475,      300,     2300,     3500,     3900,    10600,   115000,
     InStorePurchase,      83039,          0,          0,          0,      81676,      90411,      300,     2400,     3500,     3900,    11000,   115000,
      OnlinePurchase,      58212,          0,          0,          0,      56811,      63008,      300,     2000,     3400,     3800,     9200,   114000,
        InstPurchase,      16615,          0,          0,          0,      16055,      18056,      400,     2400,     3500,     3900,    11600,   112000,
          AssocOfCat,        165,          0,          0,          0,        124,        176,    17800,    25000,    30000,    31000,   127920,   131000,
      AssocOfProduct,       1661,          0,          0,          0,       1499,       1853,      400,     1900,     3100,     3500,     6946,    98000,
      BusinessReport,        415,          0,          0,          0,        347,        459,    21000,    31000,    38000,    44000,    84600,   156000,
          CustBuyBeh,       1659,          0,          0,          0,       1473,       1811,      200,     3000,     3800,     4300,    16800,   109000,
       ProductReturn,       4405,          0,          0,          0,       4103,       4848,      200,     1400,     3000,     3500,     6202,   107000,

  2225s: (21%)   IR =   2906 .......|............................................................ (rIR:aIR:PR = 2906:2905:2905) (tPR = 43083) [OK] 
  2293s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     177040,          0,          0,     168196,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     168196,          0,          0,          0,     162770,     185433,      300,     2300,     3800,     4900,    91000,   930000,
     InStorePurchase,      88511,          0,          0,          0,      85790,      97576,      300,     2300,     3700,     4400,    86460,   930000,
      OnlinePurchase,      61979,          0,          0,          0,      60197,      68427,      300,     2300,     3800,     5600,    90000,   930000,
        InstPurchase,      17706,          0,          0,          0,      16783,      19430,      400,     2800,     4000,     6500,   103000,   900000,
          AssocOfCat,        176,          0,          0,          0,        125,        176,    18000,    26000,    32000,    37150,   197910,   211000,
      AssocOfProduct,       1767,          0,          0,          0,       1570,       1894,      600,     2800,     3900,     4600,   112000,   900000,
      BusinessReport,        441,          0,          0,          0,        344,        471,    21000,    32000,    42000,    65000,   276000,   860000,
          CustBuyBeh,       1778,          0,          0,          0,       1595,       1939,      200,     2900,     3900,     5500,   137000,   142000,
       ProductReturn,       4682,          0,          0,          0,       4349,       5203,      200,     1700,     3300,     4880,    69000,   174000,

  2293s: (22%)   IR =   3044 ....|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 45321) [OK] 
  2357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182764,          0,          0,     173628,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173628,          0,          0,          0,     169778,     182497,      300,     2400,     3800,     4200,     9500,   139000,
     InStorePurchase,      91409,          0,          0,          0,      89263,      95744,      300,     2400,     3700,     4100,     9200,   139000,
      OnlinePurchase,      63956,          0,          0,          0,      62796,      67420,      300,     2300,     3800,     4200,     9379,   139000,
        InstPurchase,      18263,          0,          0,          0,      17719,      19333,      400,     2800,     3900,     4500,    12000,   108000,
          AssocOfCat,        182,          0,          0,          0,        144,        216,    16800,    24500,    33000,    36150,    96990,   121000,
      AssocOfProduct,       1824,          0,          0,          0,       1663,       1949,      500,     2900,     4200,     4750,    11450,   122000,
      BusinessReport,        456,          0,          0,          0,        363,        469,    21000,    32000,    40000,    45000,   130200,   159000,
          CustBuyBeh,       1826,          0,          0,          0,       1641,       1925,      200,     2400,     3500,     4000,     8014,    98000,
       ProductReturn,       4848,          0,          0,          0,       4594,       5145,      200,     2100,     3400,     3900,     9308,   101000,

  2357s: (23%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47124) [OK] 
  2423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191439,          0,          0,     181864,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181862,          0,          0,          0,     178292,     193723,      300,     2500,     4000,     4500,    14900,   126000,
     InStorePurchase,      95736,          0,          0,          0,      94091,     102052,      300,     2600,     4000,     4600,    14600,   104000,
      OnlinePurchase,      66962,          0,          0,          0,      65603,      71222,      300,     2500,     3900,     4500,    15800,   115000,
        InstPurchase,      19164,          0,          0,          0,      18598,      20449,      400,     2100,     3900,     4500,    12900,   126000,
          AssocOfCat,        191,          0,          0,          0,        142,        195,    17400,    26000,    33000,    35200,    52800,   120000,
      AssocOfProduct,       1930,          0,          0,          0,       1751,       2053,      400,     2900,     4300,     4900,    16420,   101000,
      BusinessReport,        475,          0,          0,          0,        391,        492,    22000,    31000,    39000,    46000,   128560,   159000,
          CustBuyBeh,       1920,          0,          0,          0,       1753,       2044,      200,     1500,     2900,     3300,     8055,    97000,
       ProductReturn,       5059,          0,          0,          0,       4752,       5385,      200,     2400,     3800,     4300,    13456,   100000,

  2423s: (24%)   IR =   3321 .......|............................................................ (rIR:aIR:PR = 3321:3323:3323) (tPR = 49531) [OK] 
  2490s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201668,          0,          0,     191598,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191598,          0,          0,          0,     184940,     211124,      300,     2600,     4200,     5200,   113000,  1100000,
     InStorePurchase,     100812,          0,          0,          0,      97594,     111205,      300,     2600,     4200,     5200,   140000,  1100000,
      OnlinePurchase,      70594,          0,          0,          0,      68092,      77760,      300,     2500,     4100,     5100,   113000,  1100000,
        InstPurchase,      20192,          0,          0,          0,      19254,      22159,      400,     3100,     4500,     5400,   124000,  1100000,
          AssocOfCat,        204,          0,          0,          0,        140,        200,    17900,    26000,    36000,    44000,    70000,   126000,
      AssocOfProduct,       2018,          0,          0,          0,       1824,       2231,      700,     3000,     4480,     5740,    72000,   107000,
      BusinessReport,        502,          0,          0,          0,        408,        565,    22000,    32000,    40000,    46700,    54000,    67000,
          CustBuyBeh,       2009,          0,          0,          0,       1783,       2151,      100,     2200,     3600,     4400,   101000,   108000,
       ProductReturn,       5337,          0,          0,          0,       4948,       5853,      300,     2800,     4200,     5300,    64000,   106000,

  2490s: (25%)   IR =   3459 ......|............................................................ (rIR:aIR:PR = 3459:3459:3459) (tPR = 51417) [OK] 
  2557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210091,          0,          0,     199584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199584,          0,          0,          0,     193255,     215757,      300,     2700,     4300,     5100,    71000,   840000,
     InStorePurchase,     105049,          0,          0,          0,     101902,     113597,      300,     2800,     4300,     5200,    70000,   840000,
      OnlinePurchase,      73534,          0,          0,          0,      71252,      79412,      300,     2600,     4200,     5000,    71000,   840000,
        InstPurchase,      21001,          0,          0,          0,      20101,      22748,      400,     2100,     4200,     5000,    71000,   830000,
          AssocOfCat,        210,          0,          0,          0,        170,        257,    17500,    26000,    32000,    36000,    92080,   132000,
      AssocOfProduct,       2099,          0,          0,          0,       1912,       2346,      700,     3400,     4600,     5700,    18500,   101000,
      BusinessReport,        526,          0,          0,          0,        434,        580,    23000,    33000,    43900,    50000,   135190,   870000,
          CustBuyBeh,       2100,          0,          0,          0,       1872,       2227,      200,     2200,     3900,     5000,    12332,    98000,
       ProductReturn,       5572,          0,          0,          0,       5264,       6134,      200,     3000,     4300,     4900,    17265,   105000,

  2557s: (26%)   IR =   3598 ......|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53443) [OK] 
  2623s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216068,          0,          0,     205264,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205265,          0,          0,          0,     201658,     222020,      300,     2800,     4400,     5000,    14600,    98000,
     InStorePurchase,     108027,          0,          0,          0,     106236,     116718,      300,     2900,     4500,     5100,    15081,    98000,
      OnlinePurchase,      75631,          0,          0,          0,      74335,      81763,      300,     2700,     4300,     4900,    14200,    97000,
        InstPurchase,      21607,          0,          0,          0,      21087,      23539,      400,     2300,     4300,     4900,    12860,    97000,
          AssocOfCat,        216,          0,          0,          0,        160,        223,    17900,    27000,    33000,    37000,    46280,   115000,
      AssocOfProduct,       2163,          0,          0,          0,       1944,       2306,      400,     3400,     4800,     5600,    16479,    97000,
      BusinessReport,        540,          0,          0,          0,        457,        595,    23000,    33000,    40400,    47200,   129040,   144000,
          CustBuyBeh,       2157,          0,          0,          0,       1960,       2312,      200,     1400,     2500,     2900,     6787,    94000,
       ProductReturn,       5726,          0,          0,          0,       5465,       6373,      200,     2700,     4300,     4900,    14726,    97000,

  2623s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55562) [OK] 
  2689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224736,          0,          0,     213503,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213503,          0,          0,          0,     210170,     231978,      300,     2900,     4600,     5300,    17100,   133000,
     InStorePurchase,     112356,          0,          0,          0,     110584,     121798,      300,     2800,     4600,     5300,    17100,   133000,
      OnlinePurchase,      78648,          0,          0,          0,      77650,      85636,      300,     2900,     4600,     5300,    17300,   131000,
        InstPurchase,      22499,          0,          0,          0,      21936,      24544,      400,     3000,     4600,     5200,    15700,   112000,
          AssocOfCat,        221,          0,          0,          0,        165,        241,    19100,    30000,    36800,    39000,   111820,   146000,
      AssocOfProduct,       2249,          0,          0,          0,       2036,       2410,      600,     2600,     4200,     4900,    14078,   101000,
      BusinessReport,        565,          0,          0,          0,        474,        615,    19600,    34000,    46000,    50000,   130680,   173000,
          CustBuyBeh,       2242,          0,          0,          0,       2071,       2487,      200,     2400,     3800,     4600,    14784,   102000,
       ProductReturn,       5956,          0,          0,          0,       5697,       6550,      200,     2300,     4200,     5000,    12598,   129000,

  2689s: (28%)   IR =   3874 .......|............................................................ (rIR:aIR:PR = 3874:3873:3873) (tPR = 57528) [OK] 
  2757s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236102,          0,          0,     224278,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224277,          0,          0,          0,     216945,     246422,      300,     3000,     5000,     6800,   129000,   930000,
     InStorePurchase,     118023,          0,          0,          0,     114435,     129821,      300,     2900,     4900,     6700,   129000,   930000,
      OnlinePurchase,      82634,          0,          0,          0,      79764,      90366,      300,     3000,     5000,     6800,   129000,   930000,
        InstPurchase,      23620,          0,          0,          0,      22746,      26235,      400,     3400,     5200,     7300,   136000,   930000,
          AssocOfCat,        237,          0,          0,          0,        160,        233,    18300,    27000,    36000,    38300,    52320,   127000,
      AssocOfProduct,       2376,          0,          0,          0,       2170,       2622,      400,     3000,     4800,     6100,    21000,    74000,
      BusinessReport,        589,          0,          0,          0,        487,        673,    25000,    34000,    46000,    52300,   111000,   152000,
          CustBuyBeh,       2363,          0,          0,          0,       2136,       2628,      300,     3100,     4800,     7800,   145000,   930000,
       ProductReturn,       6259,          0,          0,          0,       5833,       6785,      200,     3200,     5100,     6870,    97000,   114000,

  2757s: (29%)   IR =   4013 .....|............................................................ (rIR:aIR:PR = 4013:4015:4015) (tPR = 59757) [OK] 
  2822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241079,          0,          0,     229043,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229046,          0,          0,          0,     224990,     243849,      300,     3000,     5000,     5800,    22000,   151000,
     InStorePurchase,     120507,          0,          0,          0,     118602,     128382,      300,     3000,     5000,     5900,    22000,   151000,
      OnlinePurchase,      84441,          0,          0,          0,      83013,      89905,      300,     3200,     5000,     5900,    23000,   151000,
        InstPurchase,      24098,          0,          0,          0,      23375,      25562,      400,     2800,     4700,     5500,    19100,   151000,
          AssocOfCat,        241,          0,          0,          0,        203,        282,    17800,    26000,    35000,    40700,   133680,   151000,
      AssocOfProduct,       2406,          0,          0,          0,       2238,       2644,      500,     3600,     5500,     6400,    33000,   105000,
      BusinessReport,        602,          0,          0,          0,        521,        651,    25000,    34000,    46000,    53400,   144400,   170000,
          CustBuyBeh,       2407,          0,          0,          0,       2209,       2581,      200,     2400,     4000,     4800,    17808,   105000,
       ProductReturn,       6380,          0,          0,          0,       6052,       6783,      300,     3100,     4900,     5800,    22000,   151000,

  2822s: (30%)   IR =   4151 ....|............................................................ (rIR:aIR:PR = 4151:4148:4148) (tPR = 61772) [OK] 
  2887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252578,          0,          0,     239952,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239950,          0,          0,          0,     234217,     252112,      300,     3200,     5300,     7600,   248000,   387000,
     InStorePurchase,     126258,          0,          0,          0,     123336,     132405,      300,     3200,     5300,     7700,   241000,   348000,
      OnlinePurchase,      88408,          0,          0,          0,      86463,      93179,      300,     3100,     5400,     7600,   255000,   387000,
        InstPurchase,      25284,          0,          0,          0,      24418,      26528,      400,     3300,     5400,     7400,   273000,   387000,
          AssocOfCat,        250,          0,          0,          0,        207,        278,    18700,    29000,    48000,    90150,   400000,   400000,
      AssocOfProduct,       2527,          0,          0,          0,       2323,       2692,      400,     3800,     5800,     8500,   292000,   370000,
      BusinessReport,        628,          0,          0,          0,        535,        663,    25000,    35000,    47000,    56000,   237720,   378000,
          CustBuyBeh,       2535,          0,          0,          0,       2283,       2634,      200,     1900,     4700,     6400,   148600,   387000,
       ProductReturn,       6685,          0,          0,          0,       6235,       6999,      200,     2900,     5200,     9300,   265000,   371000,

  2887s: (31%)   IR =   4289 .........|............................................................ (rIR:aIR:PR = 4289:4290:4290) (tPR = 63826) [OK] 
  2956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257704,          0,          0,     244818,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244818,          0,          0,          0,     240789,     278010,      300,     3200,     5300,     6500,    25000,   137000,
     InStorePurchase,     128878,          0,          0,          0,     127072,     146592,      300,     3200,     5300,     6400,    24000,   136000,
      OnlinePurchase,      90164,          0,          0,          0,      88825,     102556,      300,     3300,     5300,     6500,    25000,   136000,
        InstPurchase,      25776,          0,          0,          0,      24892,      28862,      400,     3100,     5400,     6600,    24000,   137000,
          AssocOfCat,        258,          0,          0,          0,        194,        265,    18200,    26000,    34000,    38000,    52340,   117000,
      AssocOfProduct,       2581,          0,          0,          0,       2399,       2959,      400,     3700,     5700,     7000,    31000,    99000,
      BusinessReport,        644,          0,          0,          0,        534,        712,    24000,    35000,    48000,    53350,   132870,   153000,
          CustBuyBeh,       2583,          0,          0,          0,       2373,       2937,      200,     3100,     5400,     6300,    28000,   101000,
       ProductReturn,       6820,          0,          0,          0,       6456,       7700,      200,     3300,     5300,     6500,    27000,   101000,

  2956s: (32%)   IR =   4428 .......|............................................................ (rIR:aIR:PR = 4428:4426:4426) (tPR = 65825) [OK] 
  3024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266241,          0,          0,     252990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252989,          0,          0,          0,     245222,     278200,      300,     3400,     5900,    12700,   221000,   357000,
     InStorePurchase,     133202,          0,          0,          0,     129403,     146720,      300,     3300,     5900,    12300,   221000,   357000,
      OnlinePurchase,      93200,          0,          0,          0,      90235,     102027,      300,     3600,     6100,    13100,   224000,   357000,
        InstPurchase,      26587,          0,          0,          0,      25584,      29453,      400,     3200,     5600,    12500,   225000,   357000,
          AssocOfCat,        267,          0,          0,          0,        210,        303,    17900,    28000,    39000,    46000,   148560,   188000,
      AssocOfProduct,       2651,          0,          0,          0,       2376,       2828,      400,     3900,     5900,     9855,   206000,   208000,
      BusinessReport,        664,          0,          0,          0,        567,        780,    25000,    36000,    55900,   116650,   441000,  1000000,
          CustBuyBeh,       2656,          0,          0,          0,       2452,       2966,      100,     2900,     5300,     7700,   159310,   166000,
       ProductReturn,       7013,          0,          0,          0,       6580,       7765,      200,     4100,     6340,    11770,    59000,   279000,

  3024s: (33%)   IR =   4566 ......|............................................................ (rIR:aIR:PR = 4566:4560:4560) (tPR = 67553) [OK] 
  3090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274797,          0,          0,     261066,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     261065,          0,          0,          0,     256918,     283108,      300,     3500,     5800,     7300,    28000,   143000,
     InStorePurchase,     137383,          0,          0,          0,     135615,     149255,      300,     3500,     5800,     7200,    28000,   121000,
      OnlinePurchase,      96192,          0,          0,          0,      94585,     104283,      300,     3400,     5800,     7200,    27000,   143000,
        InstPurchase,      27490,          0,          0,          0,      26718,      29570,      400,     3400,     5900,     7400,    28000,   141000,
          AssocOfCat,        272,          0,          0,          0,        230,        318,    17700,    28000,    40000,    46050,   110270,   140000,
      AssocOfProduct,       2745,          0,          0,          0,       2506,       2915,      700,     3000,     5400,     6720,    23000,   109000,
      BusinessReport,        686,          0,          0,          0,        600,        786,    24000,    35000,    49000,    55000,   132780,   156000,
          CustBuyBeh,       2745,          0,          0,          0,       2525,       2948,      300,     3400,     6000,     8600,    31000,   110000,
       ProductReturn,       7278,          0,          0,          0,       6864,       7731,      300,     3300,     5900,     7500,    26000,   109000,

  3090s: (34%)   IR =   4705 ....|............................................................ (rIR:aIR:PR = 4705:4705:4705) (tPR = 69976) [OK] 
  3154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283122,          0,          0,     268965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268963,          0,          0,          0,     264427,     282203,      300,     3600,     6100,     7600,    29000,   141000,
     InStorePurchase,     141548,          0,          0,          0,     139354,     148255,      300,     3500,     6100,     7500,    28000,   139000,
      OnlinePurchase,      99068,          0,          0,          0,      97506,     104167,      300,     3800,     6300,     7900,    30320,   141000,
        InstPurchase,      28347,          0,          0,          0,      27567,      29781,      400,     3300,     6000,     7400,    28180,   135000,
          AssocOfCat,        285,          0,          0,          0,        230,        304,    19500,    30000,    40000,    47000,   139950,   153000,
      AssocOfProduct,       2833,          0,          0,          0,       2543,       2838,      400,     3000,     5300,     6405,    19400,   129000,
      BusinessReport,        708,          0,          0,          0,        588,        733,    24000,    35000,    47000,    54000,    89240,   168000,
          CustBuyBeh,       2832,          0,          0,          0,       2630,       2963,      200,     2700,     6400,     7700,    28000,   129000,
       ProductReturn,       7498,          0,          0,          0,       7105,       7843,      200,     3400,     6100,     7600,    33000,   137000,

  3154s: (35%)   IR =   4843 ......|............................................................ (rIR:aIR:PR = 4843:4842:4842) (tPR = 72461) [OK] 
  3221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292966,          0,          0,     278285,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278287,          0,          0,          0,     274210,     302026,      300,     3700,     6600,    10300,    62000,   162000,
     InStorePurchase,     146443,          0,          0,          0,     144730,     159391,      300,     3600,     6600,    10300,    62000,   157000,
      OnlinePurchase,     102516,          0,          0,          0,     100918,     110843,      300,     3700,     6500,    10200,    60000,   157000,
        InstPurchase,      29328,          0,          0,          0,      28562,      31792,      400,     3900,     6900,    10600,    73000,   162000,
          AssocOfCat,        296,          0,          0,          0,        231,        310,    19100,    31000,    42800,    51450,   205560,   220000,
      AssocOfProduct,       2932,          0,          0,          0,       2751,       3187,      600,     3800,     6700,     9760,    70000,   248000,
      BusinessReport,        734,          0,          0,          0,        629,        780,    26000,    36000,    52000,    58000,   169000,   229000,
          CustBuyBeh,       2937,          0,          0,          0,       2682,       3109,      100,     1800,     5900,     7950,    73000,   228000,
       ProductReturn,       7782,          0,          0,          0,       7382,       8476,      300,     3300,     6500,    11100,   160000,   175000,

  3221s: (36%)   IR =   4981 .....|............................................................ (rIR:aIR:PR = 4981:4982:4982) (tPR = 74046) [OK] 
  3286s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299619,          0,          0,     284655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284655,          0,          0,          0,     280796,     304690,      300,     3700,     6400,     8100,    32000,   143000,
     InStorePurchase,     149852,          0,          0,          0,     148109,     160377,      300,     3700,     6300,     8000,    32000,   140000,
      OnlinePurchase,     104864,          0,          0,          0,     103457,     112394,      300,     4000,     6600,     8300,    33000,   143000,
        InstPurchase,      29939,          0,          0,          0,      29230,      31919,      300,     3400,     6100,     7600,    30000,   129000,
          AssocOfCat,        300,          0,          0,          0,        243,        320,    18000,    28000,    38900,    44000,   136790,   140000,
      AssocOfProduct,       2989,          0,          0,          0,       2792,       3200,      500,     3700,     6200,     7700,    33000,   111000,
      BusinessReport,        746,          0,          0,          0,        664,        835,    26000,    37000,    51000,    58000,   135920,   163000,
          CustBuyBeh,       2997,          0,          0,          0,       2794,       3180,      500,     4200,     6300,     8300,    36000,   111000,
       ProductReturn,       7932,          0,          0,          0,       7521,       8432,      200,     3400,     6100,     7600,    33000,   117000,

  3286s: (37%)   IR =   5120 ....|............................................................ (rIR:aIR:PR = 5120:5123:5123) (tPR = 75850) [OK] 
  3351s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311587,          0,          0,     295994,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295994,          0,          0,          0,     288815,     310518,      200,     3900,     7000,    13400,   247000,   930000,
     InStorePurchase,     155789,          0,          0,          0,     152093,     163299,      300,     3900,     7100,    13100,   242000,   930000,
      OnlinePurchase,     108995,          0,          0,          0,     106515,     114608,      200,     3800,     7000,    13200,   236000,   386000,
        InstPurchase,      31210,          0,          0,          0,      30207,      32611,      400,     4200,     7200,    15600,   271000,   383000,
          AssocOfCat,        311,          0,          0,          0,        246,        333,    21000,    30000,    41000,    54300,   332640,   362000,
      AssocOfProduct,       3115,          0,          0,          0,       2899,       3335,      500,     3400,     6400,    15980,   216000,   324000,
      BusinessReport,        778,          0,          0,          0,        668,        829,    25000,    38000,    53000,    65000,   220400,   291000,
          CustBuyBeh,       3124,          0,          0,          0,       2834,       3208,      100,     1700,     6200,     8300,   133000,   362000,
       ProductReturn,       8265,          0,          0,          0,       7806,       8612,      200,     3600,     7000,    15035,   254000,   360000,

  3351s: (38%)   IR =   5258 ......|............................................................ (rIR:aIR:PR = 5258:5256:5256) (tPR = 78196) [OK] 
  3417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316184,          0,          0,     300398,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300398,          0,          0,          0,     295750,     325400,      300,     3900,     6800,     8700,    30000,   159000,
     InStorePurchase,     158113,          0,          0,          0,     156187,     171559,      300,     4100,     6900,     9000,    31000,   159000,
      OnlinePurchase,     110661,          0,          0,          0,     108842,     119771,      300,     3500,     6600,     8400,    29000,   159000,
        InstPurchase,      31624,          0,          0,          0,      30721,      34070,      300,     4200,     6900,     8600,    32000,   158000,
          AssocOfCat,        313,          0,          0,          0,        253,        350,    18800,    31000,    40900,    49800,   132430,   160000,
      AssocOfProduct,       3159,          0,          0,          0,       2950,       3456,      400,     3100,     6100,     7700,    25000,   121000,
      BusinessReport,        785,          0,          0,          0,        676,        875,    26000,    37000,    52000,    58000,   139480,   159000,
          CustBuyBeh,       3165,          0,          0,          0,       2941,       3419,      300,     3600,     6300,     7600,    26800,   150000,
       ProductReturn,       8364,          0,          0,          0,       7975,       9113,      200,     4300,     6800,     8700,    34000,   125000,

  3417s: (39%)   IR =   5396 ......|............................................................ (rIR:aIR:PR = 5396:5393:5393) (tPR = 80316) [OK] 
  3483s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
