
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      13844,          0,          0,          0,      13245,      15385,      500,     2500,     3600,     4300,    18300,   137000,
          AssocOfCat,        138,          0,          0,          0,        106,        179,    22000,    31000,    38000,    44000,   122400,   228000,
      AssocOfProduct,       1389,          0,          0,          0,       1225,       1548,      500,     2400,     3400,     3900,    15814,   136000,
      BusinessReport,        348,          0,          0,          0,        274,        384,    23000,    34000,    44000,    51000,    84650,   171000,
          CustBuyBeh,       1382,          0,          0,          0,       1249,       1553,      200,     1900,     3300,     3900,    13730,   133000,
       ProductReturn,       3677,          0,          0,          0,       3416,       4091,      200,     2400,     3500,     4100,    14640,   136000,

  2270s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 36092) [OK] 
  2335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145917,          0,          0,     138591,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138591,          0,          0,          0,     135195,     147904,      300,     2200,     3500,     4100,    13995,   144000,
     InStorePurchase,      72939,          0,          0,          0,      71323,      77606,      300,     2100,     3400,     4000,    13100,   138000,
      OnlinePurchase,      51080,          0,          0,          0,      49818,      54567,      300,     2200,     3600,     4200,    14932,   138000,
        InstPurchase,      14572,          0,          0,          0,      14054,      15731,      400,     2600,     3700,     4400,    14868,   144000,
          AssocOfCat,        144,          0,          0,          0,        112,        160,    19500,    31000,    39000,    46000,    55390,    56000,
      AssocOfProduct,       1466,          0,          0,          0,       1280,       1495,      500,     2300,     3400,     3800,     8644,   112000,
      BusinessReport,        367,          0,          0,          0,        276,        351,    25000,    35000,    46000,    58800,   162800,   177000,
          CustBuyBeh,       1463,          0,          0,          0,       1328,       1618,      200,     2700,     3800,     4700,    18200,   137000,
       ProductReturn,       3885,          0,          0,          0,       3643,       4143,      200,     1900,     3500,     4000,    13956,   136000,

  2335s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2539:2539) (tPR = 37555) [OK] 
  2401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152673,          0,          0,     145036,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145036,          0,          0,          0,     141776,     157364,      300,     2300,     3800,     4700,    16400,   137000,
     InStorePurchase,      76289,          0,          0,          0,      74833,      82788,      300,     2100,     3600,     4500,    14800,   137000,
      OnlinePurchase,      53458,          0,          0,          0,      52253,      58106,      300,     2500,     3900,     4900,    17400,   137000,
        InstPurchase,      15289,          0,          0,          0,      14690,      16470,      400,     2600,     4000,     5000,    19158,   137000,
          AssocOfCat,        154,          0,          0,          0,        110,        150,    23000,    31000,    43000,    53350,   141470,   143000,
      AssocOfProduct,       1534,          0,          0,          0,       1376,       1644,      600,     2600,     3800,     4500,    14875,    50000,
      BusinessReport,        383,          0,          0,          0,        291,        391,    24000,    34000,    47000,    54000,    78840,   186000,
          CustBuyBeh,       1520,          0,          0,          0,       1366,       1663,      100,     2200,     3900,     4800,    21120,   109000,
       ProductReturn,       4046,          0,          0,          0,       3717,       4299,      200,     2100,     3600,     4600,    13900,   113000,

  2401s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39855) [OK] 
  2467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160197,          0,          0,     152200,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152200,          0,          0,          0,     148140,     164698,      300,     2400,     3900,     4800,    18600,   164000,
     InStorePurchase,      80106,          0,          0,          0,      78090,      86567,      300,     2300,     3900,     4700,    19100,   148000,
      OnlinePurchase,      56098,          0,          0,          0,      54609,      60762,      300,     2400,     3900,     4800,    18600,   164000,
        InstPurchase,      15996,          0,          0,          0,      15441,      17369,      400,     2600,     4000,     4900,    17200,   145000,
          AssocOfCat,        161,          0,          0,          0,        115,        178,    23000,    32000,    41100,    49050,   167360,   180000,
      AssocOfProduct,       1595,          0,          0,          0,       1415,       1707,      400,     2800,     4000,     5100,    20912,   110000,
      BusinessReport,        401,          0,          0,          0,        329,        444,    26000,    35000,    46000,    49750,   151200,   189000,
          CustBuyBeh,       1598,          0,          0,          0,       1454,       1784,      300,     2400,     3500,     4300,    17830,   138000,
       ProductReturn,       4242,          0,          0,          0,       3973,       4602,      200,     2600,     3800,     4700,    16397,   140000,

  2467s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41115) [OK] 
  2532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166535,          0,          0,     158189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158189,          0,          0,          0,     154470,     168605,      300,     2500,     4000,     5000,    18200,   138000,
     InStorePurchase,      83252,          0,          0,          0,      81550,      88852,      300,     2500,     4100,     5000,    18400,   136000,
      OnlinePurchase,      58291,          0,          0,          0,      56822,      61870,      300,     2400,     4000,     5000,    18000,   138000,
        InstPurchase,      16646,          0,          0,          0,      16098,      17883,      400,     2600,     4000,     5100,    18616,   136000,
          AssocOfCat,        167,          0,          0,          0,        122,        160,    19900,    32000,    40900,    46000,   103270,   160000,
      AssocOfProduct,       1660,          0,          0,          0,       1525,       1812,      400,     1800,     4100,     4800,    16287,    41000,
      BusinessReport,        419,          0,          0,          0,        346,        473,    24000,    35000,    49000,    54000,    73260,   174000,
          CustBuyBeh,       1675,          0,          0,          0,       1539,       1810,      200,     2000,     3700,     4300,    12700,   129000,
       ProductReturn,       4425,          0,          0,          0,       4111,       4729,      200,     2100,     3800,     4700,    15870,   135000,

  2532s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 43089) [OK] 
  2597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173757,          0,          0,     165065,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165066,          0,          0,          0,     161613,     172961,      300,     2600,     4300,     5400,    23000,   145000,
     InStorePurchase,      86788,          0,          0,          0,      85225,      90849,      300,     2700,     4400,     5500,    23000,   145000,
      OnlinePurchase,      60871,          0,          0,          0,      59480,      63713,      300,     2400,     4300,     5300,    23000,   138000,
        InstPurchase,      17407,          0,          0,          0,      16908,      18399,      400,     2700,     4300,     5400,    22000,   138000,
          AssocOfCat,        176,          0,          0,          0,        129,        188,    23000,    31000,    39000,    46550,   152880,   160000,
      AssocOfProduct,       1735,          0,          0,          0,       1559,       1811,      400,     3100,     4600,     5800,    36880,   133000,
      BusinessReport,        438,          0,          0,          0,        350,        443,    26000,    36000,    49000,    68800,   161680,   184000,
          CustBuyBeh,       1737,          0,          0,          0,       1597,       1875,      900,     3000,     4500,     6300,    28240,   110000,
       ProductReturn,       4606,          0,          0,          0,       4335,       4850,      200,     2700,     4200,     5300,    24000,   138000,

  2597s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44734) [OK] 
  2664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180308,          0,          0,     171315,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171315,          0,          0,          0,     167421,     188268,      300,     2600,     4400,     5600,    25000,   160000,
     InStorePurchase,      90199,          0,          0,          0,      88446,      99330,      300,     2700,     4400,     5700,    26000,   160000,
      OnlinePurchase,      63102,          0,          0,          0,      61729,      69429,      300,     2500,     4200,     5400,    24000,   160000,
        InstPurchase,      18014,          0,          0,          0,      17246,      19509,      400,     3000,     4600,     5900,    28000,   148000,
          AssocOfCat,        181,          0,          0,          0,        138,        218,    24000,    32500,    43100,    52050,    84620,   149000,
      AssocOfProduct,       1795,          0,          0,          0,       1615,       1968,      600,     3600,     5200,     8010,    34000,   135000,
      BusinessReport,        453,          0,          0,          0,        362,        458,    24000,    35000,    47100,    56100,   130170,   177000,
          CustBuyBeh,       1790,          0,          0,          0,       1643,       1996,      100,     1400,     4300,     5415,    24000,   114000,
       ProductReturn,       4774,          0,          0,          0,       4532,       5414,      200,     2700,     4400,     5700,    26000,   142000,

  2664s: (27%)   IR =   3118 ........|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46216) [OK] 
  2732s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187638,          0,          0,     178241,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178243,          0,          0,          0,     174362,     198981,      300,     2800,     4600,     6000,    21000,   161000,
     InStorePurchase,      93820,          0,          0,          0,      92041,     104871,      300,     2700,     4600,     6000,    21000,   161000,
      OnlinePurchase,      65662,          0,          0,          0,      64336,      73379,      300,     2800,     4600,     6000,    21000,   148000,
        InstPurchase,      18761,          0,          0,          0,      17985,      20731,      400,     2500,     4400,     5740,    20000,   149000,
          AssocOfCat,        188,          0,          0,          0,        144,        216,    23000,    32000,    41300,    51000,    62000,    66000,
      AssocOfProduct,       1884,          0,          0,          0,       1669,       2046,      400,     2800,     4700,     5900,    18612,   136000,
      BusinessReport,        469,          0,          0,          0,        371,        517,    27000,    36000,    47000,    55000,   165740,   192000,
          CustBuyBeh,       1877,          0,          0,          0,       1689,       2080,      200,     3600,     5490,     7990,    33190,   116000,
       ProductReturn,       4978,          0,          0,          0,       4716,       5625,      200,     2800,     4500,     5800,    22000,   140000,

  2732s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 48450) [OK] 
  2797s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194658,          0,          0,     184925,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184925,          0,          0,          0,     180857,     197296,      300,     2900,     4800,     6400,    31000,   155000,
     InStorePurchase,      97317,          0,          0,          0,      95360,     103695,      300,     2900,     4900,     6500,    32000,   155000,
      OnlinePurchase,      68155,          0,          0,          0,      66661,      72751,      300,     2900,     4900,     6500,    31000,   144000,
        InstPurchase,      19453,          0,          0,          0,      18836,      20850,      400,     2400,     4500,     5800,    25000,   147000,
          AssocOfCat,        196,          0,          0,          0,        144,        210,    22000,    34000,    46900,    67150,   158460,   185000,
      AssocOfProduct,       1950,          0,          0,          0,       1706,       1974,      400,     1800,     3000,     4225,    11100,    48000,
      BusinessReport,        486,          0,          0,          0,        405,        510,    25000,    36000,    54000,    68450,   145790,   185000,
          CustBuyBeh,       1942,          0,          0,          0,       1752,       2029,      200,     3500,     5200,     6850,    32700,   143000,
       ProductReturn,       5158,          0,          0,          0,       4829,       5505,      200,     2700,     4900,     6500,    33000,   143000,

  2797s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49579) [OK] 
  2862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201784,          0,          0,     191690,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191690,          0,          0,          0,     187916,     204048,      300,     2900,     5100,     7300,    33000,   204000,
     InStorePurchase,     100889,          0,          0,          0,      99395,     107472,      300,     2900,     5100,     7300,    33000,   204000,
      OnlinePurchase,      70595,          0,          0,          0,      69133,      75333,      300,     2900,     5100,     7400,    34000,   204000,
        InstPurchase,      20206,          0,          0,          0,      19388,      21243,      400,     3000,     5200,     7300,    32000,   159000,
          AssocOfCat,        202,          0,          0,          0,        145,        216,    20000,    34000,    51300,    57300,    86830,   156000,
      AssocOfProduct,       2026,          0,          0,          0,       1830,       2125,      800,     2800,     5000,     8000,    34740,   130000,
      BusinessReport,        503,          0,          0,          0,        407,        519,    26000,    37000,    52000,    67000,   163600,   184000,
          CustBuyBeh,       2017,          0,          0,          0,       1824,       2158,      200,     1600,     4000,     5900,    24000,   127000,
       ProductReturn,       5346,          0,          0,          0,       4997,       5636,      200,     2900,     5200,     8115,    33000,   112000,

  2862s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51531) [OK] 
  2927s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208580,          0,          0,     198122,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198122,          0,          0,          0,     194742,     208308,      300,     2900,     5100,     7100,    28000,   167000,
     InStorePurchase,     104252,          0,          0,          0,     102995,     110015,      300,     3000,     5200,     7200,    28000,   167000,
      OnlinePurchase,      72996,          0,          0,          0,      71489,      76424,      300,     2900,     5000,     7000,    28000,   167000,
        InstPurchase,      20874,          0,          0,          0,      20258,      21869,      400,     3100,     5200,     7300,    30000,   167000,
          AssocOfCat,        208,          0,          0,          0,        155,        235,    23000,    33000,    43400,    55200,    76200,   105000,
      AssocOfProduct,       2090,          0,          0,          0,       1938,       2263,      700,     3600,     5600,     8280,    37000,   145000,
      BusinessReport,        521,          0,          0,          0,        428,        516,    28000,    37500,    55000,    69000,   156470,   243000,
          CustBuyBeh,       2100,          0,          0,          0,       1925,       2202,      200,     4000,     6300,     9985,    41000,   149000,
       ProductReturn,       5539,          0,          0,          0,       5194,       5763,      200,     2500,     4800,     6400,    27000,   149000,

  2927s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53376) [OK] 
  2991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215125,          0,          0,     204356,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204354,          0,          0,          0,     200368,     214297,      300,     3000,     5400,     8300,    38000,   199000,
     InStorePurchase,     107520,          0,          0,          0,     105604,     112633,      300,     3200,     5600,     8400,    41000,   199000,
      OnlinePurchase,      75314,          0,          0,          0,      73897,      79031,      300,     2700,     5200,     7800,    35000,   189000,
        InstPurchase,      21520,          0,          0,          0,      20867,      22633,      400,     3000,     5500,     8700,    37660,   161000,
          AssocOfCat,        214,          0,          0,          0,        144,        198,    21000,    35000,    49000,    52100,   140140,   154000,
      AssocOfProduct,       2148,          0,          0,          0,       2019,       2349,     1000,     3600,     6100,    10150,    36500,   163000,
      BusinessReport,        541,          0,          0,          0,        428,        555,    26000,    37000,    61000,    76400,   176400,   231000,
          CustBuyBeh,       2164,          0,          0,          0,       1974,       2299,      100,     1900,     4500,     6300,    45000,   110000,
       ProductReturn,       5704,          0,          0,          0,       5295,       5874,      200,     3300,     5600,     8500,    33250,   140000,

  2991s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54754) [OK] 
  3056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222371,          0,          0,     211267,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211267,          0,          0,          0,     206662,     225725,      300,     3100,     5600,     8000,    31000,   232000,
     InStorePurchase,     111166,          0,          0,          0,     108950,     118837,      300,     3100,     5500,     7710,    30000,   232000,
      OnlinePurchase,      77863,          0,          0,          0,      76201,      83136,      300,     3200,     5700,     8300,    33000,   153000,
        InstPurchase,      22238,          0,          0,          0,      21511,      23752,      400,     3100,     5700,     8200,    31000,   154000,
          AssocOfCat,        223,          0,          0,          0,        162,        230,    23000,    34000,    48000,    53800,   158290,   174000,
      AssocOfProduct,       2220,          0,          0,          0,       2052,       2451,      500,     2900,     5600,     8200,    33000,   137000,
      BusinessReport,        553,          0,          0,          0,        470,        602,    26000,    38000,    57000,    73000,   157910,   180000,
          CustBuyBeh,       2217,          0,          0,          0,       1993,       2316,      200,     4000,     7100,    11500,    45490,   135000,
       ProductReturn,       5891,          0,          0,          0,       5566,       6305,      200,     3300,     5900,     8300,    32000,   128000,

  3056s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56364) [OK] 
  3120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229371,          0,          0,     217896,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217896,          0,          0,          0,     214448,     228961,      300,     3300,     6300,    11200,    70000,   190000,
     InStorePurchase,     114699,          0,          0,          0,     113183,     120523,      300,     3200,     6200,    10600,    68000,   188000,
      OnlinePurchase,      80267,          0,          0,          0,      78853,      84148,      300,     3300,     6400,    11700,    71000,   190000,
        InstPurchase,      22930,          0,          0,          0,      22412,      24290,      400,     3900,     6800,    11900,    74180,   190000,
          AssocOfCat,        229,          0,          0,          0,        170,        246,    23000,    34000,    52000,    75500,   177720,   214000,
      AssocOfProduct,       2283,          0,          0,          0,       2113,       2427,      800,     3200,     5600,    10200,    61040,   142000,
      BusinessReport,        573,          0,          0,          0,        470,        610,    28000,    38000,    62000,    78000,   184890,   253000,
          CustBuyBeh,       2302,          0,          0,          0,       2117,       2411,      100,     3400,     6200,    10000,    56760,   150000,
       ProductReturn,       6088,          0,          0,          0,       5826,       6447,      200,     2400,     5400,     8700,    52000,   148000,

  3120s: (34%)   IR =   3926 ........|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58353) [OK] 
  3188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236156,          0,          0,     224354,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224354,          0,          0,          0,     219417,     249719,      300,     3400,     6300,     9900,    46000,   180000,
     InStorePurchase,     118108,          0,          0,          0,     115580,     131293,      300,     3300,     6200,     9700,    46000,   180000,
      OnlinePurchase,      82633,          0,          0,          0,      80935,      92062,      300,     3500,     6500,    10300,    47000,   169000,
        InstPurchase,      23613,          0,          0,          0,      22902,      26364,      400,     3500,     6300,     9200,    43000,   135000,
          AssocOfCat,        235,          0,          0,          0,        171,        272,    22000,    34000,    47000,    56000,   178810,   261000,
      AssocOfProduct,       2356,          0,          0,          0,       2179,       2630,      400,     3500,     6300,     9400,    41690,   111000,
      BusinessReport,        591,          0,          0,          0,        479,        627,    27000,    37000,    53200,    64000,   147440,   193000,
          CustBuyBeh,       2361,          0,          0,          0,       2180,       2658,      200,     3100,     5700,     8300,    50000,   130000,
       ProductReturn,       6259,          0,          0,          0,       5966,       7073,      300,     2600,     5600,     9700,    43260,   169000,

  3188s: (35%)   IR =   4042 .......|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60479) [OK] 
  3256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242797,          0,          0,     230644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230646,          0,          0,          0,     226125,     254411,      300,     3400,     6300,     9100,    31000,   215000,
     InStorePurchase,     121404,          0,          0,          0,     119209,     133938,      300,     3400,     6200,     9000,    30000,   215000,
      OnlinePurchase,      84954,          0,          0,          0,      83252,      93593,      300,     3400,     6300,     9100,    32000,   215000,
        InstPurchase,      24288,          0,          0,          0,      23664,      26880,      400,     3700,     6500,     9600,    35000,   178000,
          AssocOfCat,        244,          0,          0,          0,        196,        276,    24000,    35000,    53000,    63000,    73380,   176000,
      AssocOfProduct,       2434,          0,          0,          0,       2276,       2748,      800,     4300,     7100,    10255,    40000,   151000,
      BusinessReport,        608,          0,          0,          0,        512,        652,    27000,    38000,    56700,    72000,   166820,   191000,
          CustBuyBeh,       2424,          0,          0,          0,       2258,       2711,      200,     3700,     6500,     8940,    40880,   132000,
       ProductReturn,       6445,          0,          0,          0,       6126,       7079,      200,     4100,     7200,    10200,    43200,   140000,

  3256s: (36%)   IR =   4157 ........|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61338) [OK] 
  3324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250254,          0,          0,     237740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237733,          0,          0,          0,     232232,     264541,      300,     3600,     7100,    12200,    49000,   190000,
     InStorePurchase,     125086,          0,          0,          0,     122332,     139032,      300,     3800,     7400,    12700,    51000,   190000,
      OnlinePurchase,      87610,          0,          0,          0,      85649,      97505,      300,     3300,     6800,    11600,    46000,   190000,
        InstPurchase,      25037,          0,          0,          0,      24251,      28004,      400,     3600,     6900,    12000,    49000,   190000,
          AssocOfCat,        252,          0,          0,          0,        204,        305,    25000,    35000,    52000,    56000,   129240,   172000,
      AssocOfProduct,       2503,          0,          0,          0,       2287,       2767,      500,     1600,     4500,     6900,    39000,   109000,
      BusinessReport,        629,          0,          0,          0,        511,        678,    25000,    39000,    62000,    88050,   176210,   199000,
          CustBuyBeh,       2504,          0,          0,          0,       2293,       2784,      200,     2600,     5100,     8775,    25000,   113000,
       ProductReturn,       6633,          0,          0,          0,       6310,       7518,      200,     3500,     6900,    11405,    51810,   139000,

  3324s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63503) [OK] 
  3388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257478,          0,          0,     244597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244606,          0,          0,          0,     240011,     256628,      300,     3700,     7300,    13900,    43000,   172000,
     InStorePurchase,     128778,          0,          0,          0,     126640,     135016,      300,     3700,     7400,    13900,    44000,   172000,
      OnlinePurchase,      90115,          0,          0,          0,      88263,      94393,      300,     3500,     7200,    13600,    41000,   172000,
        InstPurchase,      25713,          0,          0,          0,      25108,      27219,      400,     3800,     7500,    14900,    43000,   166000,
          AssocOfCat,        257,          0,          0,          0,        195,        270,    21000,    34000,    48000,    58450,    91040,   163000,
      AssocOfProduct,       2576,          0,          0,          0,       2382,       2747,      900,     4800,     9200,    19340,    47520,   139000,
      BusinessReport,        646,          0,          0,          0,        529,        659,    27000,    38000,    56000,    69000,   157400,   197000,
          CustBuyBeh,       2575,          0,          0,          0,       2359,       2700,      300,     3550,     7000,    12690,    37000,   129000,
       ProductReturn,       6819,          0,          0,          0,       6511,       7222,      200,     3700,     7200,    12700,    45000,   136000,

  3388s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65088) [OK] 
  3455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265111,          0,          0,     251839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251839,          0,          0,          0,     247532,     273293,      300,     3800,     7600,    15300,    56000,   206000,
     InStorePurchase,     132536,          0,          0,          0,     130921,     144316,      300,     3900,     7700,    15815,    58000,   206000,
      OnlinePurchase,      92765,          0,          0,          0,      90925,     100181,      300,     3600,     7400,    14200,    55000,   194000,
        InstPurchase,      26538,          0,          0,          0,      25686,      28796,      400,     3800,     7700,    15615,    50030,   189000,
          AssocOfCat,        269,          0,          0,          0,        214,        312,    24000,    36000,    57700,    71350,   154480,   166000,
      AssocOfProduct,       2654,          0,          0,          0,       2401,       2857,      500,     2400,     7020,    12110,    46420,   189000,
      BusinessReport,        660,          0,          0,          0,        572,        740,    27000,    39000,    66900,    93950,   172000,   189000,
          CustBuyBeh,       2650,          0,          0,          0,       2439,       2867,      400,     4400,     8000,    17500,    60320,   192000,
       ProductReturn,       7039,          0,          0,          0,       6655,       7580,      200,     4100,     8200,    16100,    62000,   145000,

  3455s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4503:4503) (tPR = 66557) [OK] 
  3519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271802,          0,          0,     258219,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258228,          0,          0,          0,     253110,     271091,      300,     3800,     8200,    17700,    62000,   210000,
     InStorePurchase,     135918,          0,          0,          0,     133785,     142863,      300,     3900,     8200,    18100,    65000,   210000,
      OnlinePurchase,      95138,          0,          0,          0,      93137,      99809,      300,     3700,     8100,    17450,    58000,   195000,
        InstPurchase,      27172,          0,          0,          0,      26188,      28419,      400,     4000,     8500,    17400,    63000,   176000,
          AssocOfCat,        272,          0,          0,          0,        197,        260,    26000,    38000,    56900,    75950,   138780,   206000,
